pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00004ada,addi,a1:00000012,,01258593,,"addi	x11,x11,18","a1,a1,18",
00004adc,xor,s6:1000000e,,00dd4b33,,"xor	x22,x26,x13","s6,s10,a3",
00004ae0,slti,s2:00000000,,dbb22913,,"slti	x18,x4,-581","s2,tp,-581",
00004ae4,sll,a1:00080000,,01bf95b3,,"sll	x11,x31,x27","a1,t6,s11",
00004ae8,sra,a2:ffffffff,,413bd633,,"sra	x12,x23,x19","a2,s7,s3",
00004aec,or,t4:6057d001,,00f3eeb3,,"or	x29,x7,x15","t4,t2,a5",
00004af0,slt,a5:00000000,,012c27b3,,"slt	x15,x24,x18","a5,s8,s2",
00004af4,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
00004af6,xor,a5:00000000,,011947b3,,"xor	x15,x18,x17","a5,s2,a7",
00004afa,sltu,s4:00000001,,01453a33,,"sltu	x20,x10,x20","s4,a0,s4",
00004afe,srli,t1:00000000,,00e7d313,,"srli	x6,x15,0xe","t1,a5,0xe",
00004b02,sra,a7:00000200,,407fd8b3,,"sra	x17,x31,x7","a7,t6,t2",
00004b06,addi,ra:ffffff0e,,92450093,,"addi	x1,x10,-1756","ra,a0,-1756",
00004b0a,xori,gp:00022ebc,,3532c193,,"xori	x3,x5,851","gp,t0,851",
00004b0e,xori,a1:00026d53,,1b524593,,"xori	x11,x4,437","a1,tp,437",
00004b12,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
00004b14,andi,a1:00000013,,0175f593,,"andi	x11,x11,23","a1,a1,23",
00004b16,xor,t1:de277000,,01e14333,,"xor	x6,x2,x30","t1,sp,t5",
00004b1a,or,s8:00000000,,00a06c33,,"or	x24,x0,x10","s8,zero,a0",
00004b1e,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
00004b20,rem,s1:01476a16,,03bf64b3,,"rem	x9,x30,x27","s1,t5,s11",
00004b24,rem,s1:01476a16,,03bf64b3,,"rem	x9,x30,x27","s1,t5,s11",
00004b2e,lui,s2:1b000000,,1b000937,,"lui	x18,0x1b000","s2,0x1b000",
00004b30,srl,s3:00022ebc,,0151d9b3,,"srl	x19,x3,x21","s3,gp,s5",
00004b34,andi,t6:00000000,,afd47f93,,"andi	x31,x8,-1283","t6,s0,-1283",
00004b38,srai,ra:fffffba0,,413dd093,,"srai	x1,x27,0x13","ra,s11,0x13",
00004b60,ori,t4:de27701f,,01f36e93,,"ori	x29,x6,31","t4,t1,31",
00004b64,sltu,ra:00000000,,01f630b3,,"sltu	x1,x12,x31","ra,a2,t6",
00004b68,divu,a1:04000003,,02eb55b3,,"divu	x11,x22,x14","a1,s6,a4",
00004b6c,and,t1:00000000,,01b77333,,"and	x6,x14,x27","t1,a4,s11",
00004b70,sltu,s10:00000000,,01473d33,,"sltu	x26,x14,x20","s10,a4,s4",
00004b74,srli,s5:00000000,,01075a93,,"srli	x21,x14,0x10","s5,a4,0x10",
00004b78,xor,ra:e4ffffff,,012640b3,,"xor	x1,x12,x18","ra,a2,s2",
00004b7c,add,t3:00600000,,00a10e33,,"add	x28,x2,x10","t3,sp,a0",
00004b82,add,a6:0060000e,,00de0833,,"add	x16,x28,x13","a6,t3,a3",
00004b86,slli,t6:00000000,,019f9f93,,"slli	x31,x31,0x19","t6,t6,0x19",
00004b88,srai,s6:00000000,,41915b13,,"srai	x22,x2,0x19","s6,sp,0x19",
00004b8c,srl,s9:de477000,,01af5cb3,,"srl	x25,x30,x26","s9,t5,s10",
00004b94,slli,gp:0c000000,,005e1193,,"slli	x3,x28,0x5","gp,t3,0x5",
00004b98,div,a7:ffffffff,,02f948b3,,"div	x17,x18,x15","a7,s2,a5",
00004ba0,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
00004ba2,sltu,s7:00000001,,01d5bbb3,,"sltu	x23,x11,x29","s7,a1,t4",
00004ba6,mulhu,s2:00000000,,02d5b933,,"mulhu	x18,x11,x13","s2,a1,a3",
00004baa,andi,a3:04000000,,af05f693,,"andi	x13,x11,-1296","a3,a1,-1296",
00004be0,lui,ra:ff40a000,,ff40a0b7,,"lui	x1,0xff40a","ra,0xff40a",
00004be4,sra,a3:ffffffff,,4158d6b3,,"sra	x13,x17,x21","a3,a7,s5",
00004be8,lui,ra:ff40a000,,ff40a0b7,,"lui	x1,0xff40a","ra,0xff40a",
00004bec,srli,a0:01bc8ee0,,007f5513,,"srli	x10,x30,0x7","a0,t5,0x7",
00004bf0,andi,a5:00000000,,0097f793,,"andi	x15,x15,9","a5,a5,9",
00004bf2,lui,s2:08000000,,08000937,,"lui	x18,0x8000","s2,0x8000",
00004bf4,andi,a3:00000001,,0016f693,,"andi	x13,x13,1","a3,a3,1",
00004bfe,addi,s4:de4776fd,,6fdc8a13,,"addi	x20,x25,1789","s4,s9,1789",
00004c02,slti,s1:00000001,,6db7a493,,"slti	x9,x15,1755","s1,a5,1755",
00004c0a,andi,a0:00000000,,01e57513,,"andi	x10,x10,30","a0,a0,30",
00004c0c,addi,s6:0000001a,,01a00b13,,"addi	x22,x0,26","s6,zero,26",
00004c0e,slli,a5:00000000,,00a41793,,"slli	x15,x8,0xa","a5,s0,0xa",
00004c22,slt,a6:00000001,,004c2833,,"slt	x16,x24,x4","a6,s8,tp",
00004c2a,andi,s1:00000001,,0094f493,,"andi	x9,x9,9","s1,s1,9",
00004c2c,andi,s0:00000000,,01047413,,"andi	x8,x8,16","s0,s0,16",
00004c2e,sra,s9:04000003,,41c5dcb3,,"sra	x25,x11,x28","s9,a1,t3",
00004c32,andi,a4:00000004,,00677713,,"andi	x14,x14,6","a4,a4,6",
00004c36,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
00004c38,andi,s11:00000001,,7896fd93,,"andi	x27,x13,1929","s11,a3,1929",
00004c3c,sub,s0:00000001,,41178433,,"sub	x8,x15,x17","s0,a5,a7",
00004c40,srl,a2:0c000000,,00a1d633,,"srl	x12,x3,x10","a2,gp,a0",
00004c44,remu,a1:0000c328,,033975b3,,"remu	x11,x18,x19","a1,s2,s3",
00004c4c,ori,t1:de4777fd,,77da6313,,"ori	x6,x20,1917","t1,s4,1917",
00004c50,andi,a0:00000000,,01557513,,"andi	x10,x10,21","a0,a0,21",
00004c52,mulhsu,s3:00000000,,02bb29b3,,"mulhsu	x19,x22,x11","s3,s6,a1",
00004c56,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
00004c62,andi,s1:00000000,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
00004c64,add,a2:0c000001,,00340633,,"add	x12,x8,x3","a2,s0,gp",
00004c68,and,s5:00000000,,01a5fab3,,"and	x21,x11,x26","s5,a1,s10",
00004c6c,divu,a1:00000000,,03c455b3,,"divu	x11,x8,x28","a1,s0,t3",
00004c72,srli,a0:0000006f,,01935513,,"srli	x10,x6,0x19","a0,t1,0x19",
00004c76,ori,s10:000007c0,,7c04ed13,,"ori	x26,x9,1984","s10,s1,1984",
00004c7a,mul,a6:00000000,,03f70833,,"mul	x16,x14,x31","a6,a4,t6",
00004c7e,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
00004cb4,andi,a4:00000000,,01377713,,"andi	x14,x14,19","a4,a4,19",
00004cc4,srai,s6:ff791ddb,,406a5b13,,"srai	x22,x20,0x6","s6,s4,0x6",
00004cc8,srai,s6:ff791ddb,,406a5b13,,"srai	x22,x20,0x6","s6,s4,0x6",
00004ccc,slli,a2:00000000,,01281613,,"slli	x12,x16,0x12","a2,a6,0x12",
00004cfc,andi,a2:00000000,,01d67613,,"andi	x12,x12,29","a2,a2,29",
00004d00,mulh,t2:00000000,,037113b3,,"mulh	x7,x2,x23","t2,sp,s7",
00004d04,mul,s8:8ed664f7,,034c8c33,,"mul	x24,x25,x20","s8,s9,s4",
00004d0e,slti,s11:00000000,,7bc22d93,,"slti	x27,x4,1980","s11,tp,1980",
00004d12,remu,t3:0340a000,,0230fe33,,"remu	x28,x1,x3","t3,ra,gp",
00004d16,sll,a1:08000000,,010915b3,,"sll	x11,x18,x16","a1,s2,a6",
00004d1a,sub,s2:fffff840,,41a60933,,"sub	x18,x12,x26","s2,a2,s10",
00004d1e,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
00004d64,slli,a7:db000000,,018b1893,,"slli	x17,x22,0x18","a7,s6,0x18",
00004d68,ori,t5:fffff89a,,89afef13,,"ori	x30,x31,-1894","t5,t6,-1894",
00004d6c,lui,s2:09000000,,09000937,,"lui	x18,0x9000","s2,0x9000",
00004d72,lui,t2:0a000000,,0a0003b7,,"lui	x7,0xa000","t2,0xa000",
00004d74,or,s2:00000000,,0139e933,,"or	x18,x19,x19","s2,s3,s3",
00004d78,add,a1:96d664f7,,018585b3,,"add	x11,x11,x24","a1,a1,s8",
00004d82,andi,s11:00400000,,a0257d93,,"andi	x27,x10,-1534","s11,a0,-1534",
00004d8a,srai,a1:f96d664f,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
00004d8c,srai,a2:00000000,,41e65613,,"srai	x12,x12,0x1e","a2,a2,0x1e",
00004d8e,lui,a4:06000000,,06000737,,"lui	x14,0x6000","a4,0x6000",
00004d90,andi,gp:00000440,,c4fd7193,,"andi	x3,x26,-945","gp,s10,-945",
00004d94,add,s10:00000000,,00d00d33,,"add	x26,x0,x13","s10,zero,a3",
00004d98,mulhu,a4:00000000,,02203733,,"mulhu	x14,x0,x2","a4,zero,sp",
00004dc8,or,s11:f96d664f,,00b4edb3,,"or	x27,x9,x11","s11,s1,a1",
00004dca,andi,a1:00000001,,0115f593,,"andi	x11,x11,17","a1,a1,17",
00004dcc,slti,ra:00000001,,52a5a093,,"slti	x1,x11,1322","ra,a1,1322",
00004dd0,xor,t6:00000000,,00004fb3,,"xor	x31,x0,x0","t6,zero,zero",
00004dd8,srai,t1:00000000,,4105d313,,"srai	x6,x11,0x10","t1,a1,0x10",
00004de0,add,a2:00000000,,01f00633,,"add	x12,x0,x31","a2,zero,t6",
00004de2,srl,a2:00000001,,0110d633,,"srl	x12,x1,x17","a2,ra,a7",
00004dea,auipc,s4:5e2c1d64,,5e2bda17,,"auipc	x20,0x5e2bd","s4,0x5e2bd",
00004dee,slti,s9:00000001,,21feac93,,"slti	x25,x29,543","s9,t4,543",
00004df2,sub,t4:00000000,,41098eb3,,"sub	x29,x19,x16","t4,s3,a6",
00004df6,andi,a5:00000000,,00c7f793,,"andi	x15,x15,12","a5,a5,12",
00004df8,sltu,s10:00000000,,01fb3d33,,"sltu	x26,x22,x31","s10,s6,t6",
00004dfc,sra,t2:00000000,,408353b3,,"sra	x7,x6,x8","t2,t1,s0",
00004e08,ori,s11:00000111,,1115ed93,,"ori	x27,x11,273","s11,a1,273",
00004e0c,sll,s2:8eed8000,,005b1933,,"sll	x18,x22,x5","s2,s6,t0",
00004e10,ori,s11:00000111,,1115ed93,,"ori	x27,x11,273","s11,a1,273",
00004e14,add,t4:00000000,,015e8eb3,,"add	x29,x29,x21","t4,t4,s5",
00004e18,sltu,a4:00000000,,00dbb733,,"sltu	x14,x23,x13","a4,s7,a3",
00004e20,andi,a1:00000001,,0115f593,,"andi	x11,x11,17","a1,a1,17",
00004e22,xori,s5:fffffd46,,d464ca93,,"xori	x21,x9,-698","s5,s1,-698",
00004e26,xori,a0:fffffb30,,676ac513,,"xori	x10,x21,1654","a0,s5,1654",
00004e36,mul,a2:ffe08e80,,023f0633,,"mul	x12,x30,x3","a2,t5,gp",
00004e3a,mul,a2:ffe08e80,,023f0633,,"mul	x12,x30,x3","a2,t5,gp",
00004e42,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
00004e44,add,t3:db000000,,01130e33,,"add	x28,x6,x17","t3,t1,a7",
00004e48,add,t3:00000111,,01b00e33,,"add	x28,x0,x27","t3,zero,s11",
00004e4a,lui,t1:0a000000,,0a000337,,"lui	x6,0xa000","t1,0xa000",
00004e4c,lui,t1:0a000000,,0a000337,,"lui	x6,0xa000","t1,0xa000",
00004e4e,divu,t3:00000440,,0391de33,,"divu	x28,x3,x25","t3,gp,s9",
00004e52,andi,a5:00000000,,0117f793,,"andi	x15,x15,17","a5,a5,17",
00004e54,andi,s1:00000000,,01d4f493,,"andi	x9,x9,29","s1,s1,29",
00004e58,auipc,s2:0001cdd0,,00018917,,"auipc	x18,0x18","s2,0x18",
00004e5c,addi,s2:0001d0fc,,32c90913,,"addi	x18,x18,812","s2,s2,812",
00004e60,srai,a4:00000000,,41b25713,,"srai	x14,x4,0x1b","a4,tp,0x1b",
00004e68,andi,a1:00000001,,00b5f593,,"andi	x11,x11,11","a1,a1,11",
00004e6c,div,gp:00000001,,03ef41b3,,"div	x3,x30,x30","gp,t5,t5",
00004e70,auipc,s0:cf0b9de8,,cf0b5417,,"auipc	x8,0xcf0b5","s0,0xcf0b5",
00004e74,srli,s5:00000000,,0127da93,,"srli	x21,x15,0x12","s5,a5,0x12",
00004e78,lh,a4:ffff97c2,,54891703,,"lh	x14,1352(x18)","a4,1352,s2",
00004e80,srli,t3:00000000,,0077de13,,"srli	x28,x15,0x7","t3,a5,0x7",
00004e84,mulhsu,a6:00000000,,029f2833,,"mulhsu	x16,x30,x9","a6,t5,s1",
00004e88,slt,t4:00000001,,013f2eb3,,"slt	x29,x30,x19","t4,t5,s3",
00004e8e,mulhu,t6:00000000,,023e3fb3,,"mulhu	x31,x28,x3","t6,t3,gp",
00004e92,lbu,t3:000000b6,,06b94e03,,"lbu	x28,107(x18)","t3,107,s2",
00004e96,lb,a4:00000043,,38b90703,,"lb	x14,907(x18)","a4,907,s2",
00004e9e,lhu,a5:0000b7e0,,c5095783,,"lhu	x15,-944(x18)","a5,-944,s2",
00004ea2,sltu,s7:00000000,,01303bb3,,"sltu	x23,x0,x19","s7,zero,s3",
00004ea6,lb,a3:ffffffa1,,3c390683,,"lb	x13,963(x18)","a3,963,s2",
00004eaa,addi,s7:00000007,,007b8b93,,"addi	x23,x23,7","s7,s7,7",
00004eac,slli,a6:823a0000,,00a61813,,"slli	x16,x12,0xa","a6,a2,0xa",
00004eb0,andi,a2:00000000,,00c67613,,"andi	x12,x12,12","a2,a2,12",
00004eb2,sra,t1:00000000,,41865333,,"sra	x6,x12,x24","t1,a2,s8",
00004eb6,xor,a0:00000001,,01f5c533,,"xor	x10,x11,x31","a0,a1,t6",
00004ec2,sra,t3:00000043,,40f75e33,,"sra	x28,x14,x15","t3,a4,a5",
00004eca,mulhsu,s6:00000000,,03e0ab33,,"mulhsu	x22,x1,x30","s6,ra,t5",
00004ece,lhu,a3:0000cff1,,f9695683,,"lhu	x13,-106(x18)","a3,-106,s2",
00004ed2,or,s4:fffff89a,,01e16a33,,"or	x20,x2,x30","s4,sp,t5",
00004ed6,addi,s4:fffff899,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
00004ed8,andi,a5:00000000,,0117f793,,"andi	x15,x15,17","a5,a5,17",
00004eda,mulhsu,t2:00000000,,02cda3b3,,"mulhsu	x7,x27,x12","t2,s11,a2",
00004ede,rem,s5:db000000,,02c8eab3,,"rem	x21,x17,x12","s5,a7,a2",
00004eee,lui,a6:12000000,,12000837,,"lui	x16,0x12000","a6,0x12000",
00004ef0,srli,s0:00000033,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
00004ef2,and,t2:00000001,,00be73b3,,"and	x7,x28,x11","t2,t3,a1",
00004efe,mulh,a6:00000000,,02ce9833,,"mulh	x16,x29,x12","a6,t4,a2",
00004f02,andi,t4:00000000,,6de07e93,,"andi	x29,x0,1758","t4,zero,1758",
00004f06,addi,t3:fffffe94,,e9318e13,,"addi	x28,x3,-365","t3,gp,-365",
00004f0a,andi,a3:00000010,,0146f693,,"andi	x13,x13,20","a3,a3,20",
00004f0c,srli,t6:00000000,,017fdf93,,"srli	x31,x31,0x17","t6,t6,0x17",
00004f14,sll,s8:00000033,,01d41c33,,"sll	x24,x8,x29","s8,s0,t4",
00004f1c,xor,t1:00000053,,00e6c333,,"xor	x6,x13,x14","t1,a3,a4",
00004f20,addi,s2:00000566,,533c0913,,"addi	x18,x24,1331","s2,s8,1331",
00004f24,lui,a1:3da1d000,,3da1d5b7,,"lui	x11,0x3da1d","a1,0x3da1d",
00004f28,slli,a3:20000000,,01d19693,,"slli	x13,x3,0x1d","a3,gp,0x1d",
00004f2c,andi,a3:00000000,,0026f693,,"andi	x13,x13,2","a3,a3,2",
00004f2e,sltu,a4:00000000,,0130b733,,"sltu	x14,x1,x19","a4,ra,s3",
00004f32,mulhu,s1:00000006,,03ebb4b3,,"mulhu	x9,x23,x30","s1,s7,t5",
00004f36,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
00004f38,andi,s1:00000004,,0044f493,,"andi	x9,x9,4","s1,s1,4",
00004f70,srai,t5:00000000,,4090df13,,"srai	x30,x1,0x9","t5,ra,0x9",
00004f74,andi,a0:00000001,,01357513,,"andi	x10,x10,19","a0,a0,19",
00004f76,addi,s11:00000635,,63450d93,,"addi	x27,x10,1588","s11,a0,1588",
00004f7a,add,t1:00000001,,00700333,,"add	x6,x0,x7","t1,zero,t2",
00004f7c,sra,s3:00000003,,41b159b3,,"sra	x19,x2,x27","s3,sp,s11",
00004f80,xor,t1:00000635,,01adc333,,"xor	x6,x27,x26","t1,s11,s10",
00004f84,slli,a1:40000000,,01e09593,,"slli	x11,x1,0x1e","a1,ra,0x1e",
00004f88,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
00004f98,srli,s11:00000000,,005f5d93,,"srli	x27,x30,0x5","s11,t5,0x5",
00004f9c,lui,t4:d3c06000,,d3c06eb7,,"lui	x29,0xd3c06","t4,0xd3c06",
00004fa0,add,a0:00600000,,002b0533,,"add	x10,x22,x2","a0,s6,sp",
00004fa8,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
00004fae,addi,t1:00000652,,01d30313,,"addi	x6,x6,29","t1,t1,29",
00004fb0,sltu,a1:00000000,,00f835b3,,"sltu	x11,x16,x15","a1,a6,a5",
00004fb4,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
00004fb6,mul,a0:00000000,,02f28533,,"mul	x10,x5,x15","a0,t0,a5",
00004fba,xor,s11:00000652,,006b4db3,,"xor	x27,x22,x6","s11,s6,t1",
00004fbe,sra,s11:00000000,,4191ddb3,,"sra	x27,x3,x25","s11,gp,s9",
00004fc2,divu,a7:ffffffff,,02b1d8b3,,"divu	x17,x3,x11","a7,gp,a1",
00004fca,srl,s5:db000000,,00eadab3,,"srl	x21,x21,x14","s5,s5,a4",
00004fce,mulh,t6:00000000,,021d1fb3,,"mulh	x31,x26,x1","t6,s10,ra",
00004fd2,add,gp:00000001,,001001b3,,"add	x3,x0,x1","gp,zero,ra",
00004fd4,sll,t2:00000000,,011413b3,,"sll	x7,x8,x17","t2,s0,a7",
00004fd8,mul,s5:ffffe9cb,,03498ab3,,"mul	x21,x19,x20","s5,s3,s4",
00004fdc,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
00004fde,xor,s9:00000000,,0107ccb3,,"xor	x25,x15,x16","s9,a5,a6",
00004fe2,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
00004fee,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
00004ff0,add,s1:fffff899,,014684b3,,"add	x9,x13,x20","s1,a3,s4",
00004ff4,addi,ra:0000001d,,01c08093,,"addi	x1,x1,28","ra,ra,28",
00004ff6,slli,ra:1d000000,,01809093,,"slli	x1,x1,0x18","ra,ra,0x18",
00004ff8,sra,s6:0000000e,,4140db33,,"sra	x22,x1,x20","s6,ra,s4",
00004ffc,sltu,t1:00000000,,01ed3333,,"sltu	x6,x26,x30","t1,s10,t5",
00005000,mulhu,ra:00000000,,024030b3,,"mulhu	x1,x0,x4","ra,zero,tp",
00005008,slli,a1:00000000,,01c59593,,"slli	x11,x11,0x1c","a1,a1,0x1c",
0000500a,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
0000500e,slli,a1:00000000,,01c59593,,"slli	x11,x11,0x1c","a1,a1,0x1c",
00005010,div,s5:00000001,,03294ab3,,"div	x21,x18,x18","s5,s2,s2",
00005018,srli,gp:0000034f,,016ed193,,"srli	x3,x29,0x16","gp,t4,0x16",
00005020,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
00005026,mulhsu,t6:00000000,,0203afb3,,"mulhsu	x31,x7,x0","t6,t2,zero",
0000502a,add,a7:ffffffff,,00d888b3,,"add	x17,x17,x13","a7,a7,a3",
0000502c,srai,t4:00000000,,401f5e93,,"srai	x29,x30,0x1","t4,t5,0x1",
00005032,rem,a2:00000000,,03536633,,"rem	x12,x6,x21","a2,t1,s5",
00005036,slli,s0:00000000,,015f9413,,"slli	x8,x31,0x15","s0,t6,0x15",
0000507a,auipc,s0:08d1ffcc,,08d1b417,,"auipc	x8,0x8d1b","s0,0x8d1b",
0000507e,andi,s0:00000004,,00447413,,"andi	x8,x8,4","s0,s0,4",
00005080,auipc,t1:afe1ffd2,,afe1b317,,"auipc	x6,0xafe1b","t1,0xafe1b",
00005094,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
0000509a,divu,s1:00000000,,03c5d4b3,,"divu	x9,x11,x28","s1,a1,t3",
000050a2,sra,a1:00000000,,4112d5b3,,"sra	x11,x5,x17","a1,t0,a7",
000050e0,andi,a3:00000000,,0086f693,,"andi	x13,x13,8","a3,a3,8",
000050e2,andi,a3:00000000,,0176f693,,"andi	x13,x13,23","a3,a3,23",
000050e4,or,a3:00000007,,008be6b3,,"or	x13,x23,x8","a3,s7,s0",
000050e8,andi,t6:00000000,,80f3ff93,,"andi	x31,x7,-2033","t6,t2,-2033",
000050ec,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
0000512c,slli,s4:f1320000,,011a1a13,,"slli	x20,x20,0x11","s4,s4,0x11",
0000512e,ori,t1:0000006e,,06efe313,,"ori	x6,x31,110","t1,t6,110",
00005132,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
00005134,or,a1:ffffffff,,011665b3,,"or	x11,x12,x17","a1,a2,a7",
00005138,andi,a4:00000000,,01577713,,"andi	x14,x14,21","a4,a4,21",
0000513a,add,a3:f131ffff,,00ba06b3,,"add	x13,x20,x11","a3,s4,a1",
00005146,lui,t3:1a000000,,1a000e37,,"lui	x28,0x1a000","t3,0x1a000",
00005148,xori,ra:00000319,,67f94093,,"xori	x1,x18,1663","ra,s2,1663",
0000514c,mulhu,t3:00000000,,03633e33,,"mulhu	x28,x6,x22","t3,t1,s6",
00005150,andi,s1:00000000,,01a4f493,,"andi	x9,x9,26","s1,s1,26",
00005152,sra,s8:0000000e,,402b5c33,,"sra	x24,x22,x2","s8,s6,sp",
00005156,mulhu,gp:00000000,,02cbb1b3,,"mulhu	x3,x23,x12","gp,s7,a2",
0000515a,addi,t3:fffffc48,,c4800e13,,"addi	x28,x0,-952","t3,zero,-952",
0000515e,auipc,s9:ef7cc0a8,,ef7c7c97,,"auipc	x25,0xef7c7","s9,0xef7c7",
00005168,addi,t3:fffffc47,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
0000516a,slli,t5:00e00000,,015b9f13,,"slli	x30,x23,0x15","t5,s7,0x15",
0000516e,andi,a5:00000000,,0097f793,,"andi	x15,x15,9","a5,a5,9",
00005170,add,t5:0000000e,,01600f33,,"add	x30,x0,x22","t5,zero,s6",
00005172,add,a1:f131fffe,,00d885b3,,"add	x11,x17,x13","a1,a7,a3",
0000517e,slt,s0:00000001,,01fa2433,,"slt	x8,x20,x31","s0,s4,t6",
00005182,remu,s1:00000000,,038574b3,,"remu	x9,x10,x24","s1,a0,s8",
00005186,add,t6:00000000,,00a00fb3,,"add	x31,x0,x10","t6,zero,a0",
00005188,xor,a5:00026c88,,004347b3,,"xor	x15,x6,x4","a5,t1,tp",
0000518c,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
0000518e,slli,t2:00000000,,00739393,,"slli	x7,x7,0x7","t2,t2,0x7",
00005194,auipc,s7:f1ba80de,,f1ba3b97,,"auipc	x23,0xf1ba3","s7,0xf1ba3",
00005198,srl,s1:00000001,,009ad4b3,,"srl	x9,x21,x9","s1,s5,s1",
0000519c,and,s0:00000000,,00077433,,"and	x8,x14,x0","s0,a4,zero",
000051a0,div,a1:ffffffff,,03acc5b3,,"div	x11,x25,x26","a1,s9,s10",
000051a4,slli,t2:00000000,,00739393,,"slli	x7,x7,0x7","t2,t2,0x7",
000051ec,lui,t4:09000000,,09000eb7,,"lui	x29,0x9000","t4,0x9000",
000051f0,auipc,a0:00004136,,fffff517,,"auipc	x10,0xfffff","a0,0xfffff",
000051f4,addi,s0:006000c4,,0c410413,,"addi	x8,x2,196","s0,sp,196",
000051f6,mul,s7:00000000,,03838bb3,,"mul	x23,x7,x24","s7,t2,s8",
00005206,srli,gp:00000240,,012ed193,,"srli	x3,x29,0x12","gp,t4,0x12",
0000520c,andi,s6:00000002,,da2b7b13,,"andi	x22,x22,-606","s6,s6,-606",
00005210,srai,a5:00000000,,41c95793,,"srai	x15,x18,0x1c","a5,s2,0x1c",
00005214,xori,a6:fffffb54,,b54bc813,,"xori	x16,x23,-1196","a6,s7,-1196",
00005258,div,a3:00000000,,03dac6b3,,"div	x13,x21,x29","a3,s5,t4",
0000525c,addi,s9:ef7cc0a7,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
0000525e,slli,t1:cc0a7000,,00cc9313,,"slli	x6,x25,0xc","t1,s9,0xc",
00005262,sll,gp:60538000,,005c91b3,,"sll	x3,x25,x5","gp,s9,t0",
00005266,mulhsu,a5:00000000,,03ff27b3,,"mulhsu	x15,x30,x31","a5,t5,t6",
0000526a,auipc,s5:c3cbf1ac,,c3cbaa97,,"auipc	x21,0xc3cba","s5,0xc3cba",
0000526e,div,a7:50660000,,033a48b3,,"div	x17,x20,x19","a7,s4,s3",
00005272,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
00005274,addi,t6:605384a0,,4a018f93,,"addi	x31,x3,1184","t6,gp,1184",
00005278,sub,s3:00000319,,400089b3,,"sub	x19,x1,x0","s3,ra,zero",
0000527c,srai,a2:00000000,,41a15613,,"srai	x12,x2,0x1a","a2,sp,0x1a",
00005286,xor,gp:cc0a7000,,0067c1b3,,"xor	x3,x15,x6","gp,a5,t1",
0000528a,sra,s11:00000000,,4157ddb3,,"sra	x27,x15,x21","s11,a5,s5",
00005296,andi,a5:00000024,,034cf793,,"andi	x15,x25,52","a5,s9,52",
000052c6,andi,a1:0000000f,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
000052c8,addi,a3:0060010c,,10c10693,,"addi	x13,x2,268","a3,sp,268",
000052ca,divu,t4:00000001,,02245eb3,,"divu	x29,x8,x2","t4,s0,sp",
000052ce,andi,s10:fffffc40,,fe0e7d13,,"andi	x26,x28,-32","s10,t3,-32",
000052d2,lw,s9:00000000,,0042ac83,,"lw	x25,4(x5)","s9,4,t0",
000052d6,sra,s2:00000000,,4012d933,,"sra	x18,x5,x1","s2,t0,ra",
000052da,mulh,s2:0000012a,,03f99933,,"mulh	x18,x19,x31","s2,s3,t6",
000052de,mul,s10:00004136,,03d50d33,,"mul	x26,x10,x29","s10,a0,t4",
000052e2,ori,a2:ffffff3b,,d230e613,,"ori	x12,x1,-733","a2,ra,-733",
