pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d28,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80004d2a,addi,s3:fffff324,,722b8993,,"addi	x19,x23,1826","s3,s7,1826",
80004d2e,mul,ra:00000000,,02dd00b3,,"mul	x1,x26,x13","ra,s10,a3",
80004d32,lui,t5:0001a000,,0001af37,,"lui	x30,0x1a","t5,0x1a",
80004d34,srl,s0:00000000,,0076d433,,"srl	x8,x13,x7","s0,a3,t2",
80004d38,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80004d3a,xor,t1:0001500e,,01c6c333,,"xor	x6,x13,x28","t1,a3,t3",
80004d3e,xor,s1:00015000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80004d40,and,s9:00000000,,0162fcb3,,"and	x25,x5,x22","s9,t0,s6",
80004d44,slli,a2:00000000,,01bd1613,,"slli	x12,x26,0x1b","a2,s10,0x1b",
80004d48,add,a0:00000000,,01600533,,"add	x10,x0,x22","a0,zero,s6",
80004d4a,andi,a3:00000000,,8e567693,,"andi	x13,x12,-1819","a3,a2,-1819",
80004d4e,andi,a3:00000000,,01e6f693,,"andi	x13,x13,30","a3,a3,30",
80004d50,addi,s10:00000019,,019d0d13,,"addi	x26,x26,25","s10,s10,25",
80004d52,auipc,t4:81db1d52,,01dade97,,"auipc	x29,0x1dad","t4,0x1dad",
80004d56,srai,a5:00000000,,40885793,,"srai	x15,x16,0x8","a5,a6,0x8",
80004d5a,slt,s0:00000000,,003aa433,,"slt	x8,x21,x3","s0,s5,gp",
80004d5e,add,s8:fffff324,,00d98c33,,"add	x24,x19,x13","s8,s3,a3",
80004d62,slli,s10:000279c8,,00111d13,,"slli	x26,x2,0x1","s10,sp,0x1",
80004d66,sra,s9:ffffec02,,409bdcb3,,"sra	x25,x23,x9","s9,s7,s1",
80004d6a,srl,t4:00000000,,01b6deb3,,"srl	x29,x13,x27","t4,a3,s11",
80004d6e,xor,a2:00000000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80004d70,andi,t5:00000006,,0371ff13,,"andi	x30,x3,55","t5,gp,55",
80004d74,addi,s0:800136a1,,9bd10413,,"addi	x8,x2,-1603","s0,sp,-1603",
80004d78,mul,a0:0106c6c8,,028d0533,,"mul	x10,x26,x8","a0,s10,s0",
80004d7c,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
80004d7e,ori,s2:00027bfc,,2b4d6913,,"ori	x18,x26,692","s2,s10,692",
80004d82,add,t4:fffff324,,01300eb3,,"add	x29,x0,x19","t4,zero,s3",
80004d84,andi,a3:00000000,,94caf693,,"andi	x13,x21,-1716","a3,s5,-1716",
80004d88,mulh,tp:ffff57fa,,02611233,,"mulh	x4,x2,x6","tp,sp,t1",
80004d8c,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004d8e,sll,t0:00000060,,01df12b3,,"sll	x5,x30,x29","t0,t5,t4",
80004d92,slti,t3:00000001,,4e9b2e13,,"slti	x28,x22,1257","t3,s6,1257",
80004d96,mulh,t1:00000000,,02009333,,"mulh	x6,x1,x0","t1,ra,zero",
80004d9a,slti,a5:00000001,,e9172793,,"slti	x15,x14,-367","a5,a4,-367",
80004d9e,ori,gp:fffffdfd,,dfd2e193,,"ori	x3,x5,-515","gp,t0,-515",
80004da2,lui,t6:0000c000,,0000cfb7,,"lui	x31,0xc","t6,0xc",
80004da4,add,s2:fffff324,,01300933,,"add	x18,x0,x19","s2,zero,s3",
80004da6,mulhsu,a1:ffffffff,,02f9a5b3,,"mulhsu	x11,x19,x15","a1,s3,a5",
80004daa,addi,t6:0000bfff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80004dac,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80004dae,sltiu,s10:00000000,,6dc53d13,,"sltiu	x26,x10,1756","s10,a0,1756",
80004db2,sll,t1:00000180,,01ef1333,,"sll	x6,x30,x30","t1,t5,t5",
80004db6,srl,s0:00000000,,00005433,,"srl	x8,x0,x0","s0,zero,zero",
80004dba,slli,s9:00000000,,01fc9c93,,"slli	x25,x25,0x1f","s9,s9,0x1f",
80004dbc,slt,t5:00000000,,00552f33,,"slt	x30,x10,x5","t5,a0,t0",
80004dc0,srai,a1:ffffffff,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80004dc2,mulh,a2:00000000,,03b69633,,"mulh	x12,x13,x27","a2,a3,s11",
80004dc6,sll,t2:0013ce40,,002113b3,,"sll	x7,x2,x2","t2,sp,sp",
80004dca,xori,a5:ffff505b,,7a124793,,"xori	x15,x4,1953","a5,tp,1953",
80004dce,sltu,t0:00000000,,00dcb2b3,,"sltu	x5,x25,x13","t0,s9,a3",
80004dd2,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80004dd4,div,t5:00000000,,02eb4f33,,"div	x30,x22,x14","t5,s6,a4",
80004dd8,or,a5:00015000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80004ddc,sltiu,a6:00000001,,d88b3813,,"sltiu	x16,x22,-632","a6,s6,-632",
80004de0,addi,a7:fffffcdb,,cdb28893,,"addi	x17,x5,-805","a7,t0,-805",
80004de4,auipc,s2:bc0dcde4,,3c0d8917,,"auipc	x18,0x3c0d8","s2,0x3c0d8",
80004de8,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004dea,add,s4:fffff324,,01300a33,,"add	x20,x0,x19","s4,zero,s3",
80004dec,srli,s4:3fffd5fe,,00225a13,,"srli	x20,x4,0x2","s4,tp,0x2",
80004df0,ori,a0:ffffff77,,f7766513,,"ori	x10,x12,-137","a0,a2,-137",
80004df4,srli,a3:00000000,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
80004df8,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80004dfa,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004dfe,remu,a5:fffffdfd,,0351f7b3,,"remu	x15,x3,x21","a5,gp,s5",
80004e02,srai,a0:ffffffff,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80004e04,srli,gp:00000000,,00a85193,,"srli	x3,x16,0xa","gp,a6,0xa",
80004e08,sub,s1:00000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80004e0a,and,t1:00000000,,00d5f333,,"and	x6,x11,x13","t1,a1,a3",
80004e0e,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004e10,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80004e12,srai,a0:ffffffff,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80004e14,ori,a5:00000701,,70106793,,"ori	x15,x0,1793","a5,zero,1793",
80004e18,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80004e1e,mulhu,a6:00000000,,021bb833,,"mulhu	x16,x23,x1","a6,s7,ra",
80004e24,addi,s4:3fffd603,,005a0a13,,"addi	x20,x20,5","s4,s4,5",
80004e26,remu,s0:00000000,,03d07433,,"remu	x8,x0,x29","s0,zero,t4",
80004e2a,rem,t6:00000000,,02086fb3,,"rem	x31,x16,x0","t6,a6,zero",
80004e2e,sll,a3:00000000,,017d96b3,,"sll	x13,x27,x23","a3,s11,s7",
80004e32,auipc,s8:45a30e32,,c5a2cc17,,"auipc	x24,0xc5a2c","s8,0xc5a2c",
80004e36,slli,s6:00000000,,014b1b13,,"slli	x22,x22,0x14","s6,s6,0x14",
80004e38,lui,s7:0000e000,,0000ebb7,,"lui	x23,0xe","s7,0xe",
80004e3a,add,t2:00000000,,01f003b3,,"add	x7,x0,x31","t2,zero,t6",
80004e3c,slli,s9:00000000,,01fc9c93,,"slli	x25,x25,0x1f","s9,s9,0x1f",
80004e3e,xor,a5:00000701,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80004e40,sub,s6:c00029fe,,414e0b33,,"sub	x22,x28,x20","s6,t3,s4",
80004e44,add,a3:00000000,,015686b3,,"add	x13,x13,x21","a3,a3,s5",
80004e46,mulh,a0:00000000,,02021533,,"mulh	x10,x4,x0","a0,tp,zero",
80004e4a,slli,s10:00000000,,013d1d13,,"slli	x26,x26,0x13","s10,s10,0x13",
80004e4c,add,s10:00000000,,00d00d33,,"add	x26,x0,x13","s10,zero,a3",
80004e4e,ori,s0:bc0dcfff,,73f96413,,"ori	x8,x18,1855","s0,s2,1855",
80004e52,lui,s7:0000c000,,0000cbb7,,"lui	x23,0xc","s7,0xc",
80004e54,addi,s6:80000096,,096d8b13,,"addi	x22,x27,150","s6,s11,150",
80004e58,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80004e5a,ori,tp:0000004d,,04d66213,,"ori	x4,x12,77","tp,a2,77",
80004e5e,or,t5:fdafcff6,,01896f33,,"or	x30,x18,x24","t5,s2,s8",
80004e62,add,gp:00000000,,010001b3,,"add	x3,x0,x16","gp,zero,a6",
80004e68,sub,a5:00000701,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80004e6a,and,a6:80000092,,0168f833,,"and	x16,x17,x22","a6,a7,s6",
80004e6e,and,s0:00000701,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80004e70,sltu,a6:00000001,,00efb833,,"sltu	x16,x31,x14","a6,t6,a4",
80004e76,andi,t6:00000000,,0f647f93,,"andi	x31,x8,246","t6,s0,246",
80004e7c,xor,s6:0000c000,,003bcb33,,"xor	x22,x23,x3","s6,s7,gp",
80004e80,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80004e82,ori,a5:ffffffff,,55446793,,"ori	x15,x8,1364","a5,s0,1364",
80004e86,andi,s2:000003c1,,3c15f913,,"andi	x18,x11,961","s2,a1,961",
80004e8a,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80004e8c,div,t5:00000000,,0240cf33,,"div	x30,x1,x4","t5,ra,tp",
80004e90,slt,s3:00000001,,010da9b3,,"slt	x19,x27,x16","s3,s11,a6",
80004e94,sub,tp:00000001,,40800233,,"sub	x4,x0,x8","tp,zero,s0",
80004e9a,and,a5:ffffffff,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80004e9c,srai,ra:ffc0009e,,40915093,,"srai	x1,x2,0x9","ra,sp,0x9",
80004ea4,slt,s7:00000001,,00a7abb3,,"slt	x23,x15,x10","s7,a5,a0",
80004ea8,mulhu,a1:00000000,,0299b5b3,,"mulhu	x11,x19,x9","a1,s3,s1",
80004eac,or,t6:3fffd603,,0149efb3,,"or	x31,x19,x20","t6,s3,s4",
80004eb0,srli,a3:00000000,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
80004eb2,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80004eb4,xor,s10:45a30e33,,010c4d33,,"xor	x26,x24,x16","s10,s8,a6",
80004eb8,addi,s9:000007b3,,7b358c93,,"addi	x25,x11,1971","s9,a1,1971",
80004ebc,addi,t0:0000001f,,01f28293,,"addi	x5,x5,31","t0,t0,31",
80004ebe,slti,a2:00000001,,1360a613,,"slti	x12,x1,310","a2,ra,310",
80004ec2,div,s9:45a30e32,,03cc4cb3,,"div	x25,x24,x28","s9,s8,t3",
80004ec6,ori,a6:00000536,,536f6813,,"ori	x16,x30,1334","a6,t5,1334",
80004eca,xor,t6:ffffffe0,,0082cfb3,,"xor	x31,x5,x8","t6,t0,s0",
80004ece,mul,a0:00000cdc,,03d40533,,"mul	x10,x8,x29","a0,s0,t4",
80004ed2,addi,a2:00000018,,01760613,,"addi	x12,x12,23","a2,a2,23",
80004ed4,lui,a3:be4b3000,,be4b36b7,,"lui	x13,0xbe4b3","a3,0xbe4b3",
80004ed8,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80004eda,mulhsu,a0:00000000,,0215a533,,"mulhsu	x10,x11,x1","a0,a1,ra",
80004ede,sub,a3:be4b2fe8,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80004ee0,div,s10:ffffffff,,035c4d33,,"div	x26,x24,x21","s10,s8,s5",
80004ee4,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80004ee6,sub,ra:41b4d018,,40df00b3,,"sub	x1,x30,x13","ra,t5,a3",
80004eea,ori,s8:ffffffff,,b2a7ec13,,"ori	x24,x15,-1238","s8,a5,-1238",
80004eee,srli,t1:00000000,,01bb5313,,"srli	x6,x22,0x1b","t1,s6,0x1b",
80004ef2,sll,a6:fffffff0,,00eb9833,,"sll	x16,x23,x14","a6,s7,a4",
80004ef6,slti,a0:00000000,,fe7c2513,,"slti	x10,x24,-25","a0,s8,-25",
80004efa,sll,gp:20000000,,011111b3,,"sll	x3,x2,x17","gp,sp,a7",
80004efe,slti,s8:00000001,,3c042c13,,"slti	x24,x8,960","s8,s0,960",
80004f02,sub,gp:ffff3fff,,416d01b3,,"sub	x3,x26,x22","gp,s10,s6",
80004f06,xor,a1:ffffffff,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80004f08,ori,t0:fffff8f5,,8f536293,,"ori	x5,x6,-1803","t0,t1,-1803",
80004f0c,slli,t0:f3200000,,01371293,,"slli	x5,x14,0x13","t0,a4,0x13",
80004f10,lui,tp:00017000,,00017237,,"lui	x4,0x17","tp,0x17",
80004f12,srli,a0:00000000,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80004f14,div,s10:00000325,,02f8cd33,,"div	x26,x17,x15","s10,a7,a5",
80004f18,andi,a0:00000000,,01f57513,,"andi	x10,x10,31","a0,a0,31",
80004f1a,srai,s1:00000000,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
80004f1c,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80004f1e,divu,gp:00000000,,025b51b3,,"divu	x3,x22,x5","gp,s6,t0",
80004f22,or,s0:00000000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80004f24,divu,tp:00000000,,02e55233,,"divu	x4,x10,x14","tp,a0,a4",
80004f28,xor,a2:ffffffe7,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80004f2a,ori,a5:fffff776,,552ee793,,"ori	x15,x29,1362","a5,t4,1362",
80004f2e,ori,a5:3fffd69f,,49ea6793,,"ori	x15,x20,1182","a5,s4,1182",
80004f32,addi,t1:0000000f,,00f30313,,"addi	x6,x6,15","t1,t1,15",
80004f34,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80004f3a,slti,tp:00000001,,f9b6a213,,"slti	x4,x13,-101","tp,a3,-101",
80004f3e,sll,s10:00000002,,01c21d33,,"sll	x26,x4,x28","s10,tp,t3",
80004f42,sltiu,t6:00000001,,54c9bf93,,"sltiu	x31,x19,1356","t6,s3,1356",
80004f46,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
80004f48,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80004f4a,xor,s7:0000c000,,016f4bb3,,"xor	x23,x30,x22","s7,t5,s6",
80004f4e,xori,s0:fffffd27,,d27f4413,,"xori	x8,x30,-729","s0,t5,-729",
80004f52,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
80004f54,div,a5:00000000,,0368c7b3,,"div	x15,x17,x22","a5,a7,s6",
80004f5e,sll,s3:00000010,,01d219b3,,"sll	x19,x4,x29","s3,tp,t4",
80004f62,add,s3:be4b2fe8,,00d009b3,,"add	x19,x0,x13","s3,zero,a3",
80004f64,lui,s7:dfd82000,,dfd82bb7,,"lui	x23,0xdfd82","s7,0xdfd82",
80004f68,mulh,s2:00000000,,027a9933,,"mulh	x18,x21,x7","s2,s5,t2",
80004f6c,addi,s9:000004f8,,4f720c93,,"addi	x25,x4,1271","s9,tp,1271",
80004f70,or,ra:fffffdff,,0088e0b3,,"or	x1,x17,x8","ra,a7,s0",
80004f7a,mul,a0:00000000,,02fe0533,,"mul	x10,x28,x15","a0,t3,a5",
80004f80,mul,s2:00000000,,02848933,,"mul	x18,x9,x8","s2,s1,s0",
80004f84,mulhu,t5:00000000,,02cdbf33,,"mulhu	x30,x27,x12","t5,s11,a2",
80004f88,sra,a2:fffff320,,4102d633,,"sra	x12,x5,x16","a2,t0,a6",
80004f8c,slli,a3:000004f8,,000c9693,,"slli	x13,x25,0x0","a3,s9,0x0",
80004f90,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80004f92,sll,tp:fffd6030,,00ea1233,,"sll	x4,x20,x14","tp,s4,a4",
80004f96,lui,t4:da00f000,,da00feb7,,"lui	x29,0xda00f","t4,0xda00f",
80004f9a,add,s7:da00f000,,009e8bb3,,"add	x23,x29,x9","s7,t4,s1",
80004f9e,sltiu,s5:00000001,,dd1c3a93,,"sltiu	x21,x24,-559","s5,s8,-559",
80004fa2,mulhsu,s3:ffffffff,,031529b3,,"mulhsu	x19,x10,x17","s3,a0,a7",
80004fa6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80004fa8,addi,s0:fffffd43,,01c40413,,"addi	x8,x8,28","s0,s0,28",
80004faa,add,s0:00000000,,01e00433,,"add	x8,x0,x30","s0,zero,t5",
80004fac,andi,a2:00000000,,00967613,,"andi	x12,x12,9","a2,a2,9",
80004fae,ori,s2:8000ff7d,,11976913,,"ori	x18,x14,281","s2,a4,281",
80004fb2,addi,s7:da00efff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80004fb4,addi,a3:80013683,,99f10693,,"addi	x13,x2,-1633","a3,sp,-1633",
80004fb8,mulhsu,a5:ffffffff,,0380a7b3,,"mulhsu	x15,x1,x24","a5,ra,s8",
80004fbc,sltu,gp:00000001,,00e4b1b3,,"sltu	x3,x9,x14","gp,s1,a4",
80004fc0,mulh,a0:00000100,,02191533,,"mulh	x10,x18,x1","a0,s2,ra",
80004fc4,xor,a5:00000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80004fc6,srl,t3:7fffffff,,01cd5e33,,"srl	x28,x26,x28","t3,s10,t3",
80004fca,divu,s7:00000000,,036cdbb3,,"divu	x23,x25,x22","s7,s9,s6",
80004fce,mulhsu,s1:00000000,,034f24b3,,"mulhsu	x9,x30,x20","s1,t5,s4",
80004fd2,or,a5:00000000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80004fd8,sub,a1:7ffec97c,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80004fda,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80004fdc,mul,t5:bf9dc000,,032b0f33,,"mul	x30,x22,x18","t5,s6,s2",
80004fe0,sll,t4:7fffffff,,017e1eb3,,"sll	x29,x28,x23","t4,t3,s7",
80004fe4,divu,a5:00000000,,02ead7b3,,"divu	x15,x21,x14","a5,s5,a4",
80004fe8,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80004fec,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80004fee,mulhsu,a1:00000000,,0355a5b3,,"mulhsu	x11,x11,x21","a1,a1,s5",
80004ff2,lui,s2:fb9f1000,,fb9f1937,,"lui	x18,0xfb9f1","s2,0xfb9f1",
80004ff6,divu,t6:ffffffff,,02f7dfb3,,"divu	x31,x15,x15","t6,a5,a5",
80004ffa,lui,a2:1bc15000,,1bc15637,,"lui	x12,0x1bc15","a2,0x1bc15",
80004ffe,mulh,t4:ffff580c,,024a1eb3,,"mulh	x29,x20,x4","t4,s4,tp",
80005002,addi,s3:00000017,,01700993,,"addi	x19,x0,23","s3,zero,23",
80005004,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
80005006,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80005008,sll,a1:00000000,,013515b3,,"sll	x11,x10,x19","a1,a0,s3",
8000500c,slli,s9:00000000,,01829c93,,"slli	x25,x5,0x18","s9,t0,0x18",
80005010,add,t0:73200000,,01b282b3,,"add	x5,x5,x27","t0,t0,s11",
80005012,slti,a0:00000000,,fa742513,,"slti	x10,x8,-89","a0,s0,-89",
8000501a,mulh,a6:3ffec64e,,02269833,,"mulh	x16,x13,x2","a6,a3,sp",
8000501e,rem,t6:00000000,,02336fb3,,"rem	x31,x6,x3","t6,t1,gp",
80005022,mulhu,s3:00006000,,02db39b3,,"mulhu	x19,x22,x13","s3,s6,a3",
80005026,addi,a0:bf9dc2a1,,2a1f0513,,"addi	x10,x30,673","a0,t5,673",
8000502a,remu,t3:00000007,,026e7e33,,"remu	x28,x28,x6","t3,t3,t1",
8000502e,slli,s9:00000000,,009c9c93,,"slli	x25,x25,0x9","s9,s9,0x9",
80005030,mul,s0:00000000,,02ed8433,,"mul	x8,x27,x14","s0,s11,a4",
80005034,mulhu,a0:00000000,,03883533,,"mulhu	x10,x16,x24","a0,a6,s8",
80005038,slt,a1:00000001,,000725b3,,"slt	x11,x14,x0","a1,a4,zero",
8000503c,ori,t0:3ffec6de,,0d486293,,"ori	x5,x16,212","t0,a6,212",
80005042,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005044,addi,a6:3ffec64f,,00180813,,"addi	x16,x16,1","a6,a6,1",
80005046,xor,a5:80013683,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80005048,slli,s1:f1000000,,00c91493,,"slli	x9,x18,0xc","s1,s2,0xc",
8000504c,rem,a0:80000000,,028de533,,"rem	x10,x27,x8","a0,s11,s0",
80005050,srl,a7:00000000,,006fd8b3,,"srl	x17,x31,x6","a7,t6,t1",
80005054,srai,s4:fffe0004,,40e15a13,,"srai	x20,x2,0xe","s4,sp,0xe",
80005058,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
8000505a,add,t6:00000001,,00300fb3,,"add	x31,x0,x3","t6,zero,gp",
8000505c,srai,s0:00000000,,41a35413,,"srai	x8,x6,0x1a","s0,t1,0x1a",
80005060,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80005062,lui,s9:0b72d000,,0b72dcb7,,"lui	x25,0xb72d","s9,0xb72d",
80005066,addi,s8:00000000,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80005068,slti,t6:00000001,,6955af93,,"slti	x31,x11,1685","t6,a1,1685",
8000506c,xor,a2:8000fe64,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000506e,slli,s5:0003c000,,00e31a93,,"slli	x21,x6,0xe","s5,t1,0xe",
80005072,andi,a5:80013683,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005074,rem,s1:00000000,,0328e4b3,,"rem	x9,x17,x18","s1,a7,s2",
80005078,sub,a3:80013683,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000507a,mul,s5:735d193c,,030a0ab3,,"mul	x21,x20,x16","s5,s4,a6",
8000507e,and,s8:00000000,,00317c33,,"and	x24,x2,x3","s8,sp,gp",
80005082,andi,s1:00000000,,0084f493,,"andi	x9,x9,8","s1,s1,8",
80005084,add,a1:00006000,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
80005086,remu,s9:00000000,,03e07cb3,,"remu	x25,x0,x30","s9,zero,t5",
8000508a,or,a3:80017683,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000508c,and,s10:00000000,,0085fd33,,"and	x26,x11,x8","s10,a1,s0",
80005090,srli,t1:00000000,,00ffd313,,"srli	x6,x31,0xf","t1,t6,0xf",
80005094,sra,a7:0000001d,,40abd8b3,,"sra	x17,x23,x10","a7,s7,a0",
80005098,xori,s3:fffe0088,,08ca4993,,"xori	x19,x20,140","s3,s4,140",
8000509c,lui,a1:6a628000,,6a6285b7,,"lui	x11,0x6a628","a1,0x6a628",
800050a0,addi,s1:00000008,,00848493,,"addi	x9,x9,8","s1,s1,8",
800050a2,slli,t0:00000080,,00449293,,"slli	x5,x9,0x4","t0,s1,0x4",
800050a6,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800050a8,div,t1:00000000,,03204333,,"div	x6,x0,x18","t1,zero,s2",
800050ac,or,s8:00000080,,0182ec33,,"or	x24,x5,x24","s8,t0,s8",
800050b0,addi,s7:00000027,,00ab8b93,,"addi	x23,x23,10","s7,s7,10",
800050b2,remu,t5:00000007,,03ee7f33,,"remu	x30,x28,x30","t5,t3,t5",
800050b6,add,a6:3ffec64f,,00880833,,"add	x16,x16,x8","a6,a6,s0",
800050ba,mulhu,t6:00000013,,03763fb3,,"mulhu	x31,x12,x23","t6,a2,s7",
800050be,div,gp:00000001,,02ddc1b3,,"div	x3,x27,x13","gp,s11,a3",
800050c2,auipc,t5:70e8f0c2,,f0e8af17,,"auipc	x30,0xf0e8a","t5,0xf0e8a",
800050c6,div,t1:f000279d,,02914333,,"div	x6,x2,x9","t1,sp,s1",
800050ca,slli,s5:00000000,,01b59a93,,"slli	x21,x11,0x1b","s5,a1,0x1b",
800050ce,sll,s6:fb9f1000,,01b91b33,,"sll	x22,x18,x27","s6,s2,s11",
800050d2,add,a7:0000001d,,008888b3,,"add	x17,x17,x8","a7,a7,s0",
800050d4,sltiu,s6:00000001,,32603b13,,"sltiu	x22,x0,806","s6,zero,806",
800050d8,auipc,a0:64b730d8,,e4b6e517,,"auipc	x10,0xe4b6e","a0,0xe4b6e",
800050dc,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
800050de,lui,s10:2a0a9000,,2a0a9d37,,"lui	x26,0x2a0a9","s10,0x2a0a9",
800050e2,or,a2:8000fe64,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800050e4,add,ra:00000080,,005000b3,,"add	x1,x0,x5","ra,zero,t0",
800050e6,sra,t0:00000000,,4004d2b3,,"sra	x5,x9,x0","t0,s1,zero",
800050ea,sll,a3:00000800,,00c096b3,,"sll	x13,x1,x12","a3,ra,a2",
800050ee,addi,s8:0000007f,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800050f0,mulhsu,a6:00000000,,0274a833,,"mulhsu	x16,x9,x7","a6,s1,t2",
800050f4,mulh,s9:00000038,,03e09cb3,,"mulh	x25,x1,x30","s9,ra,t5",
800050f8,add,s10:0000007f,,01800d33,,"add	x26,x0,x24","s10,zero,s8",
800050fa,ori,s3:ffffff9f,,d9736993,,"ori	x19,x6,-617","s3,t1,-617",
800050fe,lui,s9:0001a000,,0001acb7,,"lui	x25,0x1a","s9,0x1a",
80005100,add,s7:00000027,,009b8bb3,,"add	x23,x23,x9","s7,s7,s1",
80005102,add,t5:00000001,,01600f33,,"add	x30,x0,x22","t5,zero,s6",
80005104,sub,a2:8000fe64,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80005106,mulhsu,s7:ffffffec,,03762bb3,,"mulhsu	x23,x12,x23","s7,a2,s7",
8000510a,sll,gp:80013ce8,,00f311b3,,"sll	x3,x6,x15","gp,t1,a5",
8000510e,lui,s6:b28cd000,,b28cdb37,,"lui	x22,0xb28cd","s6,0xb28cd",
80005112,mulhu,a0:0000000e,,02e8b533,,"mulhu	x10,x17,x14","a0,a7,a4",
80005116,xori,s9:fffffa84,,afbc4c93,,"xori	x25,x24,-1285","s9,s8,-1285",
8000511a,auipc,t1:6bd4111a,,ebd3c317,,"auipc	x6,0xebd3c","t1,0xebd3c",
8000511e,slti,a2:00000001,,32102613,,"slti	x12,x0,801","a2,zero,801",
