pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006fde,lh,t6:00000000,,ff211f83,,"lh	x31,-14(x2)","t6,-14,sp",
80006fe2,lb,s6:00000000,,ff910b03,,"lb	x22,-7(x2)","s6,-7,sp",
80006fe6,lb,a5:00000000,,00710783,,"lb	x15,7(x2)","a5,7,sp",
80006fea,and,s6:00000000,,01c67b33,,"and	x22,x12,x28","s6,a2,t3",
80006ff2,lbu,a7:00000000,,00714883,,"lbu	x17,7(x2)","a7,7,sp",
80006ff6,lbu,s4:00000000,,00514a03,,"lbu	x20,5(x2)","s4,5,sp",
80006ffa,addi,t1:00000717,,71728313,,"addi	x6,x5,1815","t1,t0,1815",
80006ffe,lb,s10:00000000,,00510d03,,"lb	x26,5(x2)","s10,5,sp",
80007002,xori,t3:fffff8b3,,8b3a4e13,,"xori	x28,x20,-1869","t3,s4,-1869",
80007006,lb,s4:00000000,,00510a03,,"lb	x20,5(x2)","s4,5,sp",
8000700e,lbu,s5:00000000,,ff814a83,,"lbu	x21,-8(x2)","s5,-8,sp",
80007012,lh,a0:00000000,,ff811503,,"lh	x10,-8(x2)","a0,-8,sp",
8000701a,lb,ra:00000015,,ff810083,,"lb	x1,-8(x2)","ra,-8,sp",
80007020,auipc,ra:80013020,,0000c097,,"auipc	x1,0xc","ra,0xc",
80007024,addi,ra:80013386,,36608093,,"addi	x1,x1,870","ra,ra,870",
80007028,lbu,t3:00000000,,ff10ce03,,"lbu	x28,-15(x1)","t3,-15,ra",
80007030,sll,s10:00000000,,01351d33,,"sll	x26,x10,x19","s10,a0,s3",
80007038,lbu,t1:00000000,,ff10c303,,"lbu	x6,-15(x1)","t1,-15,ra",
8000703c,or,a0:ffffface,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80007042,srai,gp:ffffffac,,40455193,,"srai	x3,x10,0x4","gp,a0,0x4",
80007046,lh,t0:00000000,,ffc09283,,"lh	x5,-4(x1)","t0,-4,ra",
8000704a,lhu,s10:00000000,,ffc0dd03,,"lhu	x26,-4(x1)","s10,-4,ra",
80007052,lbu,t1:00000000,,0020c303,,"lbu	x6,2(x1)","t1,2,ra",
80007056,lh,s11:00000000,,00409d83,,"lh	x27,4(x1)","s11,4,ra",
8000705a,slli,s7:00000000,,01eb9b93,,"slli	x23,x23,0x1e","s7,s7,0x1e",
8000705c,mul,s8:00000000,,027b0c33,,"mul	x24,x22,x7","s8,s6,t2",
80007068,auipc,sp:80014068,,0000d117,,"auipc	x2,0xd","sp,0xd",
8000706c,addi,sp:80013d4b,,ce310113,,"addi	x2,x2,-797","sp,sp,-797",
80007070,lb,t2:00000000,,ce510383,,"lb	x7,-795(x2)","t2,-795,sp",
80007078,lw,s5:00000000,,2c912a83,,"lw	x21,713(x2)","s5,713,sp",
8000707c,lb,s3:00000000,,ad610983,,"lb	x19,-1322(x2)","s3,-1322,sp",
80007080,mulh,tp:00000000,,03c09233,,"mulh	x4,x1,x28","tp,ra,t3",
80007084,lbu,t6:00000000,,f4b14f83,,"lbu	x31,-181(x2)","t6,-181,sp",
80007088,sltiu,s5:00000000,,60473a93,,"sltiu	x21,x14,1540","s5,a4,1540",
8000708c,lbu,s1:00000000,,b5d14483,,"lbu	x9,-1187(x2)","s1,-1187,sp",
80007090,lbu,s3:00000000,,0f314983,,"lbu	x19,243(x2)","s3,243,sp",
80007094,lb,a6:00000000,,fb610803,,"lb	x16,-74(x2)","a6,-74,sp",
80007098,andi,a0:0000000e,,01e57513,,"andi	x10,x10,30","a0,a0,30",
8000709a,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800070a4,lb,a2:00000000,,c9410603,,"lb	x12,-876(x2)","a2,-876,sp",
800070a8,rem,s5:00000000,,03486ab3,,"rem	x21,x16,x20","s5,a6,s4",
800070ac,xor,a0:0000000e,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800070ae,lb,ra:00000000,,8e810083,,"lb	x1,-1816(x2)","ra,-1816,sp",
800070be,lb,s3:00000000,,26110983,,"lb	x19,609(x2)","s3,609,sp",
800070d2,andi,a0:00000008,,00957513,,"andi	x10,x10,9","a0,a0,9",
800070d4,lbu,s4:00000000,,2cf14a03,,"lbu	x20,719(x2)","s4,719,sp",
800070d8,add,t0:80013d4b,,002002b3,,"add	x5,x0,x2","t0,zero,sp",
800070da,lhu,s1:00000000,,d7715483,,"lhu	x9,-649(x2)","s1,-649,sp",
800070de,lbu,t2:00000000,,e5614383,,"lbu	x7,-426(x2)","t2,-426,sp",
800070e2,lw,t6:0000509c,,df112f83,,"lw	x31,-527(x2)","t6,-527,sp",
800070e6,sub,t2:00000000,,41ef03b3,,"sub	x7,x30,x30","t2,t5,t5",
800070ea,lb,ra:00000000,,08810083,,"lb	x1,136(x2)","ra,136,sp",
800070f2,remu,t3:00000000,,0238fe33,,"remu	x28,x17,x3","t3,a7,gp",
800070fa,lbu,ra:00000000,,14c14083,,"lbu	x1,332(x2)","ra,332,sp",
800070fe,sltu,s7:00000000,,0031bbb3,,"sltu	x23,x3,x3","s7,gp,gp",
80007102,mul,a0:00000000,,03a48533,,"mul	x10,x9,x26","a0,s1,s10",
80007106,sub,s0:00000000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80007108,lb,a6:00000002,,f4710803,,"lb	x16,-185(x2)","a6,-185,sp",
8000710c,lbu,t3:00000000,,fd414e03,,"lbu	x28,-44(x2)","t3,-44,sp",
80007110,auipc,t3:80013110,,0000ce17,,"auipc	x28,0xc","t3,0xc",
80007114,addi,t3:800133ff,,2efe0e13,,"addi	x28,x28,751","t3,t3,751",
80007118,sltiu,s9:00000001,,aa5e3c93,,"sltiu	x25,x28,-1371","s9,t3,-1371",
8000711c,add,a5:800133ff,,01c007b3,,"add	x15,x0,x28","a5,zero,t3",
8000711e,add,s0:80000000,,01eb8433,,"add	x8,x23,x30","s0,s7,t5",
80007122,add,a6:8002cce4,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80007124,lhu,sp:00000000,,0e3e5103,,"lhu	x2,227(x28)","sp,227,t3",
80007128,add,s9:00000000,,00200cb3,,"add	x25,x0,x2","s9,zero,sp",
8000712a,slli,s4:002cce40,,00459a13,,"slli	x20,x11,0x4","s4,a1,0x4",
80007132,lbu,sp:00000000,,056e4103,,"lbu	x2,86(x28)","sp,86,t3",
80007136,lhu,s3:00000000,,02fe5983,,"lhu	x19,47(x28)","s3,47,t3",
8000713c,sll,s3:80000000,,013419b3,,"sll	x19,x8,x19","s3,s0,s3",
80007140,add,s0:00000000,,007b0433,,"add	x8,x22,x7","s0,s6,t2",
80007144,addi,tp:00000006,,00600213,,"addi	x4,x0,6","tp,zero,6",
8000714a,lh,s10:00000000,,f17e1d03,,"lh	x26,-233(x28)","s10,-233,t3",
8000714e,xor,a5:000000ea,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80007150,lb,s10:00000000,,fc6e0d03,,"lb	x26,-58(x28)","s10,-58,t3",
80007154,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80007156,xori,s6:fffffbdd,,bdddcb13,,"xori	x22,x27,-1059","s6,s11,-1059",
8000715a,slli,s8:00000000,,00cc1c13,,"slli	x24,x24,0xc","s8,s8,0xc",
8000715c,or,s10:fffffbdd,,0169ed33,,"or	x26,x19,x22","s10,s3,s6",
80007164,ori,t2:fffffffb,,f3b7e393,,"ori	x7,x15,-197","t2,a5,-197",
80007168,lb,s4:00000000,,09ce0a03,,"lb	x20,156(x28)","s4,156,t3",
8000716c,or,s4:00000000,,001a6a33,,"or	x20,x20,x1","s4,s4,ra",
80007170,lb,s5:00000000,,feee0a83,,"lb	x21,-18(x28)","s5,-18,t3",
80007174,xori,t2:7ffd72b0,,ce874393,,"xori	x7,x14,-792","t2,a4,-792",
80007178,xori,t6:7ffececc,,dd96cf93,,"xori	x31,x13,-551","t6,a3,-551",
8000717c,xor,a5:00000000,,008047b3,,"xor	x15,x0,x8","a5,zero,s0",
80007182,lh,t4:00000000,,ffde1e83,,"lh	x29,-3(x28)","t4,-3,t3",
80007186,lb,t1:00000000,,f5ae0303,,"lb	x6,-166(x28)","t1,-166,t3",
8000718a,addi,a0:000001c0,,1c010513,,"addi	x10,x2,448","a0,sp,448",
8000718c,sltu,a0:00000001,,00b2b533,,"sltu	x10,x5,x11","a0,t0,a1",
80007190,lhu,a5:00000000,,fd7e5783,,"lhu	x15,-41(x28)","a5,-41,t3",
80007194,add,s6:7ffffbdd,,01eb0b33,,"add	x22,x22,x30","s6,s6,t5",
80007196,add,s9:ffffffac,,00218cb3,,"add	x25,x3,x2","s9,gp,sp",
8000719a,lui,s6:bbb96000,,bbb96b37,,"lui	x22,0xbbb96","s6,0xbbb96",
8000719e,sll,s0:ececc000,,019f9433,,"sll	x8,x31,x25","s0,t6,s9",
800071a2,lb,t4:00000000,,f0fe0e83,,"lb	x29,-241(x28)","t4,-241,t3",
800071a6,addi,gp:7ffd7700,,45038193,,"addi	x3,x7,1104","gp,t2,1104",
800071aa,lh,s5:00000000,,043e1a83,,"lh	x21,67(x28)","s5,67,t3",
800071ae,auipc,a0:800231ae,,0001c517,,"auipc	x10,0x1c","a0,0x1c",
800071b2,addi,a0:80023949,,79b50513,,"addi	x10,x10,1947","a0,a0,1947",
800071b6,sub,s2:bbb96000,,415b0933,,"sub	x18,x22,x21","s2,s6,s5",
800071ba,lbu,a5:00000000,,e1c54783,,"lbu	x15,-484(x10)","a5,-484,a0",
800071be,add,s10:fffececc,,01f98d33,,"add	x26,x19,x31","s10,s3,t6",
800071c6,lhu,s11:00000000,,d8d55d83,,"lhu	x27,-627(x10)","s11,-627,a0",
800071ca,lb,a3:00000000,,b6650683,,"lb	x13,-1178(x10)","a3,-1178,a0",
800071ce,mulh,s1:00000002,,024394b3,,"mulh	x9,x7,x4","s1,t2,tp",
800071d2,andi,s0:ececc000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800071d4,lbu,a7:00000000,,3e554883,,"lbu	x17,997(x10)","a7,997,a0",
800071d8,ori,a5:fffffb36,,b36be793,,"ori	x15,x23,-1226","a5,s7,-1226",
800071e0,sll,s2:00000002,,00649933,,"sll	x18,x9,x6","s2,s1,t1",
800071e4,lbu,s11:00000000,,edb54d83,,"lbu	x27,-293(x10)","s11,-293,a0",
800071e8,lh,t4:00000000,,98751e83,,"lh	x29,-1657(x10)","t4,-1657,a0",
800071ec,srli,t1:00000040,,019f5313,,"srli	x6,x30,0x19","t1,t5,0x19",
800071f0,add,s7:00000000,,00c60bb3,,"add	x23,x12,x12","s7,a2,a2",
800071f4,mulh,s1:c0026346,,02a394b3,,"mulh	x9,x7,x10","s1,t2,a0",
800071f8,mulh,s10:00000000,,021c1d33,,"mulh	x26,x24,x1","s10,s8,ra",
800071fc,lb,s10:00000000,,12a50d03,,"lb	x26,298(x10)","s10,298,a0",
80007200,xori,a3:0000060c,,60cec693,,"xori	x13,x29,1548","a3,t4,1548",
80007204,lhu,s0:00000000,,51355403,,"lhu	x8,1299(x10)","s0,1299,a0",
8000720c,div,t0:ffffffff,,020442b3,,"div	x5,x8,x0","t0,s0,zero",
80007210,slli,ra:ce400000,,01481093,,"slli	x1,x16,0x14","ra,a6,0x14",
80007214,mulh,ra:00000000,,03d090b3,,"mulh	x1,x1,x29","ra,ra,t4",
80007218,srli,s1:00000003,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
8000721a,lb,s7:00000000,,f0e50b83,,"lb	x23,-242(x10)","s7,-242,a0",
8000721e,auipc,gp:8001421e,,0000d197,,"auipc	x3,0xd","gp,0xd",
80007222,addi,gp:80013da3,,b8518193,,"addi	x3,x3,-1147","gp,gp,-1147",
80007226,lbu,t3:00000000,,03e1ce03,,"lbu	x28,62(x3)","t3,62,gp",
8000722e,lbu,a6:00000000,,03c1c803,,"lbu	x16,60(x3)","a6,60,gp",
80007232,lb,ra:00000000,,ff818083,,"lb	x1,-8(x3)","ra,-8,gp",
80007236,srli,sp:01000000,,0079d113,,"srli	x2,x19,0x7","sp,s3,0x7",
8000723e,slt,s3:00000000,,013da9b3,,"slt	x19,x27,x19","s3,s11,s3",
80007246,lbu,t0:00000000,,fde1c283,,"lbu	x5,-34(x3)","t0,-34,gp",
8000724a,lb,s1:00000000,,fdb18483,,"lb	x9,-37(x3)","s1,-37,gp",
8000724e,auipc,a7:ab9fa24e,,2b9f3897,,"auipc	x17,0x2b9f3","a7,0x2b9f3",
80007252,lbu,a7:00000000,,fcc1c883,,"lbu	x17,-52(x3)","a7,-52,gp",
8000725a,lbu,t4:00000000,,01c1ce83,,"lbu	x29,28(x3)","t4,28,gp",
8000725e,lb,sp:00000000,,01c18103,,"lb	x2,28(x3)","sp,28,gp",
80007266,lb,s1:00000000,,03218483,,"lb	x9,50(x3)","s1,50,gp",
8000726a,lbu,s8:00000000,,fcf1cc03,,"lbu	x24,-49(x3)","s8,-49,gp",
8000726e,divu,s7:ffffffff,,037fdbb3,,"divu	x23,x31,x23","s7,t6,s7",
80007272,srli,a3:00000183,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
80007274,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000727a,sub,a0:80023949,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80007280,auipc,a3:80013280,,0000c697,,"auipc	x13,0xc","a3,0xc",
80007284,addi,a3:80013298,,01868693,,"addi	x13,x13,24","a3,a3,24",
80007288,srli,s8:00000000,,01aadc13,,"srli	x24,x21,0x1a","s8,s5,0x1a",
8000728c,lb,s1:00000000,,fd168483,,"lb	x9,-47(x13)","s1,-47,a3",
80007292,xor,t1:00000000,,01adc333,,"xor	x6,x27,x26","t1,s11,s10",
8000729a,lbu,s10:00000000,,fc26cd03,,"lbu	x26,-62(x13)","s10,-62,a3",
8000729e,andi,a2:00000000,,90247613,,"andi	x12,x8,-1790","a2,s0,-1790",
800072a2,lh,gp:00000000,,fc269183,,"lh	x3,-62(x13)","gp,-62,a3",
800072a6,slli,a0:47292000,,00d51513,,"slli	x10,x10,0xd","a0,a0,0xd",
800072a8,lh,t6:00000000,,fc269f83,,"lh	x31,-62(x13)","t6,-62,a3",
800072ac,lb,s3:00000000,,fec68983,,"lb	x19,-20(x13)","s3,-20,a3",
800072b0,sltiu,s3:00000001,,136db993,,"sltiu	x19,x27,310","s3,s11,310",
800072b8,lb,a5:00000000,,03768783,,"lb	x15,55(x13)","a5,55,a3",
800072bc,lb,s3:00000000,,01568983,,"lb	x19,21(x13)","s3,21,a3",
800072c0,lw,s1:00000000,,0406a483,,"lw	x9,64(x13)","s1,64,a3",
800072c2,remu,a0:00000000,,0250f533,,"remu	x10,x1,x5","a0,ra,t0",
800072c6,andi,s10:00000000,,26ef7d13,,"andi	x26,x30,622","s10,t5,622",
800072ca,div,a0:00000000,,03704533,,"div	x10,x0,x23","a0,zero,s7",
800072ce,lb,t4:00000000,,fdb68e83,,"lb	x29,-37(x13)","t4,-37,a3",
800072d2,slti,tp:00000000,,9cd9a213,,"slti	x4,x19,-1587","tp,s3,-1587",
800072d6,slli,s2:00000000,,008d9913,,"slli	x18,x27,0x8","s2,s11,0x8",
800072da,lhu,tp:00000000,,0246d203,,"lhu	x4,36(x13)","tp,36,a3",
800072de,slli,s7:2c000000,,00db1b93,,"slli	x23,x22,0xd","s7,s6,0xd",
800072e2,lb,s9:00000000,,03768c83,,"lb	x25,55(x13)","s9,55,a3",
800072e6,lw,s0:00000000,,0406a403,,"lw	x8,64(x13)","s0,64,a3",
800072e8,lhu,t2:00000000,,ffc6d383,,"lhu	x7,-4(x13)","t2,-4,a3",
800072ec,remu,t3:00000000,,039d7e33,,"remu	x28,x26,x25","t3,s10,s9",
800072f0,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
800072f2,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
800072f4,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800072f6,lhu,t4:00000000,,fd26de83,,"lhu	x29,-46(x13)","t4,-46,a3",
800072fa,sra,s0:00000000,,413ad433,,"sra	x8,x21,x19","s0,s5,s3",
800072fe,add,s9:00000000,,00300cb3,,"add	x25,x0,x3","s9,zero,gp",
80007300,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80007302,srai,gp:00000000,,41045193,,"srai	x3,x8,0x10","gp,s0,0x10",
8000730a,lb,t1:00000060,,fd168303,,"lb	x6,-47(x13)","t1,-47,a3",
8000730e,mulhu,tp:00000000,,02dd3233,,"mulhu	x4,x26,x13","tp,s10,a3",
80007312,lb,a2:00000000,,00368603,,"lb	x12,3(x13)","a2,3,a3",
80007316,mulhu,a6:00000000,,02733833,,"mulhu	x16,x6,x7","a6,t1,t2",
8000731e,lui,t1:12a1e000,,12a1e337,,"lui	x6,0x12a1e","t1,0x12a1e",
80007322,lui,s8:7ec73000,,7ec73c37,,"lui	x24,0x7ec73","s8,0x7ec73",
80007326,ori,t2:0000068e,,68e4e393,,"ori	x7,x9,1678","t2,s1,1678",
8000732a,lbu,a6:00000000,,fd46c803,,"lbu	x16,-44(x13)","a6,-44,a3",
8000732e,lbu,a0:00000000,,fe16c503,,"lbu	x10,-31(x13)","a0,-31,a3",
80007332,lb,gp:00000000,,fe468183,,"lb	x3,-28(x13)","gp,-28,a3",
8000733a,auipc,s8:8002333a,,0001cc17,,"auipc	x24,0x1c","s8,0x1c",
8000733e,addi,s8:80023902,,5c8c0c13,,"addi	x24,x24,1480","s8,s8,1480",
80007342,lui,s2:00009000,,00009937,,"lui	x18,0x9","s2,0x9",
80007348,sub,a3:80013298,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000734a,lw,ra:00000000,,fcac2083,,"lw	x1,-54(x24)","ra,-54,s8",
8000735e,add,a0:80023902,,018c8533,,"add	x10,x25,x24","a0,s9,s8",
80007362,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80007364,xor,a2:00000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000736a,lbu,s6:00000000,,02fc4b03,,"lbu	x22,47(x24)","s6,47,s8",
8000736e,lbu,s11:00000000,,fecc4d83,,"lbu	x27,-20(x24)","s11,-20,s8",
80007372,sub,t2:00000000,,408603b3,,"sub	x7,x12,x8","t2,a2,s0",
8000737a,lb,s10:00000000,,fedc0d03,,"lb	x26,-19(x24)","s10,-19,s8",
8000737e,lbu,a5:00000000,,fd3c4783,,"lbu	x15,-45(x24)","a5,-45,s8",
80007382,auipc,sp:80013382,,0000c117,,"auipc	x2,0xc","sp,0xc",
80007386,addi,sp:8001331f,,f9d10113,,"addi	x2,x2,-99","sp,sp,-99",
8000738a,lbu,t6:00000000,,0ca14f83,,"lbu	x31,202(x2)","t6,202,sp",
8000738e,lui,s11:5fc81000,,5fc81db7,,"lui	x27,0x5fc81","s11,0x5fc81",
80007392,lb,s2:00000000,,f6410903,,"lb	x18,-156(x2)","s2,-156,sp",
80007396,lb,t6:00000000,,f6410f83,,"lb	x31,-156(x2)","t6,-156,sp",
8000739a,lhu,gp:00000000,,fd715183,,"lhu	x3,-41(x2)","gp,-41,sp",
8000739e,ori,t1:000004b7,,4b7ce313,,"ori	x6,x25,1207","t1,s9,1207",
800073a6,lb,s5:00000000,,f5010a83,,"lb	x21,-176(x2)","s5,-176,sp",
800073b6,lw,a6:00000000,,fcd12803,,"lw	x16,-51(x2)","a6,-51,sp",
800073ba,lbu,s3:00000000,,f0014983,,"lbu	x19,-256(x2)","s3,-256,sp",
800073be,auipc,s2:8001d3be,,00016917,,"auipc	x18,0x16","s2,0x16",
800073c2,addi,s2:8001db1f,,76190913,,"addi	x18,x18,1889","s2,s2,1889",
800073c6,auipc,t6:800133c6,,0000cf97,,"auipc	x31,0xc","t6,0xc",
800073ca,addi,t6:800132eb,,f25f8f93,,"addi	x31,x31,-219","t6,t6,-219",
800073ce,lb,s3:00000000,,f8990983,,"lb	x19,-119(x18)","s3,-119,s2",
800073d2,lh,s6:00000000,,0e191b03,,"lh	x22,225(x18)","s6,225,s2",
800073d6,lhu,a5:00000000,,ff7fd783,,"lhu	x15,-9(x31)","a5,-9,t6",
800073da,lh,s6:00000000,,01b91b03,,"lh	x22,27(x18)","s6,27,s2",
800073e2,lb,s7:00000000,,02890b83,,"lb	x23,40(x18)","s7,40,s2",
800073ea,lb,t3:00000000,,f0b90e03,,"lb	x28,-245(x18)","t3,-245,s2",
800073f2,lhu,a6:00000000,,00bfd803,,"lhu	x16,11(x31)","a6,11,t6",
800073f6,lbu,s6:00000000,,f5494b03,,"lbu	x22,-172(x18)","s6,-172,s2",
800073fa,lhu,s1:00000000,,00bfd483,,"lhu	x9,11(x31)","s1,11,t6",
800073fe,lhu,t4:00000000,,ffdfde83,,"lhu	x29,-3(x31)","t4,-3,t6",
80007406,lb,tp:00000000,,f4490203,,"lb	x4,-188(x18)","tp,-188,s2",
8000740e,auipc,s2:8002340e,,0001c917,,"auipc	x18,0x1c","s2,0x1c",
80007412,addi,s2:800232cd,,ebf90913,,"addi	x18,x18,-321","s2,s2,-321",
80007416,auipc,sp:8001a416,,00013117,,"auipc	x2,0x13","sp,0x13",
8000741a,addi,sp:8001a187,,d7110113,,"addi	x2,x2,-655","sp,sp,-655",
8000741e,auipc,a2:8001a41e,,00013617,,"auipc	x12,0x13","a2,0x13",
80007422,addi,a2:8001aa2a,,60c60613,,"addi	x12,x12,1548","a2,a2,1548",
80007426,auipc,a5:8001b426,,00014797,,"auipc	x15,0x14","a5,0x14",
8000742a,addi,a5:8001b15b,,d3578793,,"addi	x15,x15,-715","a5,a5,-715",
8000742e,lbu,t6:00000000,,0097cf83,,"lbu	x31,9(x15)","t6,9,a5",
80007432,auipc,t3:8001d432,,00016e17,,"auipc	x28,0x16","t3,0x16",
80007436,addi,t3:8001da3f,,60de0e13,,"addi	x28,x28,1549","t3,t3,1549",
8000743e,lb,a3:00000000,,00a10683,,"lb	x13,10(x2)","a3,10,sp",
80007442,lw,a7:00000000,,7de62883,,"lw	x17,2014(x12)","a7,2014,a2",
8000744a,lb,s3:00000000,,1dc60983,,"lb	x19,476(x12)","s3,476,a2",
8000744e,lbu,ra:00000000,,ffe7c083,,"lbu	x1,-2(x15)","ra,-2,a5",
80007452,lhu,a0:00000000,,005e5503,,"lhu	x10,5(x28)","a0,5,t3",
80007456,lb,gp:00000000,,00a90183,,"lb	x3,10(x18)","gp,10,s2",
8000745e,lbu,s8:00000000,,fe0e4c03,,"lbu	x24,-32(x28)","s8,-32,t3",
80007466,lb,gp:00000000,,41f60183,,"lb	x3,1055(x12)","gp,1055,a2",
80007476,lbu,t2:00000000,,fee7c383,,"lbu	x7,-18(x15)","t2,-18,a5",
8000747a,lb,s8:00000000,,0b260c03,,"lb	x24,178(x12)","s8,178,a2",
80007486,lw,t6:00000000,,019e2f83,,"lw	x31,25(x28)","t6,25,t3",
8000748a,lb,t4:00000000,,03b10e83,,"lb	x29,59(x2)","t4,59,sp",
80007492,lw,s6:00000000,,01112b03,,"lw	x22,17(x2)","s6,17,sp",
800074a2,lhu,s6:00000000,,0177db03,,"lhu	x22,23(x15)","s6,23,a5",
800074aa,lh,gp:00000000,,00be1183,,"lh	x3,11(x28)","gp,11,t3",
800074b6,lh,a0:00000000,,00be1503,,"lh	x10,11(x28)","a0,11,t3",
800074ba,lb,s9:00000000,,01090c83,,"lb	x25,16(x18)","s9,16,s2",
800074c2,lbu,a3:00000000,,03be4683,,"lbu	x13,59(x28)","a3,59,t3",
800074c6,auipc,sp:800134c6,,0000c117,,"auipc	x2,0xc","sp,0xc",
800074ca,addi,sp:8001317d,,cb710113,,"addi	x2,x2,-841","sp,sp,-841",
800074ce,lb,s3:00000006,,01510983,,"lb	x19,21(x2)","s3,21,sp",
800074d2,lbu,t4:00000000,,fd914e83,,"lbu	x29,-39(x2)","t4,-39,sp",
800074d6,add,a0:00000000,,01900533,,"add	x10,x0,x25","a0,zero,s9",
800074dc,lhu,tp:00000000,,00915203,,"lhu	x4,9(x2)","tp,9,sp",
800074e0,lbu,t0:00000000,,02414283,,"lbu	x5,36(x2)","t0,36,sp",
800074e6,div,t0:ffffffff,,0386c2b3,,"div	x5,x13,x24","t0,a3,s8",
800074ea,srli,s0:00000000,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
800074ec,lhu,a0:00000000,,fed15503,,"lhu	x10,-19(x2)","a0,-19,sp",
800074f0,xor,a5:00037dbf,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800074f2,sub,a2:fffffb49,,40688633,,"sub	x12,x17,x6","a2,a7,t1",
800074fa,lb,s1:00000000,,fe210483,,"lb	x9,-30(x2)","s1,-30,sp",
800074fe,slli,s4:00000000,,00fa1a13,,"slli	x20,x20,0xf","s4,s4,0xf",
80007500,lbu,s2:00000000,,fef14903,,"lbu	x18,-17(x2)","s2,-17,sp",
80007504,lui,s3:0000c000,,0000c9b7,,"lui	x19,0xc","s3,0xc",
80007506,divu,t3:ffffffff,,0394de33,,"divu	x28,x9,x25","t3,s1,s9",
8000750a,ori,a0:ffffffff,,612e6513,,"ori	x10,x28,1554","a0,t3,1554",
8000750e,add,t1:000004b7,,01630333,,"add	x6,x6,x22","t1,t1,s6",
80007510,mulhsu,t1:00000000,,0317a333,,"mulhsu	x6,x15,x17","t1,a5,a7",
80007514,or,a2:fffffb49,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80007516,andi,ra:00000000,,df1d7093,,"andi	x1,x26,-527","ra,s10,-527",
8000751a,lw,a0:0000e400,,feb12503,,"lw	x10,-21(x2)","a0,-21,sp",
8000751e,srl,t4:00000000,,01c7deb3,,"srl	x29,x15,x28","t4,a5,t3",
8000752a,mulh,a6:00000000,,03779833,,"mulh	x16,x15,x23","a6,a5,s7",
8000752e,or,a5:ffffffff,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80007534,andi,a3:00000000,,0166f693,,"andi	x13,x13,22","a3,a3,22",
8000753a,srai,a0:00000000,,4128d513,,"srai	x10,x17,0x12","a0,a7,0x12",
8000753e,add,s0:ffffffff,,01928433,,"add	x8,x5,x25","s0,t0,s9",
80007542,lui,tp:0000b000,,0000b237,,"lui	x4,0xb","tp,0xb",
80007548,lh,s3:00006a00,,fcd11983,,"lh	x19,-51(x2)","s3,-51,sp",
8000754c,lbu,s1:00000000,,03814483,,"lbu	x9,56(x2)","s1,56,sp",
80007550,auipc,s4:80013550,,0000ca17,,"auipc	x20,0xc","s4,0xc",
80007554,addi,s4:80013677,,127a0a13,,"addi	x20,x20,295","s4,s4,295",
8000755c,lbu,s7:00000000,,032a4b83,,"lbu	x23,50(x20)","s7,50,s4",
80007560,lw,s9:00000000,,ffda2c83,,"lw	x25,-3(x20)","s9,-3,s4",
80007564,slli,s6:00000000,,00eb1b13,,"slli	x22,x22,0xe","s6,s6,0xe",
8000756a,lb,t2:ffffffff,,ffda0383,,"lb	x7,-3(x20)","t2,-3,s4",
80007572,lb,t0:00000000,,fcba0283,,"lb	x5,-53(x20)","t0,-53,s4",
8000757a,add,a2:80012cc6,,00260633,,"add	x12,x12,x2","a2,a2,sp",
80007580,lb,a3:00000000,,017a0683,,"lb	x13,23(x20)","a3,23,s4",
80007584,lb,a5:ffffffff,,026a0783,,"lb	x15,38(x20)","a5,38,s4",
80007588,lbu,s0:00000000,,00aa4403,,"lbu	x8,10(x20)","s0,10,s4",
8000758c,auipc,s4:8001358c,,0000ca17,,"auipc	x20,0xc","s4,0xc",
80007590,addi,s4:80013285,,cf9a0a13,,"addi	x20,x20,-775","s4,s4,-775",
