pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000215a,addi,a1:80016c12,,b0110593,,"addi	x11,x2,-1279","a1,sp,-1279",
8000215e,sub,a1:80016c12,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80002164,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80002168,xor,s0:0000643d,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000216a,srli,a7:000024f9,,012b5893,,"srli	x17,x22,0x12","a7,s6,0x12",
8000216e,srl,s9:00000000,,00305cb3,,"srl	x25,x0,x3","s9,zero,gp",
80002172,addi,a3:80017331,,22010693,,"addi	x13,x2,544","a3,sp,544",
80002174,xori,s7:fffffccb,,ccbecb93,,"xori	x23,x29,-821","s7,t4,-821",
80002178,addi,a1:00000011,,01100593,,"addi	x11,x0,17","a1,zero,17",
8000217c,sub,a3:ffff14cd,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
8000217e,sltu,ra:00000000,,0026b0b3,,"sltu	x1,x13,x2","ra,a3,sp",
80002182,srai,s0:00000190,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80002184,addi,a5:00000008,,00978793,,"addi	x15,x15,9","a5,a5,9",
80002186,mulhsu,s9:00000000,,032cacb3,,"mulhsu	x25,x25,x18","s9,s9,s2",
8000218a,lui,t3:c6afc000,,c6afce37,,"lui	x28,0xc6afc","t3,0xc6afc",
8000218e,xori,t1:000003b5,,3b53c313,,"xori	x6,x7,949","t1,t2,949",
80002192,mulhu,s6:00000000,,03f0bb33,,"mulhu	x22,x1,x31","s6,ra,t6",
80002196,add,s9:00000000,,015c8cb3,,"add	x25,x25,x21","s9,s9,s5",
80002198,rem,sp:00000000,,036c6133,,"rem	x2,x24,x22","sp,s8,s6",
8000217e,sltu,ra:00000000,,0026b0b3,,"sltu	x1,x13,x2","ra,a3,sp",
80002182,srai,s0:00000006,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80002184,addi,a5:00000011,,00978793,,"addi	x15,x15,9","a5,a5,9",
80002186,mulhsu,s9:00000000,,032cacb3,,"mulhsu	x25,x25,x18","s9,s9,s2",
8000218a,lui,t3:c6afc000,,c6afce37,,"lui	x28,0xc6afc","t3,0xc6afc",
8000218e,xori,t1:000003b5,,3b53c313,,"xori	x6,x7,949","t1,t2,949",
80002192,mulhu,s6:00000000,,03f0bb33,,"mulhu	x22,x1,x31","s6,ra,t6",
80002196,add,s9:00000000,,015c8cb3,,"add	x25,x25,x21","s9,s9,s5",
80002198,rem,sp:00000000,,036c6133,,"rem	x2,x24,x22","sp,s8,s6",
800021a0,lui,s8:00005000,,00005c37,,"lui	x24,0x5","s8,0x5",
800021a2,auipc,a7:800101a2,,0000e897,,"auipc	x17,0xe","a7,0xe",
800021a6,addi,a7:8001080c,,66a88893,,"addi	x17,x17,1642","a7,a7,1642",
800021ae,lb,s5:00000000,,fd988a83,,"lb	x21,-39(x17)","s5,-39,a7",
800021b2,lhu,s0:00000000,,fc08d403,,"lhu	x8,-64(x17)","s0,-64,a7",
800021b6,lb,t2:00000000,,00a88383,,"lb	x7,10(x17)","t2,10,a7",
800021be,mulh,s8:00000000,,02591c33,,"mulh	x24,x18,x5","s8,s2,t0",
800021ca,lbu,tp:00000000,,0278c203,,"lbu	x4,39(x17)","tp,39,a7",
800021ce,slli,t3:e0000000,,00fe1e13,,"slli	x28,x28,0xf","t3,t3,0xf",
800021d0,lb,s2:00000000,,01188903,,"lb	x18,17(x17)","s2,17,a7",
800021d8,lbu,s0:00000000,,fd88c403,,"lbu	x8,-40(x17)","s0,-40,a7",
800021dc,addi,sp:00000090,,09010113,,"addi	x2,x2,144","sp,sp,144",
800021de,xori,s4:ffffff71,,f712ca13,,"xori	x20,x5,-143","s4,t0,-143",
800021e2,mulhu,a1:00000000,,03a2b5b3,,"mulhu	x11,x5,x26","a1,t0,s10",
800021e6,mulh,a3:00000000,,038b96b3,,"mulh	x13,x23,x24","a3,s7,s8",
800021ea,lbu,ra:00000000,,0198c083,,"lbu	x1,25(x17)","ra,25,a7",
800021ee,mulhsu,a1:00000000,,0394a5b3,,"mulhsu	x11,x9,x25","a1,s1,s9",
800021f2,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
800021fc,lh,a4:00000000,,03089703,,"lh	x14,48(x17)","a4,48,a7",
80002200,lbu,s1:00000000,,0318c483,,"lbu	x9,49(x17)","s1,49,a7",
8000220c,slti,gp:00000001,,2e842193,,"slti	x3,x8,744","gp,s0,744",
80002210,lbu,ra:000000b5,,fce8c083,,"lbu	x1,-50(x17)","ra,-50,a7",
80002214,lb,s7:00000000,,ff088b83,,"lb	x23,-16(x17)","s7,-16,a7",
8000221c,sltu,a6:00000000,,0007b833,,"sltu	x16,x15,x0","a6,a5,zero",
80002220,lbu,a3:00000000,,0038c683,,"lbu	x13,3(x17)","a3,3,a7",
80002228,lh,s3:00000000,,fda89983,,"lh	x19,-38(x17)","s3,-38,a7",
8000222c,lb,ra:00000000,,fc288083,,"lb	x1,-62(x17)","ra,-62,a7",
80002230,lbu,s2:00000000,,0268c903,,"lbu	x18,38(x17)","s2,38,a7",
80002234,lbu,a1:00000000,,03f8c583,,"lbu	x11,63(x17)","a1,63,a7",
80002238,auipc,a4:80020238,,0001e717,,"auipc	x14,0x1e","a4,0x1e",
8000223c,addi,a4:80020876,,63e70713,,"addi	x14,x14,1598","a4,a4,1598",
80002240,xor,t3:00000011,,00fb4e33,,"xor	x28,x22,x15","t3,s6,a5",
80002246,lb,t3:00000000,,ff770e03,,"lb	x28,-9(x14)","t3,-9,a4",
80002256,andi,a1:00000000,,b6507593,,"andi	x11,x0,-1179","a1,zero,-1179",
8000225e,lbu,t5:00000000,,00574f03,,"lbu	x30,5(x14)","t5,5,a4",
80002262,lbu,s0:00000000,,00774403,,"lbu	x8,7(x14)","s0,7,a4",
80002266,lbu,s9:00000000,,ff574c83,,"lbu	x25,-11(x14)","s9,-11,a4",
8000226a,lb,t1:00000000,,ff570303,,"lb	x6,-11(x14)","t1,-11,a4",
8000226e,addi,sp:00000150,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80002270,lb,s6:00000000,,00370b03,,"lb	x22,3(x14)","s6,3,a4",
80002278,lb,s7:00000000,,00970b83,,"lb	x23,9(x14)","s7,9,a4",
8000227c,lhu,a3:00000000,,ff675683,,"lhu	x13,-10(x14)","a3,-10,a4",
80002280,lb,s6:00000000,,00770b03,,"lb	x22,7(x14)","s6,7,a4",
80002284,lb,sp:00000000,,00770103,,"lb	x2,7(x14)","sp,7,a4",
80002288,lbu,a1:00000000,,00374583,,"lbu	x11,3(x14)","a1,3,a4",
8000228c,lb,tp:00000000,,00d70203,,"lb	x4,13(x14)","tp,13,a4",
80002290,sub,a1:7ffd631c,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80002292,lbu,s9:00000000,,ffd74c83,,"lbu	x25,-3(x14)","s9,-3,a4",
80002296,lb,gp:00000000,,ff970183,,"lb	x3,-7(x14)","gp,-7,a4",
8000229a,auipc,s7:8001129a,,0000fb97,,"auipc	x23,0xf","s7,0xf",
8000229e,addi,s7:80010c68,,9ceb8b93,,"addi	x23,x23,-1586","s7,s7,-1586",
800022a2,auipc,gp:8001b2a2,,00019197,,"auipc	x3,0x19","gp,0x19",
800022a6,addi,gp:8001b49d,,1fb18193,,"addi	x3,x3,507","gp,gp,507",
800022aa,lhu,a3:00000000,,fc8bd683,,"lhu	x13,-56(x23)","a3,-56,s7",
800022ae,lb,a3:00000000,,fca18683,,"lb	x13,-54(x3)","a3,-54,gp",
800022b6,lbu,t2:00000000,,025bc383,,"lbu	x7,37(x23)","t2,37,s7",
800022be,lb,s2:00000000,,015b8903,,"lb	x18,21(x23)","s2,21,s7",
800022c6,lbu,tp:00000000,,0101c203,,"lbu	x4,16(x3)","tp,16,gp",
800022d2,lb,s9:00000000,,00518c83,,"lb	x25,5(x3)","s9,5,gp",
800022da,lbu,s9:00000000,,fd91cc83,,"lbu	x25,-39(x3)","s9,-39,gp",
800022e2,lb,a6:00000000,,03db8803,,"lb	x16,61(x23)","a6,61,s7",
800022e6,lbu,t3:00000000,,0381ce03,,"lbu	x28,56(x3)","t3,56,gp",
800022ea,lbu,t3:00000000,,03fbce03,,"lbu	x28,63(x23)","t3,63,s7",
800022ee,lh,s1:00000000,,fe919483,,"lh	x9,-23(x3)","s1,-23,gp",
800022f2,auipc,t5:800102f2,,0000ef17,,"auipc	x30,0xe","t5,0xe",
800022f6,addi,t5:800102e0,,feef0f13,,"addi	x30,x30,-18","t5,t5,-18",
800022fa,lb,sp:00000000,,6a8f0103,,"lb	x2,1704(x30)","sp,1704,t5",
800022fe,sll,s9:00000000,,00dd1cb3,,"sll	x25,x26,x13","s9,s10,a3",
80002302,ori,s8:000002ae,,2aecec13,,"ori	x24,x25,686","s8,s9,686",
8000230a,div,sp:ffffffff,,0266c133,,"div	x2,x13,x6","sp,a3,t1",
8000230e,xori,a3:000006b0,,41ec4693,,"xori	x13,x24,1054","a3,s8,1054",
80002314,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002316,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000231c,lbu,s9:00000000,,751f4c83,,"lbu	x25,1873(x30)","s9,1873,t5",
80002320,mulh,s8:00000000,,02dc9c33,,"mulh	x24,x25,x13","s8,s9,a3",
80002324,addi,a3:000003cf,,3e010693,,"addi	x13,x2,992","a3,sp,992",
80002326,srai,a3:00000000,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
80002328,srai,a3:00000000,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
8000232a,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000232c,lbu,s10:00000000,,5cdf4d03,,"lbu	x26,1485(x30)","s10,1485,t5",
80002334,lbu,s8:00000000,,fb0f4c03,,"lbu	x24,-80(x30)","s8,-80,t5",
80002338,mulhsu,t1:00000000,,026c2333,,"mulhsu	x6,x24,x6","t1,s8,t1",
8000233c,lhu,sp:00000000,,180f5103,,"lhu	x2,384(x30)","sp,384,t5",
80002340,add,sp:00000000,,00610133,,"add	x2,x2,x6","sp,sp,t1",
80002342,sltiu,sp:00000001,,7cd13113,,"sltiu	x2,x2,1997","sp,sp,1997",
80002346,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80002348,lui,t1:00014000,,00014337,,"lui	x6,0x14","t1,0x14",
8000234a,lb,a3:00000000,,7b5f0683,,"lb	x13,1973(x30)","a3,1973,t5",
8000234e,lui,t1:00013000,,00013337,,"lui	x6,0x13","t1,0x13",
80002350,divu,s10:00000001,,02635d33,,"divu	x26,x6,x6","s10,t1,t1",
80002354,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80002356,lb,sp:00000000,,6f6f0103,,"lb	x2,1782(x30)","sp,1782,t5",
8000235a,mulh,s10:00000000,,03a11d33,,"mulh	x26,x2,x26","s10,sp,s10",
8000235e,lhu,s8:00000000,,642f5c03,,"lhu	x24,1602(x30)","s8,1602,t5",
80002362,sub,s10:00000000,,41a68d33,,"sub	x26,x13,x26","s10,a3,s10",
8000236a,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000236e,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80002370,lb,a3:00000000,,215f0683,,"lb	x13,533(x30)","a3,533,t5",
80002374,auipc,t3:8001f374,,0001de17,,"auipc	x28,0x1d","t3,0x1d",
80002378,addi,t3:8001ec2e,,8bae0e13,,"addi	x28,x28,-1862","t3,t3,-1862",
8000237c,lb,s6:00000000,,fffe0b03,,"lb	x22,-1(x28)","s6,-1,t3",
80002380,auipc,s5:8001e380,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
80002384,addi,s5:8001dfa3,,c23a8a93,,"addi	x21,x21,-989","s5,s5,-989",
80002388,auipc,tp:80018388,,00016217,,"auipc	x4,0x16","tp,0x16",
8000238c,addi,tp:800180ce,,d4620213,,"addi	x4,x4,-698","tp,tp,-698",
80002390,lbu,s7:00000000,,003e4b83,,"lbu	x23,3(x28)","s7,3,t3",
80002398,lbu,t1:00000000,,01924303,,"lbu	x6,25(x4)","t1,25,tp",
800023a0,lbu,s4:00000000,,ff624a03,,"lbu	x20,-10(x4)","s4,-10,tp",
800023a4,lbu,a7:00000000,,f0cac883,,"lbu	x17,-244(x21)","a7,-244,s5",
800023a8,lbu,gp:00000000,,010e4183,,"lbu	x3,16(x28)","gp,16,t3",
800023b0,lw,t2:00000000,,03622383,,"lw	x7,54(x4)","t2,54,tp",
800023c0,lbu,t4:00000000,,ff524e83,,"lbu	x29,-11(x4)","t4,-11,tp",
800023c8,lbu,a7:00000000,,f0fac883,,"lbu	x17,-241(x21)","a7,-241,s5",
800023cc,lb,t4:00000000,,037a8e83,,"lb	x29,55(x21)","t4,55,s5",
800023d0,auipc,s0:8001b3d0,,00019417,,"auipc	x8,0x19","s0,0x19",
800023d4,addi,s0:8001bb49,,77940413,,"addi	x8,x8,1913","s0,s0,1913",
800023d8,auipc,s2:800103d8,,0000e917,,"auipc	x18,0xe","s2,0xe",
800023dc,addi,s2:800103ea,,01290913,,"addi	x18,x18,18","s2,s2,18",
800023e0,lbu,t0:00000000,,6a644283,,"lbu	x5,1702(x8)","t0,1702,s0",
800023e4,lb,t0:00000000,,2a140283,,"lb	x5,673(x8)","t0,673,s0",
800023e8,lhu,a4:00000000,,71695703,,"lhu	x14,1814(x18)","a4,1814,s2",
800023ec,lb,s8:00000000,,aff40c03,,"lb	x24,-1281(x8)","s8,-1281,s0",
800023f0,lh,t3:00000000,,d7c91e03,,"lh	x28,-644(x18)","t3,-644,s2",
800023f8,lb,a6:00000000,,e1740803,,"lb	x16,-489(x8)","a6,-489,s0",
80002400,lh,a1:00000000,,28891583,,"lh	x11,648(x18)","a1,648,s2",
80002404,lbu,a5:00000000,,d2894783,,"lbu	x15,-728(x18)","a5,-728,s2",
80002408,lb,t1:00000000,,34040303,,"lb	x6,832(x8)","t1,832,s0",
80002410,lbu,s1:00000000,,b6e44483,,"lbu	x9,-1170(x8)","s1,-1170,s0",
80002414,lhu,s4:00000000,,ccd45a03,,"lhu	x20,-819(x8)","s4,-819,s0",
80002418,lbu,s4:00000000,,0a144a03,,"lbu	x20,161(x8)","s4,161,s0",
8000241c,lb,s4:00000000,,3b490a03,,"lb	x20,948(x18)","s4,948,s2",
80002420,auipc,a6:80011420,,0000f817,,"auipc	x16,0xf","a6,0xf",
80002424,addi,a6:80010ec9,,aa980813,,"addi	x16,x16,-1367","a6,a6,-1367",
80002428,lhu,a5:00000000,,00585783,,"lhu	x15,5(x16)","a5,5,a6",
8000242c,auipc,tp:8001d42c,,0001b217,,"auipc	x4,0x1b","tp,0x1b",
80002430,addi,tp:8001d67b,,24f20213,,"addi	x4,x4,591","tp,tp,591",
80002434,lb,a1:00000000,,ff580583,,"lb	x11,-11(x16)","a1,-11,a6",
80002438,lbu,a4:00000000,,ff684703,,"lbu	x14,-10(x16)","a4,-10,a6",
80002444,lbu,s7:00000000,,ff584b83,,"lbu	x23,-11(x16)","s7,-11,a6",
80002450,lbu,a3:00000000,,00384683,,"lbu	x13,3(x16)","a3,3,a6",
80002454,lh,a1:00000000,,f3d21583,,"lh	x11,-195(x4)","a1,-195,tp",
80002458,lhu,s3:00000000,,f4725983,,"lhu	x19,-185(x4)","s3,-185,tp",
8000245c,lbu,s5:00000000,,ff184a83,,"lbu	x21,-15(x16)","s5,-15,a6",
80002464,addi,a3:fffffffe,,ffe00693,,"addi	x13,x0,-2","a3,zero,-2",
80002468,srl,tp:00000000,,0141d233,,"srl	x4,x3,x20","tp,gp,s4",
8000246e,sltiu,s8:00000001,,98b0bc13,,"sltiu	x24,x1,-1653","s8,ra,-1653",
80002472,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000246e,sltiu,s8:00000001,,98b0bc13,,"sltiu	x24,x1,-1653","s8,ra,-1653",
80002472,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80002476,andi,ra:00000000,,2bfbf093,,"andi	x1,x23,703","ra,s7,703",
8000247a,auipc,s9:8001047a,,0000ec97,,"auipc	x25,0xe","s9,0xe",
8000247e,addi,s9:80010083,,c09c8c93,,"addi	x25,x25,-1015","s9,s9,-1015",
80002482,lhu,s0:00000000,,00fcd403,,"lhu	x8,15(x25)","s0,15,s9",
80002486,auipc,s8:80010486,,0000ec17,,"auipc	x24,0xe","s8,0xe",
8000248a,addi,s8:8001048a,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
80002496,lh,t2:00000000,,cbac1383,,"lh	x7,-838(x24)","t2,-838,s8",
8000249a,lbu,t2:00000000,,1aec4383,,"lbu	x7,430(x24)","t2,430,s8",
8000249e,lbu,s7:00000000,,fe0ccb83,,"lbu	x23,-32(x25)","s7,-32,s9",
800024a6,lb,a4:00000000,,239c0703,,"lb	x14,569(x24)","a4,569,s8",
800024ae,lb,t1:00000000,,088c0303,,"lb	x6,136(x24)","t1,136,s8",
800024b2,lh,s2:00000000,,6ecc1903,,"lh	x18,1772(x24)","s2,1772,s8",
800024ba,lbu,s4:00000000,,fcacca03,,"lbu	x20,-54(x25)","s4,-54,s9",
800024be,auipc,s1:800154be,,00013497,,"auipc	x9,0x13","s1,0x13",
800024c2,addi,s1:800158ff,,44148493,,"addi	x9,x9,1089","s1,s1,1089",
800024c6,lh,a5:00000000,,4e349783,,"lh	x15,1251(x9)","a5,1251,s1",
800024ce,or,s8:00000000,,00f7ec33,,"or	x24,x15,x15","s8,a5,a5",
800024d2,mulhu,s8:00000000,,0312bc33,,"mulhu	x24,x5,x17","s8,t0,a7",
800024da,xor,a5:00000000,,0137c7b3,,"xor	x15,x15,x19","a5,a5,s3",
800024de,lbu,s8:00000000,,68a4cc03,,"lbu	x24,1674(x9)","s8,1674,s1",
800024e2,sltiu,s8:00000001,,3e37bc13,,"sltiu	x24,x15,995","s8,a5,995",
800024e6,mulhsu,t0:00000000,,025c22b3,,"mulhsu	x5,x24,x5","t0,s8,t0",
800024ee,lb,t6:00000000,,bbd48f83,,"lb	x31,-1091(x9)","t6,-1091,s1",
800024f2,lbu,a5:00000000,,d5e4c783,,"lbu	x15,-674(x9)","a5,-674,s1",
800024fa,lbu,s3:00000000,,e5e4c983,,"lbu	x19,-418(x9)","s3,-418,s1",
800024fe,lb,t0:00000000,,ea248283,,"lb	x5,-350(x9)","t0,-350,s1",
80002502,lb,a7:00000000,,87b48883,,"lb	x17,-1925(x9)","a7,-1925,s1",
80002506,ori,a7:00000193,,193c6893,,"ori	x17,x24,403","a7,s8,403",
8000250a,lui,t0:49e43000,,49e432b7,,"lui	x5,0x49e43","t0,0x49e43",
80002512,lb,t0:00000000,,f0c48283,,"lb	x5,-244(x9)","t0,-244,s1",
80002516,slti,a5:00000000,,ec9fa793,,"slti	x15,x31,-311","a5,t6,-311",
8000251a,add,t6:00000001,,005c0fb3,,"add	x31,x24,x5","t6,s8,t0",
80002520,srli,t0:00000000,,01e2d293,,"srli	x5,x5,0x1e","t0,t0,0x1e",
80002524,lh,s3:00000000,,bdd49983,,"lh	x19,-1059(x9)","s3,-1059,s1",
80002528,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80002532,slli,t6:00000004,,002f9f93,,"slli	x31,x31,0x2","t6,t6,0x2",
80002534,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80002536,rem,s8:00000000,,0312ec33,,"rem	x24,x5,x17","s8,t0,a7",
8000253a,srli,s8:00000000,,0099dc13,,"srli	x24,x19,0x9","s8,s3,0x9",
8000253e,lbu,s3:00000000,,4404c983,,"lbu	x19,1088(x9)","s3,1088,s1",
80002542,lb,s8:00000000,,cae48c03,,"lb	x24,-850(x9)","s8,-850,s1",
8000254e,lh,a5:00000000,,82549783,,"lh	x15,-2011(x9)","a5,-2011,s1",
80002552,lb,a5:00000000,,80c48783,,"lb	x15,-2036(x9)","a5,-2036,s1",
80002556,xor,t0:00000004,,01f2c2b3,,"xor	x5,x5,x31","t0,t0,t6",
8000255a,lhu,s8:00000000,,f794dc03,,"lhu	x24,-135(x9)","s8,-135,s1",
8000255e,mul,s3:00000000,,038c09b3,,"mul	x19,x24,x24","s3,s8,s8",
80002562,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
80002568,andi,t6:00000004,,0cefff93,,"andi	x31,x31,206","t6,t6,206",
80002570,lbu,s8:00000000,,bc34cc03,,"lbu	x24,-1085(x9)","s8,-1085,s1",
80002574,lb,s8:00000000,,79448c03,,"lb	x24,1940(x9)","s8,1940,s1",
80002578,ori,s3:000000b7,,0b72e993,,"ori	x19,x5,183","s3,t0,183",
8000257c,lhu,s8:00000000,,6c14dc03,,"lhu	x24,1729(x9)","s8,1729,s1",
80002580,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80002584,xori,s8:fffffc89,,c89acc13,,"xori	x24,x21,-887","s8,s5,-887",
80002588,sub,a4:00000000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000258c,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
80002590,add,s9:00000000,,00600cb3,,"add	x25,x0,x6","s9,zero,t1",
80002592,mulhu,t3:00000000,,02e53e33,,"mulhu	x28,x10,x14","t3,a0,a4",
80002596,mulhsu,sp:00000000,,033ca133,,"mulhsu	x2,x25,x19","sp,s9,s3",
8000259a,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
8000259c,srl,t6:000000b7,,01c9dfb3,,"srl	x31,x19,x28","t6,s3,t3",
800025a0,addi,s0:0000000d,,00d40413,,"addi	x8,x8,13","s0,s0,13",
800025a2,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800025a4,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800025a8,lui,s0:00005000,,00005437,,"lui	x8,0x5","s0,0x5",
800025ae,addi,s3:0000000e,,00e00993,,"addi	x19,x0,14","s3,zero,14",
800025b2,auipc,a7:6f6a95b2,,ef6a7897,,"auipc	x17,0xef6a7","a7,0xef6a7",
800025b6,xori,t1:fffffec0,,ec9ac313,,"xori	x6,x21,-311","t1,s5,-311",
800025ba,or,t5:00000000,,01a16f33,,"or	x30,x2,x26","t5,sp,s10",
800025be,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800025c0,rem,s9:00000000,,02c66cb3,,"rem	x25,x12,x12","s9,a2,a2",
800025c4,ori,a5:fffff9ef,,9ef3e793,,"ori	x15,x7,-1553","a5,t2,-1553",
800025c8,add,s4:4242e054,,006d8a33,,"add	x20,x27,x6","s4,s11,t1",
800025cc,addi,s8:80029bcb,,ee750c13,,"addi	x24,x10,-281","s8,a0,-281",
800025d0,slli,s4:85c0a800,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800025d2,addi,t0:0000000b,,00728293,,"addi	x5,x5,7","t0,t0,7",
800025d4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800025ba,or,t5:00000000,,01a16f33,,"or	x30,x2,x26","t5,sp,s10",
800025be,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800025c0,rem,s9:00000000,,02c66cb3,,"rem	x25,x12,x12","s9,a2,a2",
800025c4,ori,a5:fffff9ef,,9ef3e793,,"ori	x15,x7,-1553","a5,t2,-1553",
800025c8,add,s4:4242e054,,006d8a33,,"add	x20,x27,x6","s4,s11,t1",
800025cc,addi,s8:80029bcb,,ee750c13,,"addi	x24,x10,-281","s8,a0,-281",
800025d0,slli,s4:85c0a800,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800025d2,addi,t0:00000012,,00728293,,"addi	x5,x5,7","t0,t0,7",
800025d4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800025da,slt,a6:00000001,,01faa833,,"slt	x16,x21,x31","a6,s5,t6",
800025de,mulhsu,s0:c84bbd10,,03162433,,"mulhsu	x8,x12,x17","s0,a2,a7",
80002592,mulhu,t3:00000000,,02e53e33,,"mulhu	x28,x10,x14","t3,a0,a4",
80002596,mulhsu,sp:00000000,,033ca133,,"mulhsu	x2,x25,x19","sp,s9,s3",
8000259a,addi,s1:00000000,,00348493,,"addi	x9,x9,3","s1,s1,3",
8000259c,srl,t6:0000000e,,01c9dfb3,,"srl	x31,x19,x28","t6,s3,t3",
800025a0,addi,s0:c84bbd1d,,00d40413,,"addi	x8,x8,13","s0,s0,13",
800025a2,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800025a4,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800025a8,lui,s0:00005000,,00005437,,"lui	x8,0x5","s0,0x5",
800025ae,addi,s3:0000000e,,00e00993,,"addi	x19,x0,14","s3,zero,14",
800025b2,auipc,a7:6f6a95b2,,ef6a7897,,"auipc	x17,0xef6a7","a7,0xef6a7",
800025b6,xori,t1:fffffec0,,ec9ac313,,"xori	x6,x21,-311","t1,s5,-311",
800025ba,or,t5:00000000,,01a16f33,,"or	x30,x2,x26","t5,sp,s10",
800025be,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800025c0,rem,s9:00000000,,02c66cb3,,"rem	x25,x12,x12","s9,a2,a2",
800025c4,ori,a5:fffff9ef,,9ef3e793,,"ori	x15,x7,-1553","a5,t2,-1553",
800025c8,add,s4:4242e054,,006d8a33,,"add	x20,x27,x6","s4,s11,t1",
800025cc,addi,s8:80029bcb,,ee750c13,,"addi	x24,x10,-281","s8,a0,-281",
800025d0,slli,s4:85c0a800,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800025d2,addi,t0:0000000b,,00728293,,"addi	x5,x5,7","t0,t0,7",
800025d4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800025ba,or,t5:00000000,,01a16f33,,"or	x30,x2,x26","t5,sp,s10",
800025be,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800025c0,rem,s9:00000000,,02c66cb3,,"rem	x25,x12,x12","s9,a2,a2",
800025c4,ori,a5:fffff9ef,,9ef3e793,,"ori	x15,x7,-1553","a5,t2,-1553",
800025c8,add,s4:4242e054,,006d8a33,,"add	x20,x27,x6","s4,s11,t1",
800025cc,addi,s8:80029bcb,,ee750c13,,"addi	x24,x10,-281","s8,a0,-281",
800025d0,slli,s4:85c0a800,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
800025d2,addi,t0:00000012,,00728293,,"addi	x5,x5,7","t0,t0,7",
800025d4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800025da,slt,a6:00000001,,01faa833,,"slt	x16,x21,x31","a6,s5,t6",
800025de,mulhsu,s0:c84bbd10,,03162433,,"mulhsu	x8,x12,x17","s0,a2,a7",
80002592,mulhu,t3:00000000,,02e53e33,,"mulhu	x28,x10,x14","t3,a0,a4",
80002596,mulhsu,sp:00000000,,033ca133,,"mulhsu	x2,x25,x19","sp,s9,s3",
8000259a,addi,s1:00000003,,00348493,,"addi	x9,x9,3","s1,s1,3",
8000259c,srl,t6:0000000e,,01c9dfb3,,"srl	x31,x19,x28","t6,s3,t3",
800025a0,addi,s0:c84bbd1d,,00d40413,,"addi	x8,x8,13","s0,s0,13",
