pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000203e,sll,t2:00000000,,01c693b3,,"sll	x7,x13,x28","t2,a3,t3",
80002042,lb,a0:00000000,,f8f98503,,"lb	x10,-113(x19)","a0,-113,s3",
8000204a,lb,s10:00000000,,08398d03,,"lb	x26,131(x19)","s10,131,s3",
8000204e,lhu,t1:00000000,,f849d303,,"lhu	x6,-124(x19)","t1,-124,s3",
80002052,mulh,t3:00000000,,03709e33,,"mulh	x28,x1,x23","t3,ra,s7",
80002056,addi,t1:000001ae,,1aea0313,,"addi	x6,x20,430","t1,s4,430",
8000205a,lb,a4:00000000,,0d198703,,"lb	x14,209(x19)","a4,209,s3",
8000205e,lbu,a3:00000000,,f8a9c683,,"lbu	x13,-118(x19)","a3,-118,s3",
80002062,xor,a5:00000003,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80002064,mulhsu,a7:00000000,,020aa8b3,,"mulhsu	x17,x21,x0","a7,s5,zero",
80002068,or,a0:00000000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000206a,lbu,t1:00000000,,fd09c303,,"lbu	x6,-48(x19)","t1,-48,s3",
8000206e,lh,s9:00000000,,08099c83,,"lh	x25,128(x19)","s9,128,s3",
80002072,lui,t3:0001a000,,0001ae37,,"lui	x28,0x1a","t3,0x1a",
80002074,add,a4:00000000,,00c70733,,"add	x14,x14,x12","a4,a4,a2",
80002076,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80002078,ori,t0:000003d0,,3d036293,,"ori	x5,x6,976","t0,t1,976",
8000207c,slt,s1:00000000,,01a4a4b3,,"slt	x9,x9,x26","s1,s1,s10",
8000208c,lb,a3:00000000,,00998683,,"lb	x13,9(x19)","a3,9,s3",
80002094,auipc,s8:80014094,,00012c17,,"auipc	x24,0x12","s8,0x12",
80002098,addi,s8:80013a76,,9e2c0c13,,"addi	x24,x24,-1566","s8,s8,-1566",
8000209c,lbu,t3:00000000,,0fdc4e03,,"lbu	x28,253(x24)","t3,253,s8",
800020a0,lb,s9:00000000,,f64c0c83,,"lb	x25,-156(x24)","s9,-156,s8",
800020a4,divu,a5:ffffffff,,03c257b3,,"divu	x15,x4,x28","a5,tp,t3",
800020a8,lui,t6:0001b000,,0001bfb7,,"lui	x31,0x1b","t6,0x1b",
800020ac,srli,s1:00000020,,01a9d493,,"srli	x9,x19,0x1a","s1,s3,0x1a",
800020b4,div,a3:ffffffff,,02c7c6b3,,"div	x13,x15,x12","a3,a5,a2",
800020b8,lw,s6:00000000,,f86c2b03,,"lw	x22,-122(x24)","s6,-122,s8",
800020bc,sub,a1:00000000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800020c2,lbu,t2:00000000,,f52c4383,,"lbu	x7,-174(x24)","t2,-174,s8",
800020c6,lb,a4:00000000,,fb1c0703,,"lb	x14,-79(x24)","a4,-79,s8",
800020ca,and,a0:00000000,,01eaf533,,"and	x10,x21,x30","a0,s5,t5",
800020e2,lbu,s11:00000000,,09dc4d83,,"lbu	x27,157(x24)","s11,157,s8",
800020e6,lh,a2:00000000,,f60c1603,,"lh	x12,-160(x24)","a2,-160,s8",
800020ea,xori,a4:fffffc33,,c335c713,,"xori	x14,x11,-973","a4,a1,-973",
800020f2,lb,a6:00000000,,f0dc0803,,"lb	x16,-243(x24)","a6,-243,s8",
800020f6,lbu,a2:00000000,,0d6c4603,,"lbu	x12,214(x24)","a2,214,s8",
800020fa,div,tp:ffffffff,,02a94233,,"div	x4,x18,x10","tp,s2,a0",
800020fe,lh,s1:00000000,,0ccc1483,,"lh	x9,204(x24)","s1,204,s8",
80002102,lb,a6:00000000,,088c0803,,"lb	x16,136(x24)","a6,136,s8",
8000210a,lb,s3:00000000,,057c0983,,"lb	x19,87(x24)","s3,87,s8",
8000210e,srl,tp:00000000,,0143d233,,"srl	x4,x7,x20","tp,t2,s4",
80002112,lb,a4:00000000,,0afc0703,,"lb	x14,175(x24)","a4,175,s8",
8000211a,srli,a0:00000000,,00c8d513,,"srli	x10,x17,0xc","a0,a7,0xc",
8000211e,lb,a5:00000000,,056c0783,,"lb	x15,86(x24)","a5,86,s8",
8000212a,lh,t6:00000000,,0fec1f83,,"lh	x31,254(x24)","t6,254,s8",
8000212e,auipc,s6:01fad12e,,81fabb17,,"auipc	x22,0x81fab","s6,0x81fab",
8000213a,lb,a7:00000000,,f21c0883,,"lb	x17,-223(x24)","a7,-223,s8",
8000213e,lbu,a4:00000000,,0adc4703,,"lbu	x14,173(x24)","a4,173,s8",
80002142,auipc,gp:80023142,,00021197,,"auipc	x3,0x21","gp,0x21",
80002146,addi,gp:80022b80,,a3e18193,,"addi	x3,x3,-1474","gp,gp,-1474",
8000214a,lb,t0:00000000,,00d18283,,"lb	x5,13(x3)","t0,13,gp",
8000214e,auipc,tp:8001314e,,00011217,,"auipc	x4,0x11","tp,0x11",
80002152,addi,tp:80013666,,51820213,,"addi	x4,x4,1304","tp,tp,1304",
80002156,lhu,s10:00000000,,ff61dd03,,"lhu	x26,-10(x3)","s10,-10,gp",
8000215a,lb,s11:00000000,,ff520d83,,"lb	x27,-11(x4)","s11,-11,tp",
8000215e,lw,s3:00000000,,0081a983,,"lw	x19,8(x3)","s3,8,gp",
8000216a,lb,s11:00000000,,ff918d83,,"lb	x27,-7(x3)","s11,-7,gp",
8000216e,lbu,a3:00000000,,ffa1c683,,"lbu	x13,-6(x3)","a3,-6,gp",
80002176,lb,s7:00000000,,00518b83,,"lb	x23,5(x3)","s7,5,gp",
8000217a,lbu,s8:00000000,,ff824c03,,"lbu	x24,-8(x4)","s8,-8,tp",
8000217e,lb,t3:00000000,,00118e03,,"lb	x28,1(x3)","t3,1,gp",
80002186,lb,t0:00000000,,00c20283,,"lb	x5,12(x4)","t0,12,tp",
8000218e,lbu,a5:00000000,,ff524783,,"lbu	x15,-11(x4)","a5,-11,tp",
80002196,auipc,a3:80015196,,00013697,,"auipc	x13,0x13","a3,0x13",
8000219a,addi,a3:80014a85,,8ef68693,,"addi	x13,x13,-1809","a3,a3,-1809",
8000219e,lbu,s6:00000000,,0726cb03,,"lbu	x22,114(x13)","s6,114,a3",
800021a2,lbu,a1:00000000,,0726c583,,"lbu	x11,114(x13)","a1,114,a3",
800021a6,lb,a4:00000000,,07268703,,"lb	x14,114(x13)","a4,114,a3",
800021b2,lbu,t5:000000ef,,0726cf03,,"lbu	x30,114(x13)","t5,114,a3",
800021ba,lhu,t3:00000000,,0c76de03,,"lhu	x28,199(x13)","t3,199,a3",
800021be,lbu,s7:00000000,,0b06cb83,,"lbu	x23,176(x13)","s7,176,a3",
800021c2,lb,s2:00000000,,0b068903,,"lb	x18,176(x13)","s2,176,a3",
800021c6,lbu,s4:00000000,,0b06ca03,,"lbu	x20,176(x13)","s4,176,a3",
800021ca,lb,t5:00000000,,0b068f03,,"lb	x30,176(x13)","t5,176,a3",
800021d2,lb,s9:00000000,,0b068c83,,"lb	x25,176(x13)","s9,176,a3",
800021d6,lbu,a5:00000000,,0b06c783,,"lbu	x15,176(x13)","a5,176,a3",
800021da,lb,s6:00000000,,f4868b03,,"lb	x22,-184(x13)","s6,-184,a3",
800021de,sltu,a1:00000001,,002435b3,,"sltu	x11,x8,x2","a1,s0,sp",
800021e2,lbu,a6:00000000,,f486c803,,"lbu	x16,-184(x13)","a6,-184,a3",
800021e6,lb,a5:00000000,,f4468783,,"lb	x15,-188(x13)","a5,-188,a3",
800021ea,lbu,a4:00000000,,f446c703,,"lbu	x14,-188(x13)","a4,-188,a3",
800021f2,auipc,a1:800141f2,,00012597,,"auipc	x11,0x12","a1,0x12",
800021f6,addi,a1:80013acd,,8db58593,,"addi	x11,x11,-1829","a1,a1,-1829",
800021fa,lbu,tp:00000000,,f185c203,,"lbu	x4,-232(x11)","tp,-232,a1",
800021fe,srli,a4:00000000,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
80002200,sub,t3:00000000,,416c0e33,,"sub	x28,x24,x22","t3,s8,s6",
80002204,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80002206,lb,a7:00000000,,00658883,,"lb	x17,6(x11)","a7,6,a1",
8000220a,lui,a3:51bf4000,,51bf46b7,,"lui	x13,0x51bf4","a3,0x51bf4",
8000220e,addi,a4:00000007,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80002214,slt,t0:00000000,,009ba2b3,,"slt	x5,x23,x9","t0,s7,s1",
80002218,lui,t2:00009000,,000093b7,,"lui	x7,0x9","t2,0x9",
8000221e,lbu,t0:00000000,,ff45c283,,"lbu	x5,-12(x11)","t0,-12,a1",
80002222,add,s4:00000007,,00ea0a33,,"add	x20,x20,x14","s4,s4,a4",
80002228,lb,ra:00000000,,f6858083,,"lb	x1,-152(x11)","ra,-152,a1",
8000222c,andi,s7:00000000,,30067b93,,"andi	x23,x12,768","s7,a2,768",
80002230,add,a6:00000000,,00a00833,,"add	x16,x0,x10","a6,zero,a0",
80002232,rem,a3:80028e64,,030166b3,,"rem	x13,x2,x16","a3,sp,a6",
8000223a,andi,a0:00000000,,00d57513,,"andi	x10,x10,13","a0,a0,13",
80002240,add,t6:00000000,,005f0fb3,,"add	x31,x30,x5","t6,t5,t0",
80002244,auipc,t6:fe68e244,,7e68cf97,,"auipc	x31,0x7e68c","t6,0x7e68c",
80002248,lh,s4:00000000,,09559a03,,"lh	x20,149(x11)","s4,149,a1",
8000224e,lb,a0:00000000,,f7058503,,"lb	x10,-144(x11)","a0,-144,a1",
80002252,lh,a4:00000000,,08f59703,,"lh	x14,143(x11)","a4,143,a1",
80002256,remu,tp:00000000,,0312f233,,"remu	x4,x5,x17","tp,t0,a7",
80002260,lbu,t0:00000000,,0b95c283,,"lbu	x5,185(x11)","t0,185,a1",
80002264,lbu,a7:00000000,,f6a5c883,,"lbu	x17,-150(x11)","a7,-150,a1",
80002268,mul,s2:00000000,,02f58933,,"mul	x18,x11,x15","s2,a1,a5",
8000226c,sltu,a2:00000000,,0198b633,,"sltu	x12,x17,x25","a2,a7,s9",
80002270,addi,t0:00000015,,01500293,,"addi	x5,x0,21","t0,zero,21",
8000227a,auipc,s4:8001327a,,00011a17,,"auipc	x20,0x11","s4,0x11",
8000227e,addi,s4:80013663,,3e9a0a13,,"addi	x20,x20,1001","s4,s4,1001",
80002282,lui,s9:101d2000,,101d2cb7,,"lui	x25,0x101d2","s9,0x101d2",
8000228e,and,t1:00000000,,005ef333,,"and	x6,x29,x5","t1,t4,t0",
80002292,addi,t6:00000013,,01300f93,,"addi	x31,x0,19","t6,zero,19",
80002294,lhu,t2:00000000,,ff3a5383,,"lhu	x7,-13(x20)","t2,-13,s4",
80002298,lhu,a7:00000000,,005a5883,,"lhu	x17,5(x20)","a7,5,s4",
8000229c,and,a3:80028e64,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800022a0,lui,t3:00008000,,00008e37,,"lui	x28,0x8","t3,0x8",
800022a2,add,t2:00000000,,017383b3,,"add	x7,x7,x23","t2,t2,s7",
800022a4,sub,s0:80013de5,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800022aa,addi,s11:0000000b,,00bd8d93,,"addi	x27,x27,11","s11,s11,11",
800022ac,addi,a3:80028e7d,,01968693,,"addi	x13,x13,25","a3,a3,25",
800022ae,add,t1:00000000,,00400333,,"add	x6,x0,x4","t1,zero,tp",
800022b0,remu,tp:00000000,,03f27233,,"remu	x4,x4,x31","tp,tp,t6",
800022b4,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800022b6,xori,s1:7ffd7669,,8146c493,,"xori	x9,x13,-2028","s1,a3,-2028",
800022ba,div,t6:00000000,,03534fb3,,"div	x31,x6,x21","t6,t1,s5",
800022c0,ori,s1:ffffff92,,d921e493,,"ori	x9,x3,-622","s1,gp,-622",
800022c4,add,t2:00000000,,010383b3,,"add	x7,x7,x16","t2,t2,a6",
800022c6,and,a0:00000000,,01fff533,,"and	x10,x31,x31","a0,t6,t6",
800022ca,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
800022cc,lbu,s6:000000cc,,00aa4b03,,"lbu	x22,10(x20)","s6,10,s4",
800022d0,auipc,t5:4638c2d0,,c638af17,,"auipc	x30,0xc638a","t5,0xc638a",
800022d4,lhu,t5:00000000,,ffda5f03,,"lhu	x30,-3(x20)","t5,-3,s4",
800022d8,lh,t5:00000000,,007a1f03,,"lh	x30,7(x20)","t5,7,s4",
800022dc,sra,s2:00000020,,41d45933,,"sra	x18,x8,x29","s2,s0,t4",
800022e0,slti,s3:00000000,,d4322993,,"slti	x19,x4,-701","s3,tp,-701",
800022e4,div,s6:ffffffff,,03884b33,,"div	x22,x16,x24","s6,a6,s8",
800022e8,lbu,t3:00000080,,00ca4e03,,"lbu	x28,12(x20)","t3,12,s4",
800022ec,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800022f8,lh,s3:00000000,,ff3a1983,,"lh	x19,-13(x20)","s3,-13,s4",
800022fc,auipc,a7:8001b2fc,,00019897,,"auipc	x17,0x19","a7,0x19",
80002300,addi,a7:8001b3e2,,0e688893,,"addi	x17,x17,230","a7,a7,230",
80002304,or,s7:8002afe4,,00316bb3,,"or	x23,x2,x3","s7,sp,gp",
80002308,slli,a1:00000000,,006d1593,,"slli	x11,x26,0x6","a1,s10,0x6",
80002310,lw,s9:00000000,,6128ac83,,"lw	x25,1554(x17)","s9,1554,a7",
80002314,add,s0:80015663,,01440433,,"add	x8,x8,x20","s0,s0,s4",
8000231a,lbu,gp:00000000,,3fe8c183,,"lbu	x3,1022(x17)","gp,1022,a7",
8000231e,slti,s0:00000001,,5fe92413,,"slti	x8,x18,1534","s0,s2,1534",
80002326,addi,t0:00000241,,24160293,,"addi	x5,x12,577","t0,a2,577",
8000232c,and,s1:00000000,,018e74b3,,"and	x9,x28,x24","s1,t3,s8",
80002330,add,s0:00000080,,013e0433,,"add	x8,x28,x19","s0,t3,s3",
80002334,xori,a1:0be130c2,,d4aec593,,"xori	x11,x29,-694","a1,t4,-694",
8000233a,srai,t2:0000000b,,400dd393,,"srai	x7,x27,0x0","t2,s11,0x0",
8000233e,add,a4:00000080,,01c80733,,"add	x14,x16,x28","a4,a6,t3",
80002342,lh,s1:00000000,,4a289483,,"lh	x9,1186(x17)","s1,1186,a7",
80002346,mul,t1:00004820,,03228333,,"mul	x6,x5,x18","t1,t0,s2",
8000234a,lw,a2:00000000,,8868a603,,"lw	x12,-1914(x17)","a2,-1914,a7",
8000234e,and,s7:00000000,,002d7bb3,,"and	x23,x26,x2","s7,s10,sp",
80002352,srai,a0:00000000,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
80002354,slti,s10:00000001,,48d1ad13,,"slti	x26,x3,1165","s10,gp,1165",
80002358,lb,t0:00000000,,ba888283,,"lb	x5,-1112(x17)","t0,-1112,a7",
80002360,sltu,ra:00000000,,0091b0b3,,"sltu	x1,x3,x9","ra,gp,s1",
8000236a,or,t1:00000020,,01206333,,"or	x6,x0,x18","t1,zero,s2",
80002372,lb,t6:00000000,,9cb88f83,,"lb	x31,-1589(x17)","t6,-1589,a7",
8000237a,or,a3:80028efd,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000237c,lb,s8:00000000,,5a888c03,,"lb	x24,1448(x17)","s8,1448,a7",
80002380,auipc,t0:80014380,,00012297,,"auipc	x5,0x12","t0,0x12",
80002384,addi,t0:80013eee,,b6e28293,,"addi	x5,x5,-1170","t0,t0,-1170",
80002388,lb,t6:00000000,,02728f83,,"lb	x31,39(x5)","t6,39,t0",
8000238c,slti,s0:00000001,,21c62413,,"slti	x8,x12,540","s0,a2,540",
80002394,lb,s10:00000000,,02d28d03,,"lb	x26,45(x5)","s10,45,t0",
80002398,lb,s4:00000000,,ff328a03,,"lb	x20,-13(x5)","s4,-13,t0",
8000239c,lbu,a5:00000000,,fe62c783,,"lbu	x15,-26(x5)","a5,-26,t0",
800023a0,add,s10:00000001,,008f8d33,,"add	x26,x31,x8","s10,t6,s0",
800023a4,srl,a7:00000000,,013258b3,,"srl	x17,x4,x19","a7,tp,s3",
800023a8,lhu,t1:00000000,,0022d303,,"lhu	x6,2(x5)","t1,2,t0",
800023ae,add,s6:00000000,,00300b33,,"add	x22,x0,x3","s6,zero,gp",
800023b0,div,s1:00000000,,02d8c4b3,,"div	x9,x17,x13","s1,a7,a3",
800023b8,slli,a2:00000000,,00f61613,,"slli	x12,x12,0xf","a2,a2,0xf",
800023ba,or,a1:0be130c2,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
800023c0,mulhsu,s8:00000000,,02bfac33,,"mulhsu	x24,x31,x11","s8,t6,a1",
800023c4,lb,t6:00000000,,00b28f83,,"lb	x31,11(x5)","t6,11,t0",
800023c8,lhu,a2:00000000,,0362d603,,"lhu	x12,54(x5)","a2,54,t0",
800023cc,lbu,s4:00000000,,fcc2ca03,,"lbu	x20,-52(x5)","s4,-52,t0",
800023d0,lb,a0:00000000,,03028503,,"lb	x10,48(x5)","a0,48,t0",
800023d4,mul,t1:00000000,,03350333,,"mul	x6,x10,x19","t1,a0,s3",
800023dc,lb,s9:00000000,,fd428c83,,"lb	x25,-44(x5)","s9,-44,t0",
800023e0,divu,a5:80028e64,,028157b3,,"divu	x15,x2,x8","a5,sp,s0",
800023e8,and,t5:00000000,,01f77f33,,"and	x30,x14,x31","t5,a4,t6",
800023ec,lbu,t6:00000000,,fc92cf83,,"lbu	x31,-55(x5)","t6,-55,t0",
800023f4,sra,t1:80028e64,,41615333,,"sra	x6,x2,x22","t1,sp,s6",
800023fe,slli,gp:a3990000,,00e79193,,"slli	x3,x15,0xe","gp,a5,0xe",
80002402,lhu,s6:00000000,,fe82db03,,"lhu	x22,-24(x5)","s6,-24,t0",
80002406,lb,t2:00000000,,fcb28383,,"lb	x7,-53(x5)","t2,-53,t0",
8000240a,sltu,s1:00000001,,012634b3,,"sltu	x9,x12,x18","s1,a2,s2",
8000240e,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
80002410,sltu,s10:00000000,,011a3d33,,"sltu	x26,x20,x17","s10,s4,a7",
80002414,lb,t2:00000000,,fdb28383,,"lb	x7,-37(x5)","t2,-37,t0",
8000241c,auipc,ra:8001741c,,00015097,,"auipc	x1,0x15","ra,0x15",
80002420,addi,ra:80017076,,c5a08093,,"addi	x1,x1,-934","ra,ra,-934",
80002428,lbu,s6:000000fd,,7fc0cb03,,"lbu	x22,2044(x1)","s6,2044,ra",
8000242c,lbu,t3:00000000,,c040ce03,,"lbu	x28,-1020(x1)","t3,-1020,ra",
80002430,sltu,t5:00000000,,01303f33,,"sltu	x30,x0,x19","t5,zero,s3",
80002434,lh,a7:00000000,,c0409883,,"lh	x17,-1020(x1)","a7,-1020,ra",
8000243c,lb,a6:00000000,,6a708803,,"lb	x16,1703(x1)","a6,1703,ra",
80002440,slli,a7:00000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
80002442,lbu,gp:00000000,,8990c183,,"lbu	x3,-1895(x1)","gp,-1895,ra",
80002450,lbu,s0:00000000,,0300c403,,"lbu	x8,48(x1)","s0,48,ra",
80002454,lb,s8:00000000,,f2108c03,,"lb	x24,-223(x1)","s8,-223,ra",
80002458,lbu,s4:00000000,,f210ca03,,"lbu	x20,-223(x1)","s4,-223,ra",
8000245c,divu,a7:ffffffff,,0336d8b3,,"divu	x17,x13,x19","a7,a3,s3",
80002464,lbu,a7:000000ee,,c910c883,,"lbu	x17,-879(x1)","a7,-879,ra",
8000246c,auipc,s3:8001346c,,00011997,,"auipc	x19,0x11","s3,0x11",
80002470,addi,s3:80013aab,,63f98993,,"addi	x19,x19,1599","s3,s3,1599",
80002476,lw,a3:00000000,,ff19a683,,"lw	x13,-15(x19)","a3,-15,s3",
80002482,auipc,a3:b3179482,,33177697,,"auipc	x13,0x33177","a3,0x33177",
80002486,lb,s0:00000000,,00f98403,,"lb	x8,15(x19)","s0,15,s3",
80002496,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80002498,remu,s0:80013eee,,0302f433,,"remu	x8,x5,x16","s0,t0,a6",
800024a2,srl,s7:00000000,,01afdbb3,,"srl	x23,x31,x26","s7,t6,s10",
800024a6,lbu,t2:00000000,,ff59c383,,"lbu	x7,-11(x19)","t2,-11,s3",
800024aa,div,s8:00000000,,0226cc33,,"div	x24,x13,x2","s8,a3,sp",
800024ae,add,t0:80013b99,,011982b3,,"add	x5,x19,x17","t0,s3,a7",
800024b2,mul,t0:00000000,,037982b3,,"mul	x5,x19,x23","t0,s3,s7",
800024b6,lbu,s6:00000000,,ffd9cb03,,"lbu	x22,-3(x19)","s6,-3,s3",
800024c2,sra,s0:00000000,,4024d433,,"sra	x8,x9,x2","s0,s1,sp",
800024ce,slti,s0:00000001,,3a762413,,"slti	x8,x12,935","s0,a2,935",
800024d2,slli,s9:00000000,,009c9c93,,"slli	x25,x25,0x9","s9,s9,0x9",
800024d4,addi,t5:80029555,,6f110f13,,"addi	x30,x2,1777","t5,sp,1777",
800024d8,sltiu,t2:00000001,,c1e63393,,"sltiu	x7,x12,-994","t2,a2,-994",
800024dc,srai,tp:ff00051c,,40735213,,"srai	x4,x6,0x7","tp,t1,0x7",
800024e4,xor,a2:b3179482,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800024ec,sra,s1:00000000,,41d2d4b3,,"sra	x9,x5,x29","s1,t0,t4",
800024f4,auipc,s3:800134f4,,00011997,,"auipc	x19,0x11","s3,0x11",
800024f8,addi,s3:80013916,,42298993,,"addi	x19,x19,1058","s3,s3,1058",
800024fc,sltu,a5:00000000,,016037b3,,"sltu	x15,x0,x22","a5,zero,s6",
80002504,srai,s4:00000000,,41f4da13,,"srai	x20,x9,0x1f","s4,s1,0x1f",
80002508,sra,t6:00000000,,415e5fb3,,"sra	x31,x28,x21","t6,t3,s5",
8000250c,lui,tp:289c5000,,289c5237,,"lui	x4,0x289c5","tp,0x289c5",
80002510,or,s0:00000001,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80002512,mul,s10:026060f8,,03130d33,,"mul	x26,x6,x17","s10,t1,a7",
80002516,lb,s1:00000000,,e2798483,,"lb	x9,-473(x19)","s1,-473,s3",
8000251a,divu,gp:00000015,,03b8d1b3,,"divu	x3,x17,x27","gp,a7,s11",
8000251e,lbu,s7:00000000,,2779cb83,,"lbu	x23,631(x19)","s7,631,s3",
80002522,div,a7:00000000,,028fc8b3,,"div	x17,x31,x8","a7,t6,s0",
80002526,lhu,a5:00000000,,5509d783,,"lhu	x15,1360(x19)","a5,1360,s3",
8000252a,lbu,t1:00000000,,45d9c303,,"lbu	x6,1117(x19)","t1,1117,s3",
8000252e,andi,t5:0000000a,,fdadff13,,"andi	x30,x27,-38","t5,s11,-38",
80002532,srl,a2:00000000,,0074d633,,"srl	x12,x9,x7","a2,s1,t2",
80002536,add,s4:0000000a,,01e50a33,,"add	x20,x10,x30","s4,a0,t5",
8000253a,lbu,ra:000000ff,,1ed9c083,,"lbu	x1,493(x19)","ra,493,s3",
8000253e,slli,tp:8a000000,,00d21213,,"slli	x4,x4,0xd","tp,tp,0xd",
80002540,addi,a2:fffffba2,,ba140613,,"addi	x12,x8,-1119","a2,s0,-1119",
80002544,srl,s0:00000000,,009bd433,,"srl	x8,x23,x9","s0,s7,s1",
80002548,andi,s0:00000000,,01347413,,"andi	x8,x8,19","s0,s0,19",
8000254a,xori,s6:00000312,,3122cb13,,"xori	x22,x5,786","s6,t0,786",
80002556,lb,a1:00000000,,9cb98583,,"lb	x11,-1589(x19)","a1,-1589,s3",
8000255e,lbu,gp:00000000,,bdd9c183,,"lbu	x3,-1059(x19)","gp,-1059,s3",
80002562,lbu,s9:00000000,,6739cc83,,"lbu	x25,1651(x19)","s9,1651,s3",
80002566,auipc,a6:80015566,,00013817,,"auipc	x16,0x13","a6,0x13",
8000256a,addi,a6:80014e4d,,8e780813,,"addi	x16,x16,-1817","a6,a6,-1817",
80002572,lb,s9:00000000,,00780c83,,"lb	x25,7(x16)","s9,7,a6",
80002576,lw,a4:00000000,,00782703,,"lw	x14,7(x16)","a4,7,a6",
8000257a,add,s10:00000000,,00b00d33,,"add	x26,x0,x11","s10,zero,a1",
8000257c,sub,a3:80014e4d,,41a806b3,,"sub	x13,x16,x26","a3,a6,s10",
80002580,lw,t5:00000000,,00782f03,,"lw	x30,7(x16)","t5,7,a6",
80002584,lbu,a2:00000000,,00784603,,"lbu	x12,7(x16)","a2,7,a6",
8000258c,lhu,a2:0000000a,,00785603,,"lhu	x12,7(x16)","a2,7,a6",
80002594,sub,a1:00000000,,411b85b3,,"sub	x11,x23,x17","a1,s7,a7",
80002598,lw,t3:00000000,,00382e03,,"lw	x28,3(x16)","t3,3,a6",
800025a0,lb,gp:00000000,,00380183,,"lb	x3,3(x16)","gp,3,a6",
800025a4,lhu,tp:00000000,,00385203,,"lhu	x4,3(x16)","tp,3,a6",
800025a8,sub,s0:fffffff6,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800025aa,lw,s3:00000000,,fff82983,,"lw	x19,-1(x16)","s3,-1,a6",
800025ae,slt,s6:00000000,,00432b33,,"slt	x22,x6,x4","s6,t1,tp",
800025b2,lb,t0:00000000,,00280283,,"lb	x5,2(x16)","t0,2,a6",
800025ba,lb,s4:00000000,,00280a03,,"lb	x20,2(x16)","s4,2,a6",
800025be,lbu,s4:00000000,,00284a03,,"lbu	x20,2(x16)","s4,2,a6",
800025c6,lb,s8:0000000a,,00280c03,,"lb	x24,2(x16)","s8,2,a6",
800025ca,lb,s2:0000000a,,00280903,,"lb	x18,2(x16)","s2,2,a6",
800025ce,auipc,s8:800135ce,,00011c17,,"auipc	x24,0x11","s8,0x11",
800025d2,addi,s8:80013d60,,792c0c13,,"addi	x24,x24,1938","s8,s8,1938",
800025d6,lbu,s11:00000000,,f0dc4d83,,"lbu	x27,-243(x24)","s11,-243,s8",
800025da,lb,s10:00000000,,f0dc0d03,,"lb	x26,-243(x24)","s10,-243,s8",
800025de,lb,a2:00000000,,f0dc0603,,"lb	x12,-243(x24)","a2,-243,s8",
800025e2,lb,s0:00000000,,0c1c0403,,"lb	x8,193(x24)","s0,193,s8",
800025e6,lbu,s6:00000000,,0c1c4b03,,"lbu	x22,193(x24)","s6,193,s8",
800025ea,lh,t0:00000000,,fa8c1283,,"lh	x5,-88(x24)","t0,-88,s8",
800025f2,lh,a7:00000000,,fa8c1883,,"lh	x17,-88(x24)","a7,-88,s8",
800025fe,lw,s6:00000000,,fa8c2b03,,"lw	x22,-88(x24)","s6,-88,s8",
80002602,lh,tp:00000000,,fa8c1203,,"lh	x4,-88(x24)","tp,-88,s8",
80002606,lhu,s2:00000000,,fa8c5903,,"lhu	x18,-88(x24)","s2,-88,s8",
8000260a,div,t6:ffffffff,,0398cfb3,,"div	x31,x17,x25","t6,a7,s9",
8000260e,lb,s7:00000000,,fa8c0b83,,"lb	x23,-88(x24)","s7,-88,s8",
80002612,lui,tp:7aa63000,,7aa63237,,"lui	x4,0x7aa63","tp,0x7aa63",
80002616,mulhsu,t3:00000000,,03e82e33,,"mulhsu	x28,x16,x30","t3,a6,t5",
8000261a,slli,a6:00000000,,018b9813,,"slli	x16,x23,0x18","a6,s7,0x18",
8000261e,ori,a3:fffff891,,89126693,,"ori	x13,x4,-1903","a3,tp,-1903",
80002622,ori,a3:fffff9a1,,9a11e693,,"ori	x13,x3,-1631","a3,gp,-1631",
80002626,srai,a7:ffffffff,,41ffd893,,"srai	x17,x31,0x1f","a7,t6,0x1f",
