pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ac8,andi,a4:00000000,,00477713,,"andi	x14,x14,4","a4,a4,4",
80000aca,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80000acc,slli,s0:0468da7c,,00061413,,"slli	x8,x12,0x0","s0,a2,0x0",
80000ad0,divu,s4:00000000,,032a5a33,,"divu	x20,x20,x18","s4,s4,s2",
80000ad4,slli,t3:1a780000,,013e1e13,,"slli	x28,x28,0x13","t3,t3,0x13",
80000ad6,slt,t5:00000000,,011e2f33,,"slt	x30,x28,x17","t5,t3,a7",
80000ada,andi,a4:00000000,,00877713,,"andi	x14,x14,8","a4,a4,8",
80000adc,slli,s3:00000000,,01799993,,"slli	x19,x19,0x17","s3,s3,0x17",
80000ade,andi,t2:00000000,,2a6af393,,"andi	x7,x21,678","t2,s5,678",
80000ae2,slli,s3:00000000,,01799993,,"slli	x19,x19,0x17","s3,s3,0x17",
80000ae4,auipc,gp:979d9acc,,179d9197,,"auipc	x3,0x179d9","gp,0x179d9",
80000ae8,divu,a2:00000000,,03db5633,,"divu	x12,x22,x29","a2,s6,t4",
80000b10,rem,s0:00000001,,02d16433,,"rem	x8,x2,x13","s0,sp,a3",
80000b14,addi,a4:00000081,,08010713,,"addi	x14,x2,128","a4,sp,128",
80000b16,srli,a3:00000003,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80000b18,auipc,s7:19099b00,,99099b97,,"auipc	x23,0x99099","s7,0x99099",
80000b1c,slti,t5:00000000,,c33faf13,,"slti	x30,x31,-973","t5,t6,-973",
80000b22,mulhu,t5:00000000,,0232bf33,,"mulhu	x30,x5,x3","t5,t0,gp",
80000b26,slli,sp:08000000,,01b11113,,"slli	x2,x2,0x1b","sp,sp,0x1b",
80000b2c,andi,a4:00000000,,01077713,,"andi	x14,x14,16","a4,a4,16",
80000b2e,sra,a3:ffffffe5,,4061d6b3,,"sra	x13,x3,x6","a3,gp,t1",
80000b36,ori,t4:00019631,,631aee93,,"ori	x29,x21,1585","t4,s5,1585",
80000b64,andi,a5:00000000,,0027f793,,"andi	x15,x15,2","a5,a5,2",
80000b66,sub,s8:00000000,,405a0c33,,"sub	x24,x20,x5","s8,s4,t0",
80000b6a,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
80000b70,xor,s2:8003b855,,019ec933,,"xor	x18,x29,x25","s2,t4,s9",
80000b74,slli,tp:00000000,,00de1213,,"slli	x4,x28,0xd","tp,t3,0xd",
80000b7a,add,a3:00000000,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
80000b92,mul,t6:00000000,,02ce0fb3,,"mul	x31,x28,x12","t6,t3,a2",
80000b96,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80000c86,mul,t1:00000000,,038c8333,,"mul	x6,x25,x24","t1,s9,s8",
80000c8a,divu,a5:00000000,,03d757b3,,"divu	x15,x14,x29","a5,a4,t4",
80000c8e,addi,s1:08000280,,28010493,,"addi	x9,x2,640","s1,sp,640",
80000c92,div,t4:ffffffff,,03e1ceb3,,"div	x29,x3,x30","t4,gp,t5",
80000cc2,addi,s1:080001a0,,1a010493,,"addi	x9,x2,416","s1,sp,416",
80000cc6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000cc8,or,a4:979ffeec,,00a1e733,,"or	x14,x3,x10","a4,gp,a0",
80000ccc,addi,sp:07fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cce,sub,a6:e5880000,,41c40833,,"sub	x16,x8,x28","a6,s0,t3",
80000cd2,mulhsu,t0:00000000,,020222b3,,"mulhsu	x5,x4,x0","t0,tp,zero",
80000cda,mulh,t3:00000000,,03441e33,,"mulh	x28,x8,x20","t3,s0,s4",
80000cde,addi,s6:0000000c,,00c00b13,,"addi	x22,x0,12","s6,zero,12",
80000ce0,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80000ce2,auipc,s7:df926ccc,,5f926b97,,"auipc	x23,0x5f926","s7,0x5f926",
80000cee,rem,s8:7fffffff,,02bd6c33,,"rem	x24,x26,x11","s8,s10,a1",
80000cf2,add,a7:00019000,,000a88b3,,"add	x17,x21,x0","a7,s5,zero",
80000cfa,divu,t5:00002155,,036adf33,,"divu	x30,x21,x22","t5,s5,s6",
80000cfe,add,a2:80000000,,00b00633,,"add	x12,x0,x11","a2,zero,a1",
80000d00,mul,s3:80000000,,02bf09b3,,"mul	x19,x30,x11","s3,t5,a1",
80000d04,andi,a5:00000000,,8a63f793,,"andi	x15,x7,-1882","a5,t2,-1882",
80000d08,lui,s3:f9c5d000,,f9c5d9b7,,"lui	x19,0xf9c5d","s3,0xf9c5d",
80000d10,rem,s2:00019000,,033ae933,,"rem	x18,x21,x19","s2,s5,s3",
80000d14,mulhsu,sp:ffffffff,,022d2133,,"mulhsu	x2,x26,x2","sp,s10,sp",
80000d18,div,s7:00000000,,03afcbb3,,"div	x23,x31,x26","s7,t6,s10",
80000d1c,mulhu,s0:00000000,,021fb433,,"mulhu	x8,x31,x1","s0,t6,ra",
80000d20,lui,s0:08000000,,08000437,,"lui	x8,0x8000","s0,0x8000",
80000d2c,add,t5:80022e64,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000d2e,lui,t0:1a000000,,1a0002b7,,"lui	x5,0x1a000","t0,0x1a000",
80000d30,add,t5:80022e64,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000d32,lui,t0:1a000000,,1a0002b7,,"lui	x5,0x1a000","t0,0x1a000",
80000d34,add,t3:00032000,,01188e33,,"add	x28,x17,x17","t3,a7,a7",
80000d38,sra,t4:00000000,,4067deb3,,"sra	x29,x15,x6","t4,a5,t1",
80000d40,xor,s7:00019000,,015ecbb3,,"xor	x23,x29,x21","s7,t4,s5",
80000d44,mulhsu,t6:ffffffff,,03812fb3,,"mulhsu	x31,x2,x24","t6,sp,s8",
80000d48,lui,a2:29af5000,,29af5637,,"lui	x12,0x29af5","a2,0x29af5",
80000d4c,or,t0:08032000,,01c462b3,,"or	x5,x8,x28","t0,s0,t3",
80000d50,andi,s1:00000000,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
80000d68,div,a5:00000000,,028bc7b3,,"div	x15,x23,x8","a5,s7,s0",
80000d98,srai,a4:fffffff9,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80000d9a,ori,s1:fffffa64,,a64a6493,,"ori	x9,x20,-1436","s1,s4,-1436",
80000d9e,ori,s4:fffff88a,,88ae6a13,,"ori	x20,x28,-1910","s4,t3,-1910",
80000da2,slt,a4:00000001,,00282733,,"slt	x14,x16,x2","a4,a6,sp",
80000da6,slli,s4:ffffe228,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
80000da8,mulhsu,s0:00000002,,031ba433,,"mulhsu	x8,x23,x17","s0,s7,a7",
80000dac,srl,s11:00000001,,0189ddb3,,"srl	x27,x19,x24","s11,s3,s8",
80000db0,sltiu,a3:00000001,,02bdb693,,"sltiu	x13,x27,43","a3,s11,43",
80000db4,addi,sp:000001cf,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80000db6,mulhu,a2:fffffffe,,03afb633,,"mulhu	x12,x31,x26","a2,t6,s10",
80000dba,rem,s8:00019000,,02f96c33,,"rem	x24,x18,x15","s8,s2,a5",
80000dbe,and,s7:00000000,,0108fbb3,,"and	x23,x17,x16","s7,a7,a6",
80000dce,divu,a4:00000000,,0330d733,,"divu	x14,x1,x19","a4,ra,s3",
80000dd2,divu,a4:00000000,,0330d733,,"divu	x14,x1,x19","a4,ra,s3",
80000dd6,lui,s0:05000000,,05000437,,"lui	x8,0x5000","s0,0x5000",
80000dd8,add,t1:08032000,,00500333,,"add	x6,x0,x5","t1,zero,t0",
80000dda,add,a7:00032000,,012888b3,,"add	x17,x17,x18","a7,a7,s2",
80000ddc,slti,t1:00000000,,8f4e2313,,"slti	x6,x28,-1804","t1,t3,-1804",
80000dfe,srai,t4:ffffffff,,41ff5e93,,"srai	x29,x30,0x1f","t4,t5,0x1f",
80000e06,andi,s1:00000000,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
80000e08,slli,a5:00000000,,01d79793,,"slli	x15,x15,0x1d","a5,a5,0x1d",
80000e0a,remu,gp:00000002,,036671b3,,"remu	x3,x12,x22","gp,a2,s6",
80000e1e,addi,a3:000001ff,,03010693,,"addi	x13,x2,48","a3,sp,48",
80000e20,remu,t3:00000000,,0210fe33,,"remu	x28,x1,x1","t3,ra,ra",
80000e24,sra,a6:ffffffff,,410d5833,,"sra	x16,x26,x16","a6,s10,a6",
80000e28,srl,a6:00000000,,01475833,,"srl	x16,x14,x20","a6,a4,s4",
80000e2c,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000e2e,mulhu,s7:00000000,,03cdbbb3,,"mulhu	x23,x27,x28","s7,s11,t3",
80000e5c,addi,a5:00000393,,1c410793,,"addi	x15,x2,452","a5,sp,452",
80000e5e,div,t6:ffffffff,,037c4fb3,,"div	x31,x24,x23","t6,s8,s7",
80000e62,lui,s11:1b000000,,1b000db7,,"lui	x27,0x1b000","s11,0x1b000",
80000e64,remu,a3:000001ff,,0386f6b3,,"remu	x13,x13,x24","a3,a3,s8",
80000e68,srl,gp:00000000,,013f51b3,,"srl	x3,x30,x19","gp,t5,s3",
80000e70,andi,a4:00000000,,01677713,,"andi	x14,x14,22","a4,a4,22",
80000e72,addi,a3:000002ef,,12010693,,"addi	x13,x2,288","a3,sp,288",
80000e74,add,gp:ffffe228,,014001b3,,"add	x3,x0,x20","gp,zero,s4",
80000e76,lui,s5:d05ce000,,d05ceab7,,"lui	x21,0xd05ce","s5,0xd05ce",
80000e7a,lui,t5:08000000,,08000f37,,"lui	x30,0x8000","t5,0x8000",
80000e7c,andi,a5:00000002,,00e7f793,,"andi	x15,x15,14","a5,a5,14",
80000e7e,slli,s5:00000000,,00c41a93,,"slli	x21,x8,0xc","s5,s0,0xc",
80000e82,andi,a6:00000000,,d3b4f813,,"andi	x16,x9,-709","a6,s1,-709",
80000e8a,remu,t1:f9c5d000,,03c9f333,,"remu	x6,x19,x28","t1,s3,t3",
80000e8e,lui,a3:b82c5000,,b82c56b7,,"lui	x13,0xb82c5","a3,0xb82c5",
80000e92,mulh,gp:00000000,,030f91b3,,"mulh	x3,x31,x16","gp,t6,a6",
80000e98,sltu,sp:00000000,,01233133,,"sltu	x2,x6,x18","sp,t1,s2",
80000e9c,and,t0:00000000,,00bc72b3,,"and	x5,x24,x11","t0,s8,a1",
80000ea0,sub,s7:f9c5edd8,,41498bb3,,"sub	x23,x19,x20","s7,s3,s4",
80000ea4,srl,a2:80000000,,00b0d633,,"srl	x12,x1,x11","a2,ra,a1",
80000ea8,add,s5:f9c5d000,,00600ab3,,"add	x21,x0,x6","s5,zero,t1",
80000eaa,sra,s2:00000000,,412e5933,,"sra	x18,x28,x18","s2,t3,s2",
80000eae,andi,a2:00000000,,00767613,,"andi	x12,x12,7","a2,a2,7",
80000eb0,andi,s1:00000000,,01d4f493,,"andi	x9,x9,29","s1,s1,29",
80000eb2,sll,t5:80000000,,007d1f33,,"sll	x30,x26,x7","t5,s10,t2",
80000eb6,andi,s1:00000000,,0104f493,,"andi	x9,x9,16","s1,s1,16",
80000eb8,mulhsu,a6:ffff3800,,0380a833,,"mulhsu	x16,x1,x24","a6,ra,s8",
80000ebc,andi,s0:00000000,,00b47413,,"andi	x8,x8,11","s0,s0,11",
80000ebe,rem,a6:00000000,,0388e833,,"rem	x16,x17,x24","a6,a7,s8",
80000edc,add,a2:f9c5cfff,,01f30633,,"add	x12,x6,x31","a2,t1,t6",
80000ee0,addi,sp:00000008,,00810113,,"addi	x2,x2,8","sp,sp,8",
80000ee2,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
80000ee4,or,s2:b82f7000,,00d8e933,,"or	x18,x17,x13","s2,a7,a3",
80000ee8,andi,a5:00000000,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
80000eec,sltiu,gp:00000001,,ae693193,,"sltiu	x3,x18,-1306","gp,s2,-1306",
80000ef0,srai,a2:fffff38b,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80000ef2,addi,s11:00000019,,01900d93,,"addi	x27,x0,25","s11,zero,25",
80000ef4,addi,sp:00000007,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000ef6,andi,ra:ffffe020,,d35a7093,,"andi	x1,x20,-715","ra,s4,-715",
80000efa,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
80000efc,andi,s1:fffff283,,ee367493,,"andi	x9,x12,-285","s1,a2,-285",
80000f04,srli,a5:00000000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80000f06,mulhsu,t3:00000000,,02332e33,,"mulhsu	x28,x6,x3","t3,t1,gp",
80000f0a,andi,a5:00000000,,0167f793,,"andi	x15,x15,22","a5,a5,22",
80000f0e,divu,s6:00000001,,033edb33,,"divu	x22,x29,x19","s6,t4,s3",
80000f3c,add,t2:00000000,,00f703b3,,"add	x7,x14,x15","t2,a4,a5",
80000f40,andi,a5:00000000,,0197f793,,"andi	x15,x15,25","a5,a5,25",
80000f42,lui,a4:8db07000,,8db07737,,"lui	x14,0x8db07","a4,0x8db07",
80000f46,mulhsu,s5:ffffffff,,03bbaab3,,"mulhsu	x21,x23,x27","s5,s7,s11",
80000f4a,addi,t6:00000003,,004f8f93,,"addi	x31,x31,4","t6,t6,4",
80000f4c,sra,a3:fffff283,,4044d6b3,,"sra	x13,x9,x4","a3,s1,tp",
80000f50,addi,t5:7fffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000f52,slt,a4:00000001,,005ba733,,"slt	x14,x23,x5","a4,s7,t0",
80000f56,andi,a4:00000000,,00e77713,,"andi	x14,x14,14","a4,a4,14",
80000f7c,andi,a3:00000002,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
80000f80,srli,t2:00000000,,01e15393,,"srli	x7,x2,0x1e","t2,sp,0x1e",
80000f84,mulh,t2:3ffdb261,,02ac93b3,,"mulh	x7,x25,x10","t2,s9,a0",
80000f88,ori,t2:3ffdb363,,3423e393,,"ori	x7,x7,834","t2,t2,834",
80000f8c,rem,gp:00000010,,02b361b3,,"rem	x3,x6,x11","gp,t1,a1",
80000f90,srli,a2:00000007,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
80000f94,add,s4:ffffe228,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
80000f96,lui,s1:844a2000,,844a24b7,,"lui	x9,0x844a2","s1,0x844a2",
80000f9a,remu,t2:00000007,,03a173b3,,"remu	x7,x2,x26","t2,sp,s10",
80000f9e,addi,s7:fffffc6b,,c6b40b93,,"addi	x23,x8,-917","s7,s0,-917",
80000fa2,add,tp:ffffe228,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000fa4,slli,a2:0e000000,,01961613,,"slli	x12,x12,0x19","a2,a2,0x19",
80000fa6,add,s1:fffffffe,,01ad04b3,,"add	x9,x26,x26","s1,s10,s10",
80000faa,add,t4:00000010,,00300eb3,,"add	x29,x0,x3","t4,zero,gp",
80000fb0,slt,t1:00000001,,00d02333,,"slt	x6,x0,x13","t1,zero,a3",
80000fb4,sub,s2:f9c5cfe7,,41b98933,,"sub	x18,x19,x27","s2,s3,s11",
80000fb8,sltu,tp:00000000,,000d3233,,"sltu	x4,x26,x0","tp,s10,zero",
80000fbc,ori,a5:00000777,,7733e793,,"ori	x15,x7,1907","a5,t2,1907",
80000fc0,ori,s10:0000071a,,71a76d13,,"ori	x26,x14,1818","s10,a4,1818",
80000fc4,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
80000fc6,or,s1:80032000,,0115e4b3,,"or	x9,x11,x17","s1,a1,a7",
80000fd0,rem,s7:063a1241,,032a6bb3,,"rem	x23,x20,x18","s7,s4,s2",
80000fd6,mulhu,s10:00000000,,0282bd33,,"mulhu	x26,x5,x8","s10,t0,s0",
80000fda,remu,t5:00000004,,03d57f33,,"remu	x30,x10,x29","t5,a0,t4",
80000fde,sra,gp:00000000,,41a2d1b3,,"sra	x3,x5,x26","gp,t0,s10",
80000fe2,auipc,ra:67e61f94,,e7e61097,,"auipc	x1,0xe7e61","ra,0xe7e61",
80000fe6,srai,a3:00000000,,41cdd693,,"srai	x13,x27,0x1c","a3,s11,0x1c",
80000fea,add,s8:00000000,,00400c33,,"add	x24,x0,x4","s8,zero,tp",
80000fec,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
80000fee,remu,tp:80032000,,0234f233,,"remu	x4,x9,x3","tp,s1,gp",
80000ff2,andi,a5:00000007,,0077f793,,"andi	x15,x15,7","a5,a5,7",
80000ff4,and,s8:00000000,,01937c33,,"and	x24,x6,x25","s8,t1,s9",
80000ff8,slli,t3:00000000,,003e1e13,,"slli	x28,x28,0x3","t3,t3,0x3",
80000ffa,sra,s2:00000000,,407c5933,,"sra	x18,x24,x7","s2,s8,t2",
80000ffe,divu,sp:00000000,,02735133,,"divu	x2,x6,x7","sp,t1,t2",
80001002,slli,t3:00000000,,003e1e13,,"slli	x28,x28,0x3","t3,t3,0x3",
80001004,slli,a7:00000000,,01281893,,"slli	x17,x16,0x12","a7,a6,0x12",
80001014,slli,s1:c8000000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
80001016,andi,a4:00000000,,01577713,,"andi	x14,x14,21","a4,a4,21",
80001018,mul,s8:00000000,,02d60c33,,"mul	x24,x12,x13","s8,a2,a3",
8000101c,slli,s1:00000000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
8000101e,andi,s0:00000000,,00d47413,,"andi	x8,x8,13","s0,s0,13",
80001020,auipc,t4:f78c4fd0,,778c4e97,,"auipc	x29,0x778c4","t4,0x778c4",
8000102c,slli,s10:00000000,,00cd1d13,,"slli	x26,x26,0xc","s10,s10,0xc",
8000102e,srli,s7:00cfcc3f,,0070db93,,"srli	x23,x1,0x7","s7,ra,0x7",
80001032,xor,a3:00000019,,005dc6b3,,"xor	x13,x27,x5","a3,s11,t0",
80001036,or,a7:80000007,,0075e8b3,,"or	x17,x11,x7","a7,a1,t2",
8000103a,mul,tp:00000000,,027c0233,,"mul	x4,x24,x7","tp,s8,t2",
80001044,srai,sp:00000000,,419b5113,,"srai	x2,x22,0x19","sp,s6,0x19",
80001048,ori,a5:00000062,,06286793,,"ori	x15,x16,98","a5,a6,98",
8000104c,sll,t1:00000000,,00471333,,"sll	x6,x14,x4","t1,a4,tp",
80001050,xor,ra:f78c4fd0,,01d2c0b3,,"xor	x1,x5,x29","ra,t0,t4",
80001056,sltiu,s10:00000001,,cc713d13,,"sltiu	x26,x2,-825","s10,sp,-825",
8000105a,xori,sp:fffffbbe,,bbe84113,,"xori	x2,x16,-1090","sp,a6,-1090",
8000105e,mulhsu,gp:00000000,,028621b3,,"mulhsu	x3,x12,x8","gp,a2,s0",
80001066,addi,a4:7ffffed3,,ecc88713,,"addi	x14,x17,-308","a4,a7,-308",
8000106a,sll,a5:0e000000,,009617b3,,"sll	x15,x12,x9","a5,a2,s1",
8000106e,andi,a5:00000000,,0027f793,,"andi	x15,x15,2","a5,a5,2",
80001070,andi,a7:00000003,,55bff893,,"andi	x17,x31,1371","a7,t6,1371",
80001074,or,sp:80000000,,0095e133,,"or	x2,x11,x9","sp,a1,s1",
80001078,andi,s1:00000000,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
8000113e,addi,ra:f78c4fea,,01a08093,,"addi	x1,x1,26","ra,ra,26",
80001140,sltiu,t2:00000001,,b08b3393,,"sltiu	x7,x22,-1272","t2,s6,-1272",
8000114c,remu,t5:0e000000,,03467f33,,"remu	x30,x12,x20","t5,a2,s4",
80001150,slt,a4:00000000,,0138a733,,"slt	x14,x17,x19","a4,a7,s3",
80001154,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
8000117e,addi,sp:80000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000119c,slti,s8:00000001,,5a572c13,,"slti	x24,x14,1445","s8,a4,1445",
800011a0,mulh,t0:ffffffff,,03dd92b3,,"mulh	x5,x27,x29","t0,s11,t4",
800011a4,slt,t0:00000001,,0185a2b3,,"slt	x5,x11,x24","t0,a1,s8",
800011a8,lui,s1:2cc66000,,2cc664b7,,"lui	x9,0x2cc66","s1,0x2cc66",
800011b0,srli,a3:00000000,,01a7d693,,"srli	x13,x15,0x1a","a3,a5,0x1a",
800011b4,add,t1:00000000,,00300333,,"add	x6,x0,x3","t1,zero,gp",
800011ba,sltu,a7:00000000,,015338b3,,"sltu	x17,x6,x21","a7,t1,s5",
800011be,andi,a5:00000000,,0137f793,,"andi	x15,x15,19","a5,a5,19",
800011c8,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800011ca,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800011cc,mul,a5:a4000000,,029487b3,,"mul	x15,x9,x9","a5,s1,s1",
800011d0,addi,a2:fffffffe,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800011d2,slli,a7:00000000,,00221893,,"slli	x17,x4,0x2","a7,tp,0x2",
800011d6,sltiu,a6:00000001,,e18e3813,,"sltiu	x16,x28,-488","a6,t3,-488",
800011dc,xori,s8:f78c48b0,,75a0cc13,,"xori	x24,x1,1882","s8,ra,1882",
800011e2,mulhu,s8:00000000,,02f73c33,,"mulhu	x24,x14,x15","s8,a4,a5",
800011e6,xori,s4:80000272,,2725ca13,,"xori	x20,x11,626","s4,a1,626",
800011ea,and,gp:00000000,,0178f1b3,,"and	x3,x17,x23","gp,a7,s7",
80001202,div,t1:ffffffff,,0357c333,,"div	x6,x15,x21","t1,a5,s5",
80001206,lui,a2:8eb47000,,8eb47637,,"lui	x12,0x8eb47","a2,0x8eb47",
8000124a,mul,s4:ffffffe7,,026d8a33,,"mul	x20,x27,x6","s4,s11,t1",
80001254,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80001256,slt,s1:00000000,,01c3a4b3,,"slt	x9,x7,x28","s1,t2,t3",
8000125a,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
8000125c,andi,a4:00000000,,01177713,,"andi	x14,x14,17","a4,a4,17",
8000125e,slt,s4:00000000,,00c1aa33,,"slt	x20,x3,x12","s4,gp,a2",
80001262,addi,t6:fffffb54,,b54a0f93,,"addi	x31,x20,-1196","t6,s4,-1196",
80001266,sra,a7:00000000,,404258b3,,"sra	x17,x4,x4","a7,tp,tp",
8000126e,divu,s11:00000000,,03e6ddb3,,"divu	x27,x13,x30","s11,a3,t5",
80001272,slli,t2:00800000,,01739393,,"slli	x7,x7,0x17","t2,t2,0x17",
80001274,sltiu,sp:00000001,,a6e4b113,,"sltiu	x2,x9,-1426","sp,s1,-1426",
8000127c,sltiu,a7:00000001,,201db893,,"sltiu	x17,x27,513","a7,s11,513",
80001280,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001286,srai,s1:00000000,,41ebd493,,"srai	x9,x23,0x1e","s1,s7,0x1e",
800012b4,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800012b6,xori,t5:fffff829,,82974f13,,"xori	x30,x14,-2007","t5,a4,-2007",
800012c2,srli,a5:00148000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
800012c4,div,gp:ffffffff,,023141b3,,"div	x3,x2,x3","gp,sp,gp",
800012c8,add,t1:00000002,,01188333,,"add	x6,x17,x17","t1,a7,a7",
800012cc,ori,ra:fffffb10,,b1006093,,"ori	x1,x0,-1264","ra,zero,-1264",
800012d0,slti,tp:00000001,,ca0fa213,,"slti	x4,x31,-864","tp,t6,-864",
800012d4,srli,s8:01fffff0,,007f5c13,,"srli	x24,x30,0x7","s8,t5,0x7",
800012d8,addi,a4:000003b1,,3d010713,,"addi	x14,x2,976","a4,sp,976",
800012dc,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
800012de,and,a4:00000000,,00c2f733,,"and	x14,x5,x12","a4,t0,a2",
800012e2,sub,tp:7ffd931e,,40a30233,,"sub	x4,x6,x10","tp,t1,a0",
800012e6,slti,s2:00000001,,16c12913,,"slti	x18,x2,364","s2,sp,364",
800012ec,addi,a5:00000061,,08010793,,"addi	x15,x2,128","a5,sp,128",
800012ee,mulhu,s10:00000000,,0208bd33,,"mulhu	x26,x17,x0","s10,a7,zero",
800012f2,auipc,s2:14226296,,94225917,,"auipc	x18,0x94225","s2,0x94225",
800012f6,andi,a6:00000000,,0993f813,,"andi	x16,x7,153","a6,t2,153",
80001302,slli,gp:ff000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
8000130c,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
80001310,div,s10:00000000,,021b4d33,,"div	x26,x22,x1","s10,s6,ra",
80001314,div,s10:00000000,,021b4d33,,"div	x26,x22,x1","s10,s6,ra",
80001318,mulhu,t3:00000000,,025c3e33,,"mulhu	x28,x24,x5","t3,s8,t0",
8000131c,andi,a6:00000000,,67c9f813,,"andi	x16,x19,1660","a6,s3,1660",
80001320,divu,t2:fffffb54,,031fd3b3,,"divu	x7,x31,x17","t2,t6,a7",
80001324,lui,s8:17000000,,17000c37,,"lui	x24,0x17000","s8,0x17000",
80001326,sltu,s3:00000000,,00f4b9b3,,"sltu	x19,x9,x15","s3,s1,a5",
8000132a,slli,t4:627e8000,,00be9e93,,"slli	x29,x29,0xb","t4,t4,0xb",
8000132c,lui,s11:1cc97000,,1cc97db7,,"lui	x27,0x1cc97","s11,0x1cc97",
80001330,add,t6:627e8000,,01da8fb3,,"add	x31,x21,x29","t6,s5,t4",
80001338,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
8000133a,or,s8:00000002,,00646c33,,"or	x24,x8,x6","s8,s0,t1",
8000133e,sltiu,s10:00000001,,cc3ebd13,,"sltiu	x26,x29,-829","s10,t4,-829",
80001342,srli,a2:00000001,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80001344,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80001346,ori,s7:627e83f0,,3f0feb93,,"ori	x23,x31,1008","s7,t6,1008",
8000134a,ori,s10:fffffe1f,,e1d36d13,,"ori	x26,x6,-483","s10,t1,-483",
8000134e,sra,t0:ffffffff,,407152b3,,"sra	x5,x2,x7","t0,sp,t2",
80001352,slti,ra:00000001,,2151a093,,"slti	x1,x3,533","ra,gp,533",
80001356,sub,s6:9d817439,,417f0b33,,"sub	x22,x30,x23","s6,t5,s7",
8000135e,andi,a3:00000000,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
80001360,xor,s1:80026ce4,,00a7c4b3,,"xor	x9,x15,x10","s1,a5,a0",
80001396,sltiu,t3:00000001,,a43abe13,,"sltiu	x28,x21,-1469","t3,s5,-1469",
8000139a,xori,ra:00000241,,243c4093,,"xori	x1,x24,579","ra,s8,579",
8000139e,mulh,t2:00000000,,027793b3,,"mulh	x7,x15,x7","t2,a5,t2",
800013a2,sll,tp:00000000,,01959233,,"sll	x4,x11,x25","tp,a1,s9",
800013ac,sra,s1:00000000,,41d754b3,,"sra	x9,x14,x29","s1,a4,t4",
800013b0,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
800013b2,srli,a4:00000000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
