pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005274,or,s0:ffffffcd,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80005278,lui,s7:0001f000,,0001fbb7,,"lui	x23,0x1f","s7,0x1f",
8000527a,and,a5:00000440,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000527c,srli,a1:00000000,,01835593,,"srli	x11,x6,0x18","a1,t1,0x18",
80005280,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80005282,srl,t2:00000000,,01f6d3b3,,"srl	x7,x13,x31","t2,a3,t6",
80005286,rem,a5:00000200,,031767b3,,"rem	x15,x14,x17","a5,a4,a7",
8000528a,sub,a2:7fff019c,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80005290,or,s0:ffffffcd,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80005292,sll,s6:e0000000,,00521b33,,"sll	x22,x4,x5","s6,tp,t0",
80005296,lui,a0:00003000,,00003537,,"lui	x10,0x3","a0,0x3",
80005298,or,a3:8000fe65,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800052a0,andi,gp:0000000d,,00d27193,,"andi	x3,x4,13","gp,tp,13",
800052a8,srai,s4:0000020e,,401eda13,,"srai	x20,x29,0x1","s4,t4,0x1",
800052ac,rem,t3:00000000,,02426e33,,"rem	x28,x4,x4","t3,tp,tp",
800052b0,andi,sp:0000000c,,45ca7113,,"andi	x2,x20,1116","sp,s4,1116",
800052b4,sltu,a3:00000000,,006d36b3,,"sltu	x13,x26,x6","a3,s10,t1",
800052b8,addi,a5:bf2e7c97,,4eef8793,,"addi	x15,x31,1262","a5,t6,1262",
800052bc,srli,t0:00000000,,001f5293,,"srli	x5,x30,0x1","t0,t5,0x1",
800052c0,andi,gp:00000000,,1703f193,,"andi	x3,x7,368","gp,t2,368",
800052c4,addi,gp:000000fb,,e1988193,,"addi	x3,x17,-487","gp,a7,-487",
800052c8,mulh,s5:00000000,,02ea9ab3,,"mulh	x21,x21,x14","s5,s5,a4",
800052cc,add,t6:00000000,,01e00fb3,,"add	x31,x0,x30","t6,zero,t5",
800052ce,andi,a3:00000000,,0116f693,,"andi	x13,x13,17","a3,a3,17",
800052d0,mulh,t0:00000000,,025d92b3,,"mulh	x5,x27,x5","t0,s11,t0",
800052d4,lui,a5:a5543000,,a55437b7,,"lui	x15,0xa5543","a5,0xa5543",
800052d8,add,sp:7fff019c,,00c00133,,"add	x2,x0,x12","sp,zero,a2",
800052da,slt,s2:00000001,,00142933,,"slt	x18,x8,x1","s2,s0,ra",
800052de,add,t0:7fff019c,,00c002b3,,"add	x5,x0,x12","t0,zero,a2",
800052e0,divu,tp:ffffffff,,0391d233,,"divu	x4,x3,x25","tp,gp,s9",
800052e4,add,a5:8001ff79,,01a187b3,,"add	x15,x3,x26","a5,gp,s10",
800052e8,addi,s11:3b8dc7ba,,7b9d8d93,,"addi	x27,x27,1977","s11,s11,1977",
800052ec,add,t6:0001f000,,017f8fb3,,"add	x31,x31,x23","t6,t6,s7",
800052ee,addi,sp:7fff025c,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800052f0,add,t0:0001f000,,01f002b3,,"add	x5,x0,x31","t0,zero,t6",
800052f2,slti,s7:00000000,,40612b93,,"slti	x23,x2,1030","s7,sp,1030",
800052f6,andi,s0:ffffffcd,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800052f8,slli,t6:00000000,,014f9f93,,"slli	x31,x31,0x14","t6,t6,0x14",
800052fa,rem,tp:ffffffff,,02cc6233,,"rem	x4,x24,x12","tp,s8,a2",
800052fe,sltiu,a3:00000001,,41acb693,,"sltiu	x13,x25,1050","a3,s9,1050",
80005302,or,t2:8001ff79,,00f2e3b3,,"or	x7,x5,x15","t2,t0,a5",
80005306,andi,a4:3b8dbd3c,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80005308,and,s7:00010118,,00c3fbb3,,"and	x23,x7,x12","s7,t2,a2",
8000530c,addi,a4:7fff054c,,2f010713,,"addi	x14,x2,752","a4,sp,752",
8000530e,rem,s10:e0013ce4,,03686d33,,"rem	x26,x16,x22","s10,a6,s6",
80005312,and,t3:00000004,,01387e33,,"and	x28,x16,x19","t3,a6,s3",
80005316,srai,t5:00000000,,41e0df13,,"srai	x30,x1,0x1e","t5,ra,0x1e",
8000531a,add,t5:ffffffcd,,00800f33,,"add	x30,x0,x8","t5,zero,s0",
8000531c,mulhsu,s2:00000000,,03bca933,,"mulhsu	x18,x25,x27","s2,s9,s11",
80005320,andi,t1:8000fe64,,f7c4f313,,"andi	x6,x9,-132","t1,s1,-132",
80005324,or,a2:7fff05dc,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80005328,sll,s11:3b8dc7ba,,016d9db3,,"sll	x27,x27,x22","s11,s11,s6",
8000532c,srli,a1:00000000,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
8000532e,add,t4:00000518,,003e8eb3,,"add	x29,x29,x3","t4,t4,gp",
80005330,addi,sp:7fff027c,,02010113,,"addi	x2,x2,32","sp,sp,32",
80005332,andi,a4:00000008,,01877713,,"andi	x14,x14,24","a4,a4,24",
80005334,or,s8:e0013cfe,,013d6c33,,"or	x24,x26,x19","s8,s10,s3",
80005338,sltu,a3:00000001,,002936b3,,"sltu	x13,x18,x2","a3,s2,sp",
8000533c,and,a5:00003000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000533e,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80005340,sltu,a2:00000001,,01053633,,"sltu	x12,x10,x16","a2,a0,a6",
80005344,or,a3:00003001,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80005346,addi,t6:fffffad7,,ad8d8f93,,"addi	x31,x27,-1320","t6,s11,-1320",
8000534a,xori,t3:fffffc8c,,c929ce13,,"xori	x28,x19,-878","t3,s3,-878",
8000534e,sltu,t5:00000000,,00b0bf33,,"sltu	x30,x1,x11","t5,ra,a1",
80005352,slli,t1:ce400000,,01481313,,"slli	x6,x16,0x14","t1,a6,0x14",
80005356,mulhsu,t2:ffffe720,,021323b3,,"mulhsu	x7,x6,x1","t2,t1,ra",
8000535a,sra,sp:ce400000,,40635133,,"sra	x2,x6,x6","sp,t1,t1",
8000535e,xor,s0:ffffcfcc,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80005360,addi,s3:00000222,,f4088993,,"addi	x19,x17,-192","s3,a7,-192",
80005364,divu,ra:ffffffff,,020d50b3,,"divu	x1,x26,x0","ra,s10,zero",
80005368,div,a7:00000000,,022048b3,,"div	x17,x0,x2","a7,zero,sp",
8000536c,sltiu,s5:00000001,,c0ca3a93,,"sltiu	x21,x20,-1012","s5,s4,-1012",
80005370,and,ra:00000000,,00eb70b3,,"and	x1,x22,x14","ra,s6,a4",
80005374,xor,a7:7fff1944,,0093c8b3,,"xor	x17,x7,x9","a7,t2,s1",
80005378,rem,a0:00000000,,02cae533,,"rem	x10,x21,x12","a0,s5,a2",
80005382,andi,t3:000000bc,,3bcc7e13,,"andi	x28,x24,956","t3,s8,956",
80005386,sltiu,s8:00000001,,8d18bc13,,"sltiu	x24,x17,-1839","s8,a7,-1839",
8000538a,mulhu,s4:0001b200,,025b3a33,,"mulhu	x20,x22,x5","s4,s6,t0",
8000538e,or,s8:0001b2fb,,0141ec33,,"or	x24,x3,x20","s8,gp,s4",
80005392,sub,a1:fffffff8,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80005394,xor,a1:fffffff0,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80005396,remu,s10:00000000,,03577d33,,"remu	x26,x14,x21","s10,a4,s5",
8000539a,or,a3:fffffff1,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000539c,mulhsu,t4:00000000,,03d62eb3,,"mulhsu	x29,x12,x29","t4,a2,t4",
800053a2,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
800053a4,mul,a7:00000000,,03c008b3,,"mul	x17,x0,x28","a7,zero,t3",
800053a8,sll,s10:e4000000,,01781d33,,"sll	x26,x16,x23","s10,a6,s7",
800053ac,addi,a3:ce400160,,16010693,,"addi	x13,x2,352","a3,sp,352",
800053ae,and,s0:ffffcfc0,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800053b0,divu,ra:00000000,,02d650b3,,"divu	x1,x12,x13","ra,a2,a3",
800053b4,sra,a5:00000000,,401ed7b3,,"sra	x15,x29,x1","a5,t4,ra",
800053b8,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
800053ba,ori,tp:fffff8cb,,8c376213,,"ori	x4,x14,-1853","tp,a4,-1853",
800053be,addi,a2:ce400380,,38010613,,"addi	x12,x2,896","a2,sp,896",
800053c0,div,t6:00000000,,0365cfb3,,"div	x31,x11,x22","t6,a1,s6",
800053c6,lui,a4:3ce1a000,,3ce1a737,,"lui	x14,0x3ce1a","a4,0x3ce1a",
800053ca,divu,s6:ffffffff,,03d95b33,,"divu	x22,x18,x29","s6,s2,t4",
800053ce,divu,s10:00000000,,02285d33,,"divu	x26,x16,x2","s10,a6,sp",
800053d2,and,a2:ce400380,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
800053d6,sll,s11:0001b200,,006a1db3,,"sll	x27,x20,x6","s11,s4,t1",
800053da,mulhu,t6:00000000,,038ebfb3,,"mulhu	x31,x29,x24","t6,t4,s8",
800053de,srl,ra:000000ff,,0173d0b3,,"srl	x1,x7,x23","ra,t2,s7",
800053e2,mul,t6:fff019c0,,02b48fb3,,"mul	x31,x9,x11","t6,s1,a1",
800053e6,auipc,a3:750f83e6,,f50f3697,,"auipc	x13,0xf50f3","a3,0xf50f3",
800053ea,addi,sp:ce400170,,17010113,,"addi	x2,x2,368","sp,sp,368",
800053ec,xori,s7:0000009e,,09ef4b93,,"xori	x23,x30,158","s7,t5,158",
800053f0,mul,t3:4b80e320,,03710e33,,"mul	x28,x2,x23","t3,sp,s7",
800053f4,ori,s7:fffffafb,,a221eb93,,"ori	x23,x3,-1502","s7,gp,-1502",
800053f8,mulhu,s5:1bd6ceb6,,02d73ab3,,"mulhu	x21,x14,x13","s5,a4,a3",
800053fc,and,s11:00000000,,00457db3,,"and	x27,x10,x4","s11,a0,tp",
80005400,srl,s10:00000019,,01715d33,,"srl	x26,x2,x23","s10,sp,s7",
80005404,mulhu,t1:00000018,,03a43333,,"mulhu	x6,x8,x26","t1,s0,s10",
80005408,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000540a,sltu,a3:00000000,,00d5b6b3,,"sltu	x13,x11,x13","a3,a1,a3",
8000540e,remu,s3:00000016,,03a879b3,,"remu	x19,x16,x26","s3,a6,s10",
80005412,slli,t5:00000000,,001f1f13,,"slli	x30,x30,0x1","t5,t5,0x1",
80005414,mulhu,s6:00000000,,03bebb33,,"mulhu	x22,x29,x27","s6,t4,s11",
80005418,srai,a4:0000f386,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
8000541a,xor,s0:7fff31a4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
8000541c,and,s8:00000000,,018f7c33,,"and	x24,x30,x24","s8,t5,s8",
80005420,and,a2:80000200,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005422,sltu,s2:00000000,,012f3933,,"sltu	x18,x30,x18","s2,t5,s2",
80005426,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
80005428,sub,a5:00000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000542a,mul,s3:00000000,,020889b3,,"mul	x19,x17,x0","s3,a7,zero",
8000542e,or,a4:0000f386,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80005430,srli,s5:0000007c,,00a2da93,,"srli	x21,x5,0xa","s5,t0,0xa",
80005434,mulh,s6:00000000,,02079b33,,"mulh	x22,x15,x0","s6,a5,zero",
80005438,addi,a4:ce400230,,0c010713,,"addi	x14,x2,192","a4,sp,192",
8000543a,slli,t6:f8000000,,00f29f93,,"slli	x31,x5,0xf","t6,t0,0xf",
8000543e,slli,t1:00000000,,00cc9313,,"slli	x6,x25,0xc","t1,s9,0xc",
80005442,lui,ra:216a0000,,216a00b7,,"lui	x1,0x216a0","ra,0x216a0",
80005446,andi,a4:ce400230,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80005448,remu,a2:00000000,,034ef633,,"remu	x12,x29,x20","a2,t4,s4",
8000544c,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
8000544e,mulhu,s11:00000000,,032f3db3,,"mulhu	x27,x30,x18","s11,t5,s2",
80005452,or,t2:fffff8cb,,0047e3b3,,"or	x7,x15,x4","t2,a5,tp",
80005456,srai,a4:ffffffff,,41bfd713,,"srai	x14,x31,0x1b","a4,t6,0x1b",
8000545e,sltu,s0:00000000,,01f23433,,"sltu	x8,x4,x31","s0,tp,t6",
80005462,sub,a5:00000010,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80005464,add,a7:fffffff0,,00b888b3,,"add	x17,x17,x11","a7,a7,a1",
80005466,mul,t0:00000000,,02e602b3,,"mul	x5,x12,x14","t0,a2,a4",
8000546a,and,s10:00000000,,00137d33,,"and	x26,x6,x1","s10,t1,ra",
8000546e,add,t1:ffffffe0,,00b58333,,"add	x6,x11,x11","t1,a1,a1",
80005472,xori,s11:ffffffac,,fac2cd93,,"xori	x27,x5,-84","s11,t0,-84",
80005476,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80005478,sub,a2:fffffff0,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000547a,slli,a3:01fcc800,,00949693,,"slli	x13,x9,0x9","a3,s1,0x9",
8000547e,sll,a4:00000000,,01f91733,,"sll	x14,x18,x31","a4,s2,t6",
80005482,sub,a3:81fbc99c,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80005484,or,a1:fffffff0,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80005486,addi,s0:ce400280,,11010413,,"addi	x8,x2,272","s0,sp,272",
80005488,srl,tp:00100027,,00485233,,"srl	x4,x16,x4","tp,a6,tp",
8000548c,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
8000548e,or,s10:000000fb,,0035ed33,,"or	x26,x11,x3","s10,a1,gp",
80005492,slli,a4:00000000,,00271713,,"slli	x14,x14,0x2","a4,a4,0x2",
80005494,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
80005496,auipc,t2:caa14496,,4aa0f397,,"auipc	x7,0x4aa0f","t2,0x4aa0f",
8000549c,addi,t4:81fbc8ca,,f2e68e93,,"addi	x29,x13,-210","t4,a3,-210",
800054a4,or,t5:000000fb,,0032ef33,,"or	x30,x5,x3","t5,t0,gp",
800054aa,add,t6:00000000,,01200fb3,,"add	x31,x0,x18","t6,zero,s2",
800054ac,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
800054ae,xor,a2:00100027,,0047c633,,"xor	x12,x15,x4","a2,a5,tp",
800054b2,mul,a1:00000000,,030785b3,,"mul	x11,x15,x16","a1,a5,a6",
800054b6,xor,a0:00100027,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800054b8,slli,a0:00027000,,00c51513,,"slli	x10,x10,0xc","a0,a0,0xc",
800054ba,add,a3:216a0000,,000086b3,,"add	x13,x1,x0","a3,ra,zero",
800054be,xor,a4:0001c280,,0104c733,,"xor	x14,x9,x16","a4,s1,a6",
800054c2,addi,a3:00000443,,443c8693,,"addi	x13,x25,1091","a3,s9,1091",
800054c6,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800054c8,slti,s6:00000000,,a572ab13,,"slti	x22,x5,-1449","s6,t0,-1449",
800054cc,xor,s0:ce400280,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800054ce,mulh,s6:fffec803,,02a81b33,,"mulh	x22,x16,x10","s6,a6,a0",
800054d2,srli,a0:00000000,,01b6d513,,"srli	x10,x13,0x1b","a0,a3,0x1b",
800054d6,sra,a3:ffffffff,,415b56b3,,"sra	x13,x22,x21","a3,s6,s5",
800054da,slli,s4:00036400,,001a1a13,,"slli	x20,x20,0x1","s4,s4,0x1",
800054dc,sub,a1:fffe3d80,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800054de,sub,a3:00000000,,40a506b3,,"sub	x13,x10,x10","a3,a0,a0",
800054e2,divu,t5:00000000,,0216df33,,"divu	x30,x13,x1","t5,a3,ra",
800054e8,xor,s0:ce400280,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800054ec,lui,t1:0000b000,,0000b337,,"lui	x6,0xb","t1,0xb",
800054ee,sltiu,ra:00000000,,49cbb093,,"sltiu	x1,x23,1180","ra,s7,1180",
800054f2,sll,t4:fffd7d80,,00cb9eb3,,"sll	x29,x23,x12","t4,s7,a2",
800054f6,addi,a4:ce400480,,31010713,,"addi	x14,x2,784","a4,sp,784",
800054f8,slli,s0:00140000,,00b41413,,"slli	x8,x8,0xb","s0,s0,0xb",
800054fa,or,a1:fffe3d80,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800054fc,addi,s11:001003fb,,3d420d93,,"addi	x27,x4,980","s11,tp,980",
80005500,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80005502,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80005504,xor,s0:00100027,,00d24433,,"xor	x8,x4,x13","s0,tp,a3",
80005508,or,a2:00100027,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000550a,mulhsu,t0:00000000,,0398a2b3,,"mulhsu	x5,x17,x25","t0,a7,s9",
8000550e,srai,a4:fff39001,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
80005510,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
80005512,add,t6:00100027,,008f8fb3,,"add	x31,x31,x8","t6,t6,s0",
80005518,ori,s4:0000b7b8,,7b836a13,,"ori	x20,x6,1976","s4,t1,1976",
8000551c,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
8000551e,sltiu,t1:00000000,,36073313,,"sltiu	x6,x14,864","t1,a4,864",
80005522,slli,a1:fffec803,,000b1593,,"slli	x11,x22,0x0","a1,s6,0x0",
80005526,div,tp:00000000,,02e7c233,,"div	x4,x15,x14","tp,a5,a4",
8000552a,mul,ra:7ffec31c,,022800b3,,"mul	x1,x16,x2","ra,a6,sp",
8000552e,srai,s6:fffffffe,,40abdb13,,"srai	x22,x23,0xa","s6,s7,0xa",
80005532,slli,s11:00400fec,,002d9d93,,"slli	x27,x27,0x2","s11,s11,0x2",
80005534,xor,s8:cae14b7a,,007dcc33,,"xor	x24,x27,x7","s8,s11,t2",
8000553a,srli,a5:00000000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
8000553c,andi,s7:00000010,,d10d7b93,,"andi	x23,x26,-752","s7,s10,-752",
80005540,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80005542,xor,a4:fff39001,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80005544,mulh,t2:00000000,,021f13b3,,"mulh	x7,x30,x1","t2,t5,ra",
80005548,or,t3:cae14b7a,,01896e33,,"or	x28,x18,x24","t3,s2,s8",
8000554c,mulhu,s11:00000000,,03b1bdb3,,"mulhu	x27,x3,x27","s11,gp,s11",
80005550,andi,s3:00000000,,01aef993,,"andi	x19,x29,26","s3,t4,26",
80005554,or,a0:fff3b7b9,,00ea6533,,"or	x10,x20,x14","a0,s4,a4",
80005558,addi,a4:0000012f,,13010713,,"addi	x14,x2,304","a4,sp,304",
8000555a,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
8000555c,addi,tp:00000014,,01400213,,"addi	x4,x0,20","tp,zero,20",
8000555e,srai,a1:fffff640,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
80005560,lui,t1:aeff2000,,aeff2337,,"lui	x6,0xaeff2","t1,0xaeff2",
80005564,mulhu,gp:00000000,,020731b3,,"mulhu	x3,x14,x0","gp,a4,zero",
80005568,sub,t2:00000000,,405d83b3,,"sub	x7,x27,x5","t2,s11,t0",
8000556c,and,t5:00000000,,005dff33,,"and	x30,x27,x5","t5,s11,t0",
80005570,add,s10:80013ce4,,01000d33,,"add	x26,x0,x16","s10,zero,a6",
80005574,auipc,tp:071a9574,,871a4217,,"auipc	x4,0x871a4","tp,0x871a4",
80005578,divu,s4:ffffffff,,027cda33,,"divu	x20,x25,x7","s4,s9,t2",
8000557c,add,t1:aeff2010,,01730333,,"add	x6,x6,x23","t1,t1,s7",
8000557e,remu,a5:00000000,,0336f7b3,,"remu	x15,x13,x19","a5,a3,s3",
80005582,addi,s0:0000015f,,16010413,,"addi	x8,x2,352","s0,sp,352",
80005584,sltu,t4:00000001,,01fabeb3,,"sltu	x29,x21,x31","t4,s5,t6",
80005588,srai,a1:ffffffff,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
8000558a,sltu,a2:00000000,,00d33633,,"sltu	x12,x6,x13","a2,t1,a3",
8000558e,auipc,s8:66b9958e,,e6b94c17,,"auipc	x24,0xe6b94","s8,0xe6b94",
80005592,sll,s2:a55d0000,,01821933,,"sll	x18,x4,x24","s2,tp,s8",
80005596,srai,a4:00000025,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
80005598,srai,a1:00000000,,41205593,,"srai	x11,x0,0x12","a1,zero,0x12",
8000559c,div,a3:00000000,,038a46b3,,"div	x13,x20,x24","a3,s4,s8",
800055a0,lui,s4:03fb6000,,03fb6a37,,"lui	x20,0x3fb6","s4,0x3fb6",
800055a4,andi,t6:00000078,,b7aaff93,,"andi	x31,x21,-1158","t6,s5,-1158",
800055a8,mul,a2:00000000,,02958633,,"mul	x12,x11,x9","a2,a1,s1",
800055ac,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800055ae,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800055b0,slti,a3:00000001,,0acd2693,,"slti	x13,x26,172","a3,s10,172",
800055b4,slt,a1:00000000,,011b25b3,,"slt	x11,x22,x17","a1,s6,a7",
800055b8,rem,t2:00000001,,036763b3,,"rem	x7,x14,x22","t2,a4,s6",
800055bc,xori,s4:00000500,,45f44a13,,"xori	x20,x8,1119","s4,s0,1119",
800055c0,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800055c2,slli,a3:00000000,,01579693,,"slli	x13,x15,0x15","a3,a5,0x15",
800055c6,auipc,s5:4c4895c6,,cc484a97,,"auipc	x21,0xcc484","s5,0xcc484",
800055ca,add,gp:a55d0001,,012381b3,,"add	x3,x7,x18","gp,t2,s2",
800055ce,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800055d0,sub,ra:a55d0010,,411900b3,,"sub	x1,x18,x17","ra,s2,a7",
800055d4,rem,a0:00000000,,03d9e533,,"rem	x10,x19,x29","a0,s3,t4",
800055d8,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800055da,srli,a2:098912b8,,003ad613,,"srli	x12,x21,0x3","a2,s5,0x3",
800055de,slt,ra:00000001,,00bb20b3,,"slt	x1,x22,x11","ra,s6,a1",
800055e2,or,a2:098912b8,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800055e4,div,s2:ffffffff,,020a4933,,"div	x18,x20,x0","s2,s4,zero",
800055ec,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800055ee,mulhu,a5:00000000,,039037b3,,"mulhu	x15,x0,x25","a5,zero,s9",
800055f2,xor,a2:098912b8,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800055f4,srli,s8:00000000,,01055c13,,"srli	x24,x10,0x10","s8,a0,0x10",
800055f8,xor,a4:0000017a,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800055fa,add,s2:ffffffef,,01190933,,"add	x18,x18,x17","s2,s2,a7",
800055fc,slti,a0:00000001,,76eda513,,"slti	x10,x27,1902","a0,s11,1902",
80005600,addi,s2:00000000,,01190913,,"addi	x18,x18,17","s2,s2,17",
80005602,addi,s11:4c4890ab,,ae5a8d93,,"addi	x27,x21,-1307","s11,s5,-1307",
80005606,srai,s10:0038d4ab,,40525d13,,"srai	x26,x4,0x5","s10,tp,0x5",
8000560a,srai,a4:0000000b,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
8000560c,andi,s0:0000015f,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000560e,andi,a4:00000008,,00877713,,"andi	x14,x14,8","a4,a4,8",
80005610,andi,a3:00000000,,0016f693,,"andi	x13,x13,1","a3,a3,1",
80005612,divu,s11:00000000,,02c75db3,,"divu	x27,x14,x12","s11,a4,a2",
80005616,slti,s3:00000000,,bd9aa993,,"slti	x19,x21,-1063","s3,s5,-1063",
8000561a,mul,s3:0001e141,,028409b3,,"mul	x19,x8,x8","s3,s0,s0",
8000561e,addi,sp:0000004f,,05010113,,"addi	x2,x2,80","sp,sp,80",
80005620,srl,sp:cae14b7a,,00fe5133,,"srl	x2,x28,x15","sp,t3,a5",
80005624,sub,s0:00000157,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80005626,div,a7:ffffffff,,032448b3,,"div	x17,x8,x18","a7,s0,s2",
8000562a,mulhsu,t6:00000000,,02b2afb3,,"mulhsu	x31,x5,x11","t6,t0,a1",
8000562e,ori,t5:0000034b,,34bfef13,,"ori	x30,x31,843","t5,t6,843",
80005632,slt,s10:00000000,,01d9ad33,,"slt	x26,x19,x29","s10,s3,t4",
80005636,srl,s7:00000000,,0153dbb3,,"srl	x23,x7,x21","s7,t2,s5",
8000563a,slli,ra:28000000,,013a1093,,"slli	x1,x20,0x13","ra,s4,0x13",
8000563e,xor,a0:098912b9,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80005640,add,a7:0000034b,,01e008b3,,"add	x17,x0,x30","a7,zero,t5",
80005644,divu,gp:00000001,,029851b3,,"divu	x3,x16,x9","gp,a6,s1",
80005648,mul,s3:00000000,,035909b3,,"mul	x19,x18,x21","s3,s2,s5",
8000564c,or,t5:8000fe65,,0034ef33,,"or	x30,x9,x3","t5,s1,gp",
80005650,addi,a1:4c4892a5,,cdfa8593,,"addi	x11,x21,-801","a1,s5,-801",
80005654,add,s3:00000008,,00e989b3,,"add	x19,x19,x14","s3,s3,a4",
80005656,xori,t2:fffff991,,9917c393,,"xori	x7,x15,-1647","t2,a5,-1647",
8000565a,addi,s6:fffff982,,97a98b13,,"addi	x22,x19,-1670","s6,s3,-1670",
8000565e,rem,t4:8000fe65,,03ff6eb3,,"rem	x29,x30,x31","t4,t5,t6",
80005662,div,s8:0013e512,,02784c33,,"div	x24,x16,x7","s8,a6,t2",
80005666,xor,a3:098912b8,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80005668,xor,a1:45c1801c,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000566a,sltu,a3:00000000,,000536b3,,"sltu	x13,x10,x0","a3,a0,zero",
8000566e,sltu,s11:00000000,,002e3db3,,"sltu	x27,x28,x2","s11,t3,sp",
80005672,ori,t0:000002d2,,2d27e293,,"ori	x5,x15,722","t0,a5,722",
80005676,addi,t6:cae14e7d,,303e0f93,,"addi	x31,x28,771","t6,t3,771",
