pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000027a,slli,s4:00000000,,01ea1a13,,"slli	x20,x20,0x1e","s4,s4,0x1e",
8000027c,ori,s3:fffffeef,,c8dce993,,"ori	x19,x25,-883","s3,s9,-883",
80000280,sll,t2:40000000,,01d793b3,,"sll	x7,x15,x29","t2,a5,t4",
80000284,or,a0:3581d000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80000286,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000288,lbu,a4:00000000,,ff364703,,"lbu	x14,-13(x12)","a4,-13,a2",
8000028c,add,s10:00ffffff,,01700d33,,"add	x26,x0,x23","s10,zero,s7",
8000028e,lb,a4:ffffffa8,,00b60703,,"lb	x14,11(x12)","a4,11,a2",
80000292,auipc,sp:80015292,,00015117,,"auipc	x2,0x15","sp,0x15",
80000296,addi,sp:80014eb5,,c2310113,,"addi	x2,x2,-989","sp,sp,-989",
8000029a,lb,gp:00000034,,fca10183,,"lb	x3,-54(x2)","gp,-54,sp",
8000029e,lb,s2:ffffffe6,,07810903,,"lb	x18,120(x2)","s2,120,sp",
800002a2,lb,s9:0000006a,,0fc10c83,,"lb	x25,252(x2)","s9,252,sp",
800002a6,lbu,t3:00000076,,00814e03,,"lbu	x28,8(x2)","t3,8,sp",
800002aa,ori,t4:fffffe26,,e26aee93,,"ori	x29,x21,-474","t4,s5,-474",
800002ae,sltu,s0:00000001,,00af3433,,"sltu	x8,x30,x10","s0,t5,a0",
800002b2,lb,t6:00000040,,fd610f83,,"lb	x31,-42(x2)","t6,-42,sp",
800002b6,xori,s1:3581d57c,,57c54493,,"xori	x9,x10,1404","s1,a0,1404",
800002ba,lb,t6:ffffffdd,,f7110f83,,"lb	x31,-143(x2)","t6,-143,sp",
800002be,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800002c0,slli,s10:04b9c800,,00931d13,,"slli	x26,x6,0x9","s10,t1,0x9",
800002c4,lb,s9:ffffffde,,f7010c83,,"lb	x25,-144(x2)","s9,-144,sp",
800002c8,srli,s1:03581d57,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
800002ca,lui,s5:c0edd000,,c0eddab7,,"lui	x21,0xc0edd","s5,0xc0edd",
800002ce,mulhu,s2:3ffffff9,,02793933,,"mulhu	x18,x18,x7","s2,s2,t2",
800002d6,divu,a2:00000000,,03f35633,,"divu	x12,x6,x31","a2,t1,t6",
800002e6,lb,s9:ffffff9a,,02c10c83,,"lb	x25,44(x2)","s9,44,sp",
800002ea,srli,a1:20000000,,0013d593,,"srli	x11,x7,0x1","a1,t2,0x1",
800002ee,lb,s3:00000067,,0c110983,,"lb	x19,193(x2)","s3,193,sp",
800002f4,lb,tp:0000005d,,0f110203,,"lb	x4,241(x2)","tp,241,sp",
800002f8,add,gp:010000fc,,017881b3,,"add	x3,x17,x23","gp,a7,s7",
80000304,auipc,sp:80019304,,00019117,,"auipc	x2,0x19","sp,0x19",
80000308,addi,sp:8001943b,,13710113,,"addi	x2,x2,311","sp,sp,311",
8000030c,lhu,s2:0000f2f3,,ffd15903,,"lhu	x18,-3(x2)","s2,-3,sp",
8000031c,srai,gp:00000000,,40b25193,,"srai	x3,x4,0xb","gp,tp,0xb",
80000324,lb,a6:ffffffe0,,ff010803,,"lb	x16,-16(x2)","a6,-16,sp",
80000328,lb,a1:ffffffc8,,00610583,,"lb	x11,6(x2)","a1,6,sp",
8000032c,lb,a2:00000000,,00c10603,,"lb	x12,12(x2)","a2,12,sp",
80000334,rem,t3:0000005d,,03c26e33,,"rem	x28,x4,x28","t3,tp,t3",
80000338,lbu,s6:000000e5,,ff314b03,,"lbu	x22,-13(x2)","s6,-13,sp",
80000340,lbu,a6:000000e9,,ff714803,,"lbu	x16,-9(x2)","a6,-9,sp",
80000344,lb,s5:fffffff0,,00010a83,,"lb	x21,0(x2)","s5,0,sp",
80000348,lb,s4:ffffffe8,,ff810a03,,"lb	x20,-8(x2)","s4,-8,sp",
8000034c,andi,s1:00000010,,0184f493,,"andi	x9,x9,24","s1,s1,24",
8000034e,slli,a0:5ce40000,,01031513,,"slli	x10,x6,0x10","a0,t1,0x10",
80000352,lbu,t4:000000f4,,00414e83,,"lbu	x29,4(x2)","t4,4,sp",
80000356,mul,gp:816998c7,,036101b3,,"mul	x3,x2,x22","gp,sp,s6",
8000035a,addi,t2:fffffb2a,,b2a68393,,"addi	x7,x13,-1238","t2,a3,-1238",
80000362,ori,t3:fffffbee,,3c63ee13,,"ori	x28,x7,966","t3,t2,966",
8000036a,rem,a1:fffffffa,,02b3e5b3,,"rem	x11,x7,x11","a1,t2,a1",
8000036e,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80000374,lhu,s9:0000f8f9,,00715c83,,"lhu	x25,7(x2)","s9,7,sp",
8000037c,lhu,s2:0000f4f5,,00315903,,"lhu	x18,3(x2)","s2,3,sp",
80000384,div,t3:ffffffff,,02c24e33,,"div	x28,x4,x12","t3,tp,a2",
80000388,lbu,s9:00000000,,00c14c83,,"lbu	x25,12(x2)","s9,12,sp",
8000038c,lbu,a2:00000000,,00514603,,"lbu	x12,5(x2)","a2,5,sp",
80000390,mul,a1:00000000,,02b685b3,,"mul	x11,x13,x11","a1,a3,a1",
80000398,lui,tp:00013000,,00013237,,"lui	x4,0x13","tp,0x13",
8000039a,xor,s8:04b9c800,,01a64c33,,"xor	x24,x12,x26","s8,a2,s10",
800003a6,lbu,s10:00000000,,01014d03,,"lbu	x26,16(x2)","s10,16,sp",
800003aa,addi,s8:f6bde6dd,,13078c13,,"addi	x24,x15,304","s8,a5,304",
800003ae,lb,t2:ffffffc8,,00610383,,"lb	x7,6(x2)","t2,6,sp",
800003b6,remu,a6:ffffffa8,,02b77833,,"remu	x16,x14,x11","a6,a4,a1",
800003ba,ori,a7:000007f7,,7b09e893,,"ori	x17,x19,1968","a7,s3,1968",
800003be,lb,ra:00000064,,ff210083,,"lb	x1,-14(x2)","ra,-14,sp",
800003c2,auipc,sp:8000c3c2,,0000c117,,"auipc	x2,0xc","sp,0xc",
800003c6,addi,sp:8000c2a7,,ee510113,,"addi	x2,x2,-283","sp,sp,-283",
800003ca,lbu,s8:000000e0,,08414c03,,"lbu	x24,132(x2)","s8,132,sp",
800003ce,lhu,s10:00007879,,01b15d03,,"lhu	x26,27(x2)","s10,27,sp",
800003d2,lbu,s10:000000fa,,09a14d03,,"lbu	x26,154(x2)","s10,154,sp",
800003de,xori,t6:fffff88e,,89e4cf93,,"xori	x31,x9,-1890","t6,s1,-1890",
800003e2,sll,t5:8c700000,,01d19f33,,"sll	x30,x3,x29","t5,gp,t4",
800003e6,lb,t6:ffffff80,,f2410f83,,"lb	x31,-220(x2)","t6,-220,sp",
800003ee,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800003f0,srai,s1:00000008,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
800003f2,lh,s6:ffffe8e9,,f8b11b03,,"lh	x22,-117(x2)","s6,-117,sp",
800003f6,lbu,a0:00000010,,fb414503,,"lbu	x10,-76(x2)","a0,-76,sp",
800003fa,auipc,t2:e9ae63fa,,69ae6397,,"auipc	x7,0x69ae6","t2,0x69ae6",
800003fe,and,s10:00000000,,00cf7d33,,"and	x26,x30,x12","s10,t5,a2",
80000406,lb,s0:00000016,,fb610403,,"lb	x8,-74(x2)","s0,-74,sp",
8000040a,andi,a3:00000000,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
8000040c,lb,s1:00000013,,fb110483,,"lb	x9,-79(x2)","s1,-79,sp",
80000410,divu,s6:00000000,,027c5b33,,"divu	x22,x24,x7","s6,s8,t2",
80000414,lb,t4:00000049,,feb10e83,,"lb	x29,-21(x2)","t4,-21,sp",
80000418,rem,s5:00000013,,0364eab3,,"rem	x21,x9,x22","s5,s1,s6",
8000041c,mulh,ra:00000000,,023c90b3,,"mulh	x1,x25,x3","ra,s9,gp",
80000420,lui,t3:00009000,,00009e37,,"lui	x28,0x9","t3,0x9",
80000430,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
80000432,lb,s4:00000066,,00610a03,,"lb	x20,6(x2)","s4,6,sp",
8000043a,auipc,t3:8000c43a,,0000ce17,,"auipc	x28,0xc","t3,0xc",
8000043e,addi,t3:8000cbd5,,79be0e13,,"addi	x28,x28,1947","t3,t3,1947",
80000444,lbu,s10:00000000,,f2ee4d03,,"lbu	x26,-210(x28)","s10,-210,t3",
8000044c,lhu,a2:00008c8d,,f01e5603,,"lhu	x12,-255(x28)","a2,-255,t3",
80000454,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000456,lb,sp:ffffffb7,,027e0103,,"lb	x2,39(x28)","sp,39,t3",
8000045a,srl,s8:000007f7,,01a8dc33,,"srl	x24,x17,x26","s8,a7,s10",
8000045e,lhu,s1:00005a5b,,0cbe5483,,"lhu	x9,203(x28)","s1,203,t3",
80000462,or,s3:f6bdeffd,,00fe69b3,,"or	x19,x28,x15","s3,t3,a5",
80000466,or,a4:ffffffad,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80000468,addi,s3:8000d366,,791e0993,,"addi	x19,x28,1937","s3,t3,1937",
8000046c,lb,s9:ffffff97,,007e0c83,,"lb	x25,7(x28)","s9,7,t3",
80000470,lhu,a3:0000d2d3,,043e5683,,"lhu	x13,67(x28)","a3,67,t3",
80000474,addi,a2:00000297,,2e010613,,"addi	x12,x2,736","a2,sp,736",
80000476,lui,tp:e8684000,,e8684237,,"lui	x4,0xe8684","tp,0xe8684",
8000047a,lbu,a2:00000056,,fc8e4603,,"lbu	x12,-56(x28)","a2,-56,t3",
8000047e,lhu,s1:0000f2f3,,063e5483,,"lhu	x9,99(x28)","s1,99,t3",
80000482,ori,a6:000007ff,,08e8e813,,"ori	x16,x17,142","a6,a7,142",
80000486,sub,a4:ffffdfe0,,40968733,,"sub	x14,x13,x9","a4,a3,s1",
8000048a,lbu,a3:000000b0,,f26e4683,,"lbu	x13,-218(x28)","a3,-218,t3",
8000048e,sub,s6:7fff2c1a,,413f8b33,,"sub	x22,x31,x19","s6,t6,s3",
80000496,sltiu,t6:00000001,,79eebf93,,"sltiu	x31,x29,1950","t6,t4,1950",
8000049e,add,s6:00000010,,00a00b33,,"add	x22,x0,x10","s6,zero,a0",
800004a0,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
800004a2,lb,t4:ffffffa6,,018e0e83,,"lb	x29,24(x28)","t4,24,t3",
800004aa,srai,a6:fffff7f8,,40275813,,"srai	x16,x14,0x2","a6,a4,0x2",
800004ae,slt,tp:00000000,,0010a233,,"slt	x4,x1,x1","tp,ra,ra",
800004b2,add,t2:8000cbd5,,001e03b3,,"add	x7,x28,x1","t2,t3,ra",
800004b6,and,s9:00000000,,01dffcb3,,"and	x25,x31,x29","s9,t6,t4",
800004ba,lbu,a7:0000002c,,0a2e4883,,"lbu	x17,162(x28)","a7,162,t3",
800004be,lui,s2:df185000,,df185937,,"lui	x18,0xdf185","s2,0xdf185",
800004c2,lh,t2:00007475,,fe9e1383,,"lh	x7,-23(x28)","t2,-23,t3",
800004c6,lb,t0:ffffffd7,,f47e0283,,"lb	x5,-185(x28)","t0,-185,t3",
800004ca,lb,s8:00000044,,fbae0c03,,"lb	x24,-70(x28)","s8,-70,t3",
800004ce,auipc,s9:8000c4ce,,0000cc97,,"auipc	x25,0xc","s9,0xc",
800004d2,addi,s9:8000c786,,2b8c8c93,,"addi	x25,x25,696","s9,s9,696",
800004d6,or,s4:0000007e,,00c8ea33,,"or	x20,x17,x12","s4,a7,a2",
800004de,lhu,s8:00003637,,ff6cdc03,,"lhu	x24,-10(x25)","s8,-10,s9",
800004e2,addi,a3:00000377,,3c010693,,"addi	x13,x2,960","a3,sp,960",
800004e4,andi,a1:00000000,,07107593,,"andi	x11,x0,113","a1,zero,113",
800004e8,sltu,a1:00000000,,00c4b5b3,,"sltu	x11,x9,x12","a1,s1,a2",
800004ec,srl,sp:00000001,,0179d133,,"srl	x2,x19,x23","sp,s3,s7",
800004f0,lui,t6:4eb11000,,4eb11fb7,,"lui	x31,0x4eb11","t6,0x4eb11",
800004f4,lb,a1:0000004e,,00fc8583,,"lb	x11,15(x25)","a1,15,s9",
800004f8,sra,sp:8000c786,,41acd133,,"sra	x2,x25,x26","sp,s9,s10",
800004fc,lbu,s8:00000030,,ff5ccc03,,"lbu	x24,-11(x25)","s8,-11,s9",
80000500,sub,s0:fe98859d,,403d8433,,"sub	x8,x27,x3","s0,s11,gp",
80000504,lb,a3:0000003f,,ffec8683,,"lb	x13,-2(x25)","a3,-2,s9",
80000508,lb,gp:0000004a,,00bc8183,,"lb	x3,11(x25)","gp,11,s9",
8000050c,sra,a4:00000000,,40fad733,,"sra	x14,x21,x15","a4,s5,a5",
80000510,lh,t5:00004a4b,,00ac9f03,,"lh	x30,10(x25)","t5,10,s9",
80000514,lbu,s8:00000047,,006ccc03,,"lbu	x24,6(x25)","s8,6,s9",
80000518,andi,s0:0000001c,,01e47413,,"andi	x8,x8,30","s0,s0,30",
8000051e,div,a3:ffffff81,,0379c6b3,,"div	x13,x19,x23","a3,s3,s7",
80000526,srai,t3:00000000,,41955e13,,"srai	x28,x10,0x19","t3,a0,0x19",
8000052a,or,t5:8000c786,,002d6f33,,"or	x30,x26,x2","t5,s10,sp",
8000052e,add,t5:80025d2e,,00330f33,,"add	x30,x6,x3","t5,t1,gp",
80000536,lb,t6:00000038,,ffdc8f83,,"lb	x31,-3(x25)","t6,-3,s9",
8000053e,lui,s10:0e539000,,0e539d37,,"lui	x26,0xe539","s10,0xe539",
80000546,or,s8:8000c786,,01956c33,,"or	x24,x10,x25","s8,a0,s9",
8000054e,sub,a0:ffffffaa,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000550,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80000552,add,a3:00ffffff,,017006b3,,"add	x13,x0,x23","a3,zero,s7",
80000556,srl,s7:00000000,,01675bb3,,"srl	x23,x14,x22","s7,a4,s6",
8000055a,sub,a2:00000056,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000560,andi,t0:00000000,,6a167293,,"andi	x5,x12,1697","t0,a2,1697",
80000564,sltiu,s0:00000001,,7331b413,,"sltiu	x8,x3,1843","s0,gp,1843",
8000056c,lb,s0:00000000,,009c8403,,"lb	x8,9(x25)","s0,9,s9",
80000570,and,a3:00bde5ad,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000572,sltiu,t2:00000001,,81213393,,"sltiu	x7,x2,-2030","t2,sp,-2030",
8000057a,slli,t2:00000000,,00de1393,,"slli	x7,x28,0xd","t2,t3,0xd",
8000057e,slli,t4:fffd3000,,00be9e93,,"slli	x29,x29,0xb","t4,t4,0xb",
80000580,slli,s9:34d98000,,00e99c93,,"slli	x25,x19,0xe","s9,s3,0xe",
80000584,xor,a6:f1ac6faa,,01a54833,,"xor	x16,x10,x26","a6,a0,s10",
80000588,or,a1:ffffffee,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000058c,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
8000060e,and,a3:00bde5ad,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000610,andi,a0:00000010,,0b9b7513,,"andi	x10,x22,185","a0,s6,185",
80000614,ori,s0:80021ff6,,796de413,,"ori	x8,x27,1942","s0,s11,1942",
80000618,slti,s5:00000000,,f62a2a93,,"slti	x21,x20,-158","s5,s4,-158",
8000061c,or,a0:df1a5e64,,01b96533,,"or	x10,x18,x27","a0,s2,s11",
80000620,slli,sp:0031e180,,00611113,,"slli	x2,x2,0x6","sp,sp,0x6",
80000622,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000624,add,s4:00000000,,00c00a33,,"add	x20,x0,x12","s4,zero,a2",
80000626,mulhsu,a1:00000000,,0341a5b3,,"mulhsu	x11,x3,x20","a1,gp,s4",
8000064e,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000654,lui,a6:0000a000,,0000a837,,"lui	x16,0xa","a6,0xa",
80000656,andi,s5:00000029,,2697fa93,,"andi	x21,x15,617","s5,a5,617",
8000065a,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000065e,ori,s5:fffffff7,,f3146a93,,"ori	x21,x8,-207","s5,s0,-207",
80000662,addi,a6:0000028d,,28d20813,,"addi	x16,x4,653","a6,tp,653",
80000666,slli,t0:00000000,,00429293,,"slli	x5,x5,0x4","t0,t0,0x4",
80000668,add,a3:80021ff6,,008006b3,,"add	x13,x0,x8","a3,zero,s0",
80000696,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000698,or,a1:df1a5e64,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000069a,srli,a1:0fffd300,,004ed593,,"srli	x11,x29,0x4","a1,t4,0x4",
8000069e,addi,sp:0031e170,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006a0,xor,a4:0000f2f3,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800006a2,xori,s0:fffffecb,,ecb3c413,,"xori	x8,x7,-309","s0,t2,-309",
800006aa,mulhu,s1:00000000,,02ca34b3,,"mulhu	x9,x20,x12","s1,s4,a2",
800006ae,remu,t2:00000000,,02c273b3,,"remu	x7,x4,x12","t2,tp,a2",
800006ea,mulh,s1:ffffffee,,03a414b3,,"mulh	x9,x8,x26","s1,s0,s10",
800006ee,add,a4:df1b5157,,00a70733,,"add	x14,x14,x10","a4,a4,a0",
800006f0,addi,s2:df184fff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800006f2,xor,s10:80025cae,,0061cd33,,"xor	x26,x3,x6","s10,gp,t1",
800006f8,mul,s7:00000000,,02008bb3,,"mul	x23,x1,x0","s7,ra,zero",
800006fc,div,s7:00000004,,0361cbb3,,"div	x23,x3,x22","s7,gp,s6",
80000700,andi,a4:00000015,,01577713,,"andi	x14,x14,21","a4,a4,21",
80000702,add,t0:0000029d,,016802b3,,"add	x5,x16,x22","t0,a6,s6",
80000706,rem,s1:80025ce4,,033364b3,,"rem	x9,x6,x19","s1,t1,s3",
8000070a,div,s3:00000000,,02f749b3,,"div	x19,x14,x15","s3,a4,a5",
8000070e,add,s4:00000000,,004a0a33,,"add	x20,x20,x4","s4,s4,tp",
80000710,divu,gp:ffffffff,,0248d1b3,,"divu	x3,x17,x4","gp,a7,tp",
80000714,addi,t4:fffd2fff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80000716,andi,a3:00000000,,5c467693,,"andi	x13,x12,1476","a3,a2,1476",
8000071e,xor,a1:f0002dcb,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80000722,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000724,and,s10:0000000c,,0112fd33,,"and	x26,x5,x17","s10,t0,a7",
80000728,addi,s9:fffd368d,,68ee8c93,,"addi	x25,x29,1678","s9,t4,1678",
8000072c,rem,t0:0000000c,,03fd62b3,,"rem	x5,x26,x31","t0,s10,t6",
80000730,sub,a2:00000135,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000740,sra,t6:00000003,,40afdfb3,,"sra	x31,x31,x10","t6,t6,a0",
80000744,divu,t6:00000000,,03e2dfb3,,"divu	x31,x5,x30","t6,t0,t5",
80000748,sub,a3:fffd3134,,408e86b3,,"sub	x13,x29,x8","a3,t4,s0",
8000074c,addi,sp:0031e210,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000074e,srli,a1:00000780,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80000750,addi,sp:0031e200,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000794,and,s6:00000004,,009bfb33,,"and	x22,x23,x9","s6,s7,s1",
8000079c,div,s7:00000000,,0386cbb3,,"div	x23,x13,x24","s7,a3,s8",
800007a0,mulhu,s5:00000000,,021e3ab3,,"mulhu	x21,x28,x1","s5,t3,ra",
800007a4,mulhsu,s1:00000000,,021ea4b3,,"mulhsu	x9,x29,x1","s1,t4,ra",
800007a8,lui,ra:4420d000,,4420d0b7,,"lui	x1,0x4420d","ra,0x4420d",
800007ac,andi,tp:df1a5e40,,fdb57213,,"andi	x4,x10,-37","tp,a0,-37",
800007b0,mulh,t0:3ffdc261,,03b312b3,,"mulh	x5,x6,x27","t0,t1,s11",
800007b4,addi,a2:0031e590,,39010613,,"addi	x12,x2,912","a2,sp,912",
800007b6,addi,a4:00000026,,01170713,,"addi	x14,x14,17","a4,a4,17",
800007b8,slli,ra:00000000,,01e09093,,"slli	x1,x1,0x1e","ra,ra,0x1e",
800007ba,divu,ra:00000000,,030a50b3,,"divu	x1,x20,x16","ra,s4,a6",
800007be,or,a1:00000780,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800007c0,slli,a7:0000028d,,00081893,,"slli	x17,x16,0x0","a7,a6,0x0",
800007c4,addi,a1:0031e5b0,,3b010593,,"addi	x11,x2,944","a1,sp,944",
800007c6,srli,a4:00000031,,0105d713,,"srli	x14,x11,0x10","a4,a1,0x10",
800007ca,sra,s3:00000000,,41abd9b3,,"sra	x19,x23,x26","s3,s7,s10",
800007ce,slli,a2:fff4da34,,002c9613,,"slli	x12,x25,0x2","a2,s9,0x2",
800007d2,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
800007d8,srli,s9:00000000,,00da5c93,,"srli	x25,x20,0xd","s9,s4,0xd",
800007dc,mulh,t2:ffffffff,,022413b3,,"mulh	x7,x8,x2","t2,s0,sp",
800007e0,xori,a6:094218f0,,d5d7c813,,"xori	x16,x15,-675","a6,a5,-675",
800007e4,and,s4:00000000,,01fa7a33,,"and	x20,x20,x31","s4,s4,t6",
800007e8,lui,t6:8b874000,,8b874fb7,,"lui	x31,0x8b874","t6,0x8b874",
800007ec,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800007ee,xor,t0:e0e79c21,,005242b3,,"xor	x5,x4,x5","t0,tp,t0",
800007f2,addi,a1:00000136,,12010593,,"addi	x11,x2,288","a1,sp,288",
800007f4,div,sp:00000000,,02bcc133,,"div	x2,x25,x11","sp,s9,a1",
800007f8,remu,s7:00000018,,02e47bb3,,"remu	x23,x8,x14","s7,s0,a4",
800007fc,xori,a7:fffffefb,,efb0c893,,"xori	x17,x1,-261","a7,ra,-261",
80000800,mulhsu,t3:00000000,,035eae33,,"mulhsu	x28,x29,x21","t3,t4,s5",
8000080a,auipc,a4:914d380a,,114d3717,,"auipc	x14,0x114d3","a4,0x114d3",
8000080e,sub,a2:1f1863de,,405d0633,,"sub	x12,x26,x5","a2,s10,t0",
80000812,srl,t2:000000ff,,0176d3b3,,"srl	x7,x13,x23","t2,a3,s7",
80000816,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000818,addi,s1:00000280,,28010493,,"addi	x9,x2,640","s1,sp,640",
8000081a,or,s0:fffffecb,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000083e,xor,s1:f6bde72d,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80000844,srli,a0:0000001b,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80000846,addi,tp:00000018,,01800213,,"addi	x4,x0,24","tp,zero,24",
80000848,addi,a2:00000130,,13010613,,"addi	x12,x2,304","a2,sp,304",
80000850,or,s10:0000013e,,0045ed33,,"or	x26,x11,x4","s10,a1,tp",
80000854,slli,t2:1fe00000,,01539393,,"slli	x7,x7,0x15","t2,t2,0x15",
80000856,or,a3:fffdf73d,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000858,rem,t2:00000000,,035a63b3,,"rem	x7,x20,x21","t2,s4,s5",
8000085c,xori,a6:00000125,,13d24813,,"xori	x16,x4,317","a6,tp,317",
80000860,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000862,srli,a2:00000001,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80000864,div,s5:00000000,,02a04ab3,,"div	x21,x0,x10","s5,zero,a0",
80000868,srli,a1:00000004,,0065d593,,"srli	x11,x11,0x6","a1,a1,0x6",
8000086a,srai,s7:00000000,,418e5b93,,"srai	x23,x28,0x18","s7,t3,0x18",
80000872,lui,ra:fc095000,,fc0950b7,,"lui	x1,0xfc095","ra,0xfc095",
80000876,srli,a3:00000007,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
80000878,sra,t0:ef8c27ff,,40c952b3,,"sra	x5,x18,x12","t0,s2,a2",
8000087c,addi,a3:00000009,,00268693,,"addi	x13,x13,2","a3,a3,2",
8000087e,sltiu,a6:00000001,,db783813,,"sltiu	x16,x16,-585","a6,a6,-585",
800008ae,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008b0,lui,a7:0001f000,,0001f8b7,,"lui	x17,0x1f","a7,0x1f",
800008b2,slti,s2:00000001,,926f2913,,"slti	x18,x30,-1754","s2,t5,-1754",
800008ba,div,a2:ffffffff,,02004633,,"div	x12,x0,x0","a2,zero,zero",
800008be,mulhu,a2:00000000,,0279b633,,"mulhu	x12,x19,x7","a2,s3,t2",
800008c4,xor,a7:fffd2fff,,01dac8b3,,"xor	x17,x21,x29","a7,s5,t4",
800008d4,ori,a7:fffffffd,,cd84e893,,"ori	x17,x9,-808","a7,s1,-808",
800008d8,slt,a0:00000001,,00a42533,,"slt	x10,x8,x10","a0,s0,a0",
800008dc,xori,s2:09421f92,,a3f7c913,,"xori	x18,x15,-1473","s2,a5,-1473",
800008e0,sra,s0:f80025d2,,406f5433,,"sra	x8,x30,x6","s0,t5,t1",
800008e4,sltu,gp:00000001,,01ea31b3,,"sltu	x3,x20,x30","gp,s4,t5",
800008e8,andi,s0:00000002,,00347413,,"andi	x8,x8,3","s0,s0,3",
80000920,div,a0:00000020,,02134533,,"div	x10,x6,x1","a0,t1,ra",
80000928,and,a3:00000009,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
8000092a,sub,s1:f6bde70d,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000092c,sub,a3:09421a5c,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000946,andi,a1:00000000,,0095f593,,"andi	x11,x11,9","a1,a1,9",
80000970,addi,s2:00000141,,14160913,,"addi	x18,x12,321","s2,a2,321",
800009ba,and,s0:00000002,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800009bc,or,s4:00000000,,0175ea33,,"or	x20,x11,x23","s4,a1,s7",
800009c0,addi,s1:00000330,,35010493,,"addi	x9,x2,848","s1,sp,848",
800009c2,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009c4,sub,a0:00000129,,40490533,,"sub	x10,x18,x4","a0,s2,tp",
800009c8,andi,gp:00000424,,527df193,,"andi	x3,x27,1319","gp,s11,1319",
800009cc,srai,a1:00000000,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
800009ce,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800009d0,add,s7:f6bde5ad,,00f00bb3,,"add	x23,x0,x15","s7,zero,a5",
800009d2,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800009d4,sub,s1:6eb2c7f6,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
