pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800023ac,xori,s9:fffffe65,,e653cc93,,"xori	x25,x7,-411","s9,t2,-411",
800023b0,sub,s0:003f41c1,,41820433,,"sub	x8,x4,x24","s0,tp,s8",
800023b4,remu,gp:fffffe65,,031cf1b3,,"remu	x3,x25,x17","gp,s9,a7",
800023b8,auipc,gp:92ced3b8,,12ceb197,,"auipc	x3,0x12ceb","gp,0x12ceb",
800023bc,xor,gp:00000f7f,,0110c1b3,,"xor	x3,x1,x17","gp,ra,a7",
800023c0,xor,s11:9921103f,,01e9cdb3,,"xor	x27,x19,x30","s11,s3,t5",
800023c4,xor,a2:fdf5d28b,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800023c6,auipc,s2:62cd23c6,,e2cd0917,,"auipc	x18,0xe2cd0","s2,0xe2cd0",
800023ca,slt,t5:00000001,,01dbaf33,,"slt	x30,x23,x29","t5,s7,t4",
800023ce,slti,t1:00000000,,d77f2313,,"slti	x6,x30,-649","t1,t5,-649",
800023d2,sltu,t1:00000000,,01173333,,"sltu	x6,x14,x17","t1,a4,a7",
800023d6,rem,sp:00000000,,03cee133,,"rem	x2,x29,x28","sp,t4,t3",
800023da,and,a5:00080140,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
800023dc,sll,s11:691e3000,,00c91db3,,"sll	x27,x18,x12","s11,s2,a2",
800023e0,divu,s1:0001c000,,03e254b3,,"divu	x9,x4,x30","s1,tp,t5",
800023e4,andi,a2:fdf5d28b,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800023e6,addi,s1:00000240,,24010493,,"addi	x9,x2,576","s1,sp,576",
800023e8,rem,s2:8000ee64,,02d5e933,,"rem	x18,x11,x13","s2,a1,a3",
800023ec,addi,a4:00000390,,39010713,,"addi	x14,x2,912","a4,sp,912",
800023ee,add,s7:00080140,,00d78bb3,,"add	x23,x15,x13","s7,a5,a3",
800023f2,mulh,s10:00000000,,02781d33,,"mulh	x26,x16,x7","s10,a6,t2",
800023f6,rem,t4:00000f88,,038aeeb3,,"rem	x29,x21,x24","t4,s5,s8",
800023fa,slti,s9:00000001,,92962c93,,"slti	x25,x12,-1751","s9,a2,-1751",
800023fe,sra,s10:00000001,,404cdd33,,"sra	x26,x25,x4","s10,s9,tp",
80002402,slli,a3:00000000,,01b79693,,"slli	x13,x15,0x1b","a3,a5,0x1b",
80002406,mulhsu,t6:ffff2002,,02452fb3,,"mulhsu	x31,x10,x4","t6,a0,tp",
8000240a,slti,t3:00000001,,015f2e13,,"slti	x28,x30,21","t3,t5,21",
8000240e,lui,a3:0000e000,,0000e6b7,,"lui	x13,0xe","a3,0xe",
80002410,sltiu,a6:00000000,,2749b813,,"sltiu	x16,x19,628","a6,s3,628",
80002416,addi,a2:00000050,,05010613,,"addi	x12,x2,80","a2,sp,80",
80002418,mulh,t0:fffffe38,,02a712b3,,"mulh	x5,x14,x10","t0,a4,a0",
8000241c,slti,s4:00000000,,7f9eaa13,,"slti	x20,x29,2041","s4,t4,2041",
80002420,xor,a4:ffff2002,,01fb4733,,"xor	x14,x22,x31","a4,s6,t6",
80002424,xor,s0:803e6d25,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80002426,lui,tp:0001a000,,0001a237,,"lui	x4,0x1a","tp,0x1a",
80002428,xor,a3:8000ee65,,01a946b3,,"xor	x13,x18,x26","a3,s2,s10",
8000242c,sltu,s9:00000001,,00fe3cb3,,"sltu	x25,x28,x15","s9,t3,a5",
80002430,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80002432,slt,t2:00000000,,012ea3b3,,"slt	x7,x29,x18","t2,t4,s2",
80002436,srai,a4:fffff007,,41345713,,"srai	x14,x8,0x13","a4,s0,0x13",
8000243a,addi,s1:0000023f,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000243c,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000243e,mulhsu,s4:00000000,,03bd2a33,,"mulhsu	x20,x26,x27","s4,s10,s11",
80002442,sltu,t3:00000000,,0000be33,,"sltu	x28,x1,x0","t3,ra,zero",
80002446,srli,a6:00000000,,002f5813,,"srli	x16,x30,0x2","a6,t5,0x2",
8000244a,mulhu,t4:ffff1009,,02efbeb3,,"mulhu	x29,x31,x14","t4,t6,a4",
8000244e,sub,a5:8000ee64,,41c587b3,,"sub	x15,x11,x28","a5,a1,t3",
80002452,andi,s1:0000000b,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
80002454,slli,s3:00000000,,01e99993,,"slli	x19,x19,0x1e","s3,s3,0x1e",
80002456,mulhu,gp:00000000,,036431b3,,"mulhu	x3,x8,x22","gp,s0,s6",
8000245a,srai,s0:fc01f369,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
8000245c,sub,t4:8000ee63,,41a58eb3,,"sub	x29,x11,x26","t4,a1,s10",
80002460,addi,t4:ffffface,,ace10e93,,"addi	x29,x2,-1330","t4,sp,-1330",
80002464,or,a5:fffffe67,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80002466,mulhu,s1:00000000,,02ae34b3,,"mulhu	x9,x28,x10","s1,t3,a0",
8000246c,auipc,t3:57d6546c,,d7d63e17,,"auipc	x28,0xd7d63","t3,0xd7d63",
80002470,mulh,s1:d4152795,,03c914b3,,"mulh	x9,x18,x28","s1,s2,t3",
80002478,mulhu,gp:00000000,,038f31b3,,"mulhu	x3,x30,x24","gp,t5,s8",
8000247c,xor,t4:fffffe67,,00d7ceb3,,"xor	x29,x15,x13","t4,a5,a3",
80002480,addi,sp:00000100,,10010113,,"addi	x2,x2,256","sp,sp,256",
80002482,auipc,s5:d35cf482,,535cda97,,"auipc	x21,0x535cd","s5,0x535cd",
80002486,srai,s1:ffff5054,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80002488,div,s3:00000000,,03ff49b3,,"div	x19,x30,x31","s3,t5,t6",
8000248c,srl,s0:00000000,,01ef5433,,"srl	x8,x30,x30","s0,t5,t5",
80002490,mul,gp:00032c40,,025281b3,,"mul	x3,x5,x5","gp,t0,t0",
80002494,addi,sp:000000f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002496,divu,a4:ffffffff,,0346d733,,"divu	x14,x13,x20","a4,a3,s4",
8000249a,mulhu,s6:ffc27c77,,0382bb33,,"mulhu	x22,x5,x24","s6,t0,s8",
8000249e,and,a4:00000001,,01a77733,,"and	x14,x14,x26","a4,a4,s10",
800024a2,srli,s1:00000003,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
800024a4,lui,a2:9407f000,,9407f637,,"lui	x12,0x9407f","a2,0x9407f",
800024a8,addi,a2:9407f542,,54260613,,"addi	x12,x12,1346","a2,a2,1346",
800024ac,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
800024b0,lui,s9:3b2af000,,3b2afcb7,,"lui	x25,0x3b2af","s9,0x3b2af",
800024b4,addi,s9:3b2af1e6,,1e6c8c93,,"addi	x25,x25,486","s9,s9,486",
800024b8,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800024ba,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800024be,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800024c2,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800024c6,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800024c8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800024cc,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800024ce,mul,s10:6bf80abe,,02660d33,,"mul	x26,x12,x6","s10,a2,t1",
800024d4,sub,t1:80000001,,40608333,,"sub	x6,x1,x6","t1,ra,t1",
800024d8,add,s10:80000000,,01d08d33,,"add	x26,x1,x29","s10,ra,t4",
800024dc,addi,ra:80000295,,295d0093,,"addi	x1,x26,661","ra,s10,661",
800024e0,lui,s3:fcd4f000,,fcd4f9b7,,"lui	x19,0xfcd4f","s3,0xfcd4f",
800024e4,sub,t6:00000000,,40630fb3,,"sub	x31,x6,x6","t6,t1,t1",
800024e8,lui,t6:7b19e000,,7b19efb7,,"lui	x31,0x7b19e","t6,0x7b19e",
800024ec,remu,t4:80000000,,021d7eb3,,"remu	x29,x26,x1","t4,s10,ra",
800024f0,sub,a2:ffffffff,,406d0633,,"sub	x12,x26,x6","a2,s10,t1",
800024f4,sub,t4:00000001,,40c70eb3,,"sub	x29,x14,x12","t4,a4,a2",
800024f8,add,t1:7cd4f000,,01a98333,,"add	x6,x19,x26","t1,s3,s10",
800024fc,mulhu,s9:7993dd55,,03f9bcb3,,"mulhu	x25,x19,x31","s9,s3,t6",
80002500,add,t6:7cd4f001,,01d30fb3,,"add	x31,x6,x29","t6,t1,t4",
80002504,auipc,t4:dd7e5504,,5d7e3e97,,"auipc	x29,0x5d7e3","t4,0x5d7e3",
80002508,rem,s10:feba8295,,0330ed33,,"rem	x26,x1,x19","s10,ra,s3",
8000250c,sub,a5:81458000,,41a087b3,,"sub	x15,x1,x26","a5,ra,s10",
80002510,addi,t4:7cd4edc1,,dc0f8e93,,"addi	x29,x31,-576","t4,t6,-576",
80002516,remu,t6:032b1294,,03f0ffb3,,"remu	x31,x1,x31","t6,ra,t6",
8000251a,lui,a2:55f59000,,55f59637,,"lui	x12,0x55f59","a2,0x55f59",
8000251e,mulhu,ra:03270b58,,03fd30b3,,"mulhu	x1,x26,x31","ra,s10,t6",
80002522,div,a5:0000001b,,021647b3,,"div	x15,x12,x1","a5,a2,ra",
80002526,add,ra:79a9ddc1,,01d980b3,,"add	x1,x19,x29","ra,s3,t4",
8000252a,remu,t1:7993dd55,,03acf333,,"remu	x6,x25,x26","t1,s9,s10",
8000252e,remu,t1:01451bc9,,03f0f333,,"remu	x6,x1,x31","t1,ra,t6",
80002532,mulhu,s9:1cdcfd2c,,02c63cb3,,"mulhu	x25,x12,x12","s9,a2,a2",
80002538,sra,s9:57d6546c,,40ce5cb3,,"sra	x25,x28,x12","s9,t3,a2",
8000253e,srli,a4:003faea0,,00ad5713,,"srli	x14,x26,0xa","a4,s10,0xa",
80002546,lui,s11:7ac2b000,,7ac2bdb7,,"lui	x27,0x7ac2b","s11,0x7ac2b",
8000254c,slli,s0:32000000,,01791413,,"slli	x8,x18,0x17","s0,s2,0x17",
80002550,remu,t1:57d6546c,,038cf333,,"remu	x6,x25,x24","t1,s9,s8",
80002554,lui,s4:00014000,,00014a37,,"lui	x20,0x14","s4,0x14",
80002556,or,a3:80012ce4,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80002558,srl,t3:000000f0,,00315e33,,"srl	x28,x2,x3","t3,sp,gp",
8000255c,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
8000255e,addi,a3:00000400,,31010693,,"addi	x13,x2,784","a3,sp,784",
80002560,addi,s0:000001a0,,0b010413,,"addi	x8,x2,176","s0,sp,176",
80002562,addi,sp:000000e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002564,addi,s3:fffffef2,,af268993,,"addi	x19,x13,-1294","s3,a3,-1294",
80002568,slli,t3:1e000000,,015e1e13,,"slli	x28,x28,0x15","t3,t3,0x15",
8000256a,addi,sp:000000d0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000256e,sll,s1:00040000,,013f14b3,,"sll	x9,x30,x19","s1,t5,s3",
80002572,slt,sp:00000001,,019b2133,,"slt	x2,x22,x25","sp,s6,s9",
80002576,sltiu,tp:00000000,,00b33213,,"sltiu	x4,x6,11","tp,t1,11",
8000257a,srli,s1:00008000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
8000257c,lui,t1:ba068000,,ba068337,,"lui	x6,0xba068","t1,0xba068",
80002580,lui,t5:f99e4000,,f99e4f37,,"lui	x30,0xf99e4","t5,0xf99e4",
80002584,srli,s1:00000040,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
80002586,sub,s4:e0ba8295,,41cd0a33,,"sub	x20,x26,x28","s4,s10,t3",
8000258a,srli,a5:00019620,,0011d793,,"srli	x15,x3,0x1","a5,gp,0x1",
8000258e,sltiu,s11:00000001,,84883d93,,"sltiu	x27,x16,-1976","s11,a6,-1976",
80002592,lui,t1:00009000,,00009337,,"lui	x6,0x9","t1,0x9",
80002594,mulhsu,tp:ffffffff,,03b52233,,"mulhsu	x4,x10,x27","tp,a0,s11",
80002598,slti,a6:00000001,,75712813,,"slti	x16,x2,1879","a6,sp,1879",
8000259c,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
8000259e,and,t0:57c2542c,,018cf2b3,,"and	x5,x25,x24","t0,s9,s8",
800025a4,ori,s7:feba87bf,,52ed6b93,,"ori	x23,x26,1326","s7,s10,1326",
800025a8,or,a4:003faee0,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800025aa,add,sp:000259c8,,00a50133,,"add	x2,x10,x10","sp,a0,a0",
800025ae,slli,a5:c4000000,,01579793,,"slli	x15,x15,0x15","a5,a5,0x15",
800025b0,or,s6:7cd4edc1,,01beeb33,,"or	x22,x29,x27","s6,t4,s11",
800025b4,lui,gp:00002000,,000021b7,,"lui	x3,0x2","gp,0x2",
800025b6,sltiu,t1:00000000,,228c3313,,"sltiu	x6,x24,552","t1,s8,552",
800025ba,sltu,a3:00000000,,007436b3,,"sltu	x13,x8,x7","a3,s0,t2",
800025be,srai,s6:ffffffc0,,41995b13,,"srai	x22,x18,0x19","s6,s2,0x19",
800025c4,addi,s9:003fb35c,,47c70c93,,"addi	x25,x14,1148","s9,a4,1148",
800025c8,remu,s10:00001fc0,,023b7d33,,"remu	x26,x22,x3","s10,s6,gp",
800025cc,xor,s1:003faea0,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800025ce,srli,s5:0000001f,,01aeda93,,"srli	x21,x29,0x1a","s5,t4,0x1a",
800025d4,div,s5:00000000,,0246cab3,,"div	x21,x13,x4","s5,a3,tp",
800025d8,sll,s9:ffffffc0,,00eb1cb3,,"sll	x25,x22,x14","s9,s6,a4",
800025e0,sltiu,a6:00000001,,4c6a3813,,"sltiu	x16,x20,1222","a6,s4,1222",
800025e4,slt,a6:00000001,,01af2833,,"slt	x16,x30,x26","a6,t5,s10",
800025e8,addi,s0:00025bb8,,1f010413,,"addi	x8,x2,496","s0,sp,496",
800025ec,xor,s0:c4025bb8,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800025ee,sub,a5:43ff119c,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800025f0,mulhu,a2:0f001bef,,032e3633,,"mulhu	x12,x28,x18","a2,t3,s2",
800025f4,andi,ra:feba85bc,,dfcbf093,,"andi	x1,x23,-516","ra,s7,-516",
800025f8,lui,a3:0000c000,,0000c6b7,,"lui	x13,0xc","a3,0xc",
800025fa,ori,s10:fffffeb8,,eb86ed13,,"ori	x26,x13,-328","s10,a3,-328",
800025fe,sltiu,s4:00000000,,7fa9ba13,,"sltiu	x20,x19,2042","s4,s3,2042",
80002602,sll,s3:00000001,,000819b3,,"sll	x19,x16,x0","s3,a6,zero",
80002606,sll,a5:00000001,,007817b3,,"sll	x15,x16,x7","a5,a6,t2",
8000260a,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
8000260e,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80002612,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80002616,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80002618,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
8000261c,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80002620,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80002624,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80002628,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000262c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000262e,mulh,t3:40000000,,039e1e33,,"mulh	x28,x28,x25","t3,t3,s9",
80002632,addi,t1:fffff86f,,87060313,,"addi	x6,x12,-1936","t1,a2,-1936",
80002636,auipc,sp:f2772636,,72770117,,"auipc	x2,0x72770","sp,0x72770",
8000263a,mulh,s9:40000000,,02379cb3,,"mulh	x25,x15,x3","s9,a5,gp",
8000263e,remu,a5:40000000,,027cf7b3,,"remu	x15,x25,x7","a5,s9,t2",
80002642,auipc,s9:76483642,,f6481c97,,"auipc	x25,0xf6481","s9,0xf6481",
80002646,auipc,gp:c289a646,,42898197,,"auipc	x3,0x42898","gp,0x42898",
8000264a,sub,a2:f2772637,,40c10633,,"sub	x12,x2,x12","a2,sp,a2",
8000264e,add,ra:00000000,,014080b3,,"add	x1,x1,x20","ra,ra,s4",
80002650,sub,ra:40000000,,401e00b3,,"sub	x1,x28,x1","ra,t3,ra",
80002656,mulhu,t3:30a26991,,023e3e33,,"mulhu	x28,x28,x3","t3,t3,gp",
8000265a,sub,t1:7c2eeff4,,41910333,,"sub	x6,x2,x25","t1,sp,s9",
8000265e,sub,gp:8d88d9c9,,40ca01b3,,"sub	x3,x20,x12","gp,s4,a2",
80002662,mulh,t2:00000000,,02c393b3,,"mulh	x7,x7,x12","t2,t2,a2",
80002666,divu,a5:00000002,,02fa57b3,,"divu	x15,x20,x15","a5,s4,a5",
8000266a,remu,a2:0f5d966f,,03c0f633,,"remu	x12,x1,x28","a2,ra,t3",
8000266e,mulhsu,a5:3c9dc98d,,0220a7b3,,"mulhsu	x15,x1,x2","a5,ra,sp",
80002672,auipc,s9:e0f6c672,,60f6ac97,,"auipc	x25,0x60f6a","s9,0x60f6a",
80002676,add,t3:1d948fff,,00fc8e33,,"add	x28,x25,x15","t3,s9,a5",
8000267a,add,sp:bc9dc98d,,00fa0133,,"add	x2,x20,x15","sp,s4,a5",
8000267e,mul,t1:80000000,,03908333,,"mul	x6,x1,x25","t1,ra,s9",
80002684,div,gp:00000000,,0237c1b3,,"div	x3,x15,x3","gp,a5,gp",
80002688,rem,a5:00000000,,02c667b3,,"rem	x15,x12,x12","a5,a2,a2",
8000268c,sub,ra:00000000,,411180b3,,"sub	x1,x3,x17","ra,gp,a7",
80002690,sltu,s1:00000001,,0199b4b3,,"sltu	x9,x19,x25","s1,s3,s9",
80002694,add,a7:ffffffc0,,016008b3,,"add	x17,x0,x22","a7,zero,s6",
80002696,add,s10:0f5d962f,,00cb0d33,,"add	x26,x22,x12","s10,s6,a2",
8000269a,or,a4:003feee0,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000269c,srl,s1:8000ee64,,015954b3,,"srl	x9,x18,x21","s1,s2,s5",
800026a0,mulh,t0:00000000,,02aa92b3,,"mulh	x5,x21,x10","t0,s5,a0",
800026a4,srai,ra:fff8804b,,40b45093,,"srai	x1,x8,0xb","ra,s0,0xb",
800026a8,add,s5:ffffffc0,,016a8ab3,,"add	x21,x21,x22","s5,s5,s6",
800026aa,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800026ac,slli,t2:12ddc000,,00b41393,,"slli	x7,x8,0xb","t2,s0,0xb",
800026b0,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800026b2,sll,a3:00000000,,019396b3,,"sll	x13,x7,x25","a3,t2,s9",
800026b6,div,s9:00000001,,0210ccb3,,"div	x25,x1,x1","s9,ra,ra",
800026ba,addi,sp:bc9dca3d,,0b010113,,"addi	x2,x2,176","sp,sp,176",
800026bc,srai,a2:00000000,,4091d613,,"srai	x12,x3,0x9","a2,gp,0x9",
800026c0,mul,a6:00000000,,02960833,,"mul	x16,x12,x9","a6,a2,s1",
800026c4,lui,t0:00002000,,000022b7,,"lui	x5,0x2","t0,0x2",
800026c6,divu,t6:00000000,,0314dfb3,,"divu	x31,x9,x17","t6,s1,a7",
800026ca,add,s1:8000ee64,,00f484b3,,"add	x9,x9,x15","s1,s1,a5",
800026cc,sll,s3:793b947a,,019119b3,,"sll	x19,x2,x25","s3,sp,s9",
800026d0,mulhsu,t2:ffffffc0,,0358a3b3,,"mulhsu	x7,x17,x21","t2,a7,s5",
800026d4,divu,s9:00000001,,03255cb3,,"divu	x25,x10,x18","s9,a0,s2",
800026d8,addi,ra:fff8806a,,01f08093,,"addi	x1,x1,31","ra,ra,31",
800026da,xor,s1:8000ee64,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800026dc,sltu,a6:00000000,,00013833,,"sltu	x16,x2,x0","a6,sp,zero",
800026e0,slli,s1:00000040,,006d9493,,"slli	x9,x27,0x6","s1,s11,0x6",
800026e4,addi,s0:bc9dcbbd,,18010413,,"addi	x8,x2,384","s0,sp,384",
800026e6,srai,sp:00000000,,41c6d113,,"srai	x2,x13,0x1c","sp,a3,0x1c",
800026ea,div,t1:00000000,,0349c333,,"div	x6,x19,x20","t1,s3,s4",
800026ee,sub,a5:00000000,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800026f0,slli,s10:00000000,,01111d13,,"slli	x26,x2,0x11","s10,sp,0x11",
800026f4,rem,s0:00000000,,02d36433,,"rem	x8,x6,x13","s0,t1,a3",
800026f8,srli,t4:ffffffc0,,0008de93,,"srli	x29,x17,0x0","t4,a7,0x0",
800026fc,sltiu,s0:00000001,,dfd03413,,"sltiu	x8,x0,-515","s0,zero,-515",
80002700,xor,s7:7fffffc0,,014b4bb3,,"xor	x23,x22,x20","s7,s6,s4",
80002704,sltiu,s0:00000001,,4b46b413,,"sltiu	x8,x13,1204","s0,a3,1204",
80002708,or,s1:00000040,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000270a,mul,s7:00000000,,03c00bb3,,"mul	x23,x0,x28","s7,zero,t3",
8000270e,sll,t3:00000000,,013f1e33,,"sll	x28,x30,x19","t3,t5,s3",
80002712,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
80002714,addi,s1:f99e3f1e,,f1ef0493,,"addi	x9,x30,-226","s1,t5,-226",
80002718,or,t2:f99e3f1e,,009d63b3,,"or	x7,x26,x9","t2,s10,s1",
8000271c,srai,s9:000ffbb8,,40275c93,,"srai	x25,x14,0x2","s9,a4,0x2",
80002720,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80002722,divu,sp:ffffffff,,02d8d133,,"divu	x2,x17,x13","sp,a7,a3",
80002726,div,a5:ffffffff,,02fac7b3,,"div	x15,x21,x15","a5,s5,a5",
8000272a,add,s2:8000ee24,,01190933,,"add	x18,x18,x17","s2,s2,a7",
8000272c,add,s9:f99e3f1e,,009b8cb3,,"add	x25,x23,x9","s9,s7,s1",
80002730,xor,gp:8000ee64,,00bbc1b3,,"xor	x3,x23,x11","gp,s7,a1",
80002734,slt,tp:00000001,,01f6a233,,"slt	x4,x13,x31","tp,a3,t6",
80002738,div,s1:00000000,,034d44b3,,"div	x9,x26,x20","s1,s10,s4",
8000273c,sub,s5:ffffffff,,40878ab3,,"sub	x21,x15,x8","s5,a5,s0",
80002742,sltiu,a5:00000001,,e9a1b793,,"sltiu	x15,x3,-358","a5,gp,-358",
80002746,mulhsu,sp:00000000,,03022133,,"mulhsu	x2,x4,x16","sp,tp,a6",
8000274a,slt,t2:00000000,,01e823b3,,"slt	x7,x16,x30","t2,a6,t5",
8000274e,srai,s4:ffffffff,,400ada13,,"srai	x20,x21,0x0","s4,s5,0x0",
80002752,xori,s10:fffffd5b,,d5b64d13,,"xori	x26,x12,-677","s10,a2,-677",
80002756,div,s1:00000000,,038344b3,,"div	x9,x6,x24","s1,t1,s8",
8000275a,srli,a3:00003e67,,012cd693,,"srli	x13,x25,0x12","a3,s9,0x12",
8000275e,sll,a5:00000001,,011217b3,,"sll	x15,x4,x17","a5,tp,a7",
80002762,srai,s7:00000000,,4152db93,,"srai	x23,x5,0x15","s7,t0,0x15",
80002766,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80002768,remu,a5:00003e67,,02e6f7b3,,"remu	x15,x13,x14","a5,a3,a4",
8000276c,mulhsu,t0:00000000,,037822b3,,"mulhsu	x5,x16,x23","t0,a6,s7",
80002770,addi,tp:00000000,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80002772,or,s11:793b947a,,01306db3,,"or	x27,x0,x19","s11,zero,s3",
80002776,add,tp:00000000,,01c20233,,"add	x4,x4,x28","tp,tp,t3",
80002778,auipc,s3:58796778,,d8794997,,"auipc	x19,0xd8794","s3,0xd8794",
8000277c,divu,gp:ffffffff,,0302d1b3,,"divu	x3,x5,x16","gp,t0,a6",
80002780,srai,s4:0000000f,,40a6da13,,"srai	x20,x13,0xa","s4,a3,0xa",
80002784,lui,a4:00005000,,00005737,,"lui	x14,0x5","a4,0x5",
80002786,slli,s9:1e000000,,019a1c93,,"slli	x25,x20,0x19","s9,s4,0x19",
8000278a,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
8000278c,andi,a3:00000006,,0066f693,,"andi	x13,x13,6","a3,a3,6",
80002790,div,ra:00000000,,0334c0b3,,"div	x1,x9,x19","ra,s1,s3",
80002794,auipc,a4:a332d794,,2332b717,,"auipc	x14,0x2332b","a4,0x2332b",
80002798,sra,s11:00000000,,41a45db3,,"sra	x27,x8,x26","s11,s0,s10",
8000279c,slli,s2:000ee240,,00491913,,"slli	x18,x18,0x4","s2,s2,0x4",
8000279e,slt,s3:00000001,,019e29b3,,"slt	x19,x28,x25","s3,t3,s9",
800027a4,div,s6:00000000,,02e4cb33,,"div	x22,x9,x14","s6,s1,a4",
800027a8,andi,s2:000ee000,,c2897913,,"andi	x18,x18,-984","s2,s2,-984",
800027ac,div,a2:ffffffff,,0376c633,,"div	x12,x13,x23","a2,a3,s7",
800027b0,sra,s0:00001f33,,4137d433,,"sra	x8,x15,x19","s0,a5,s3",
800027b4,ori,s10:fffffddd,,ddc9ed13,,"ori	x26,x19,-548","s10,s3,-548",
800027b8,rem,s11:00000000,,0343edb3,,"rem	x27,x7,x20","s11,t2,s4",
800027bc,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800027be,remu,s10:00000000,,03437d33,,"remu	x26,x6,x20","s10,t1,s4",
800027c2,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800027c4,add,s3:ffc27e3f,,018089b3,,"add	x19,x1,x24","s3,ra,s8",
800027c8,xori,s7:7fff1523,,b475cb93,,"xori	x23,x11,-1209","s7,a1,-1209",
800027cc,lui,a4:70207000,,70207737,,"lui	x14,0x70207","a4,0x70207",
800027d0,andi,a4:00003c47,,c4f7f713,,"andi	x14,x15,-945","a4,a5,-945",
800027d4,sra,gp:00000000,,409251b3,,"sra	x3,x4,x9","gp,tp,s1",
800027d8,andi,a3:00000006,,0076f693,,"andi	x13,x13,7","a3,a3,7",
800027da,sub,t6:1e000000,,404c8fb3,,"sub	x31,x25,x4","t6,s9,tp",
800027e0,lui,t5:0001c000,,0001cf37,,"lui	x30,0x1c","t5,0x1c",
800027e2,ori,t1:000001c7,,1c74e313,,"ori	x6,x9,455","t1,s1,455",
800027e6,sra,a4:80012ce4,,41055733,,"sra	x14,x10,x16","a4,a0,a6",
800027ea,srai,a4:fffffffe,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
800027ec,div,t4:00000001,,02caceb3,,"div	x29,x21,x12","t4,s5,a2",
800027f0,andi,a2:0000000d,,00d67613,,"andi	x12,x12,13","a2,a2,13",
