pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000aa8,srai,s6:00000080,,41735b13,,"srai	x22,x6,0x17","s6,t1,0x17",
80000aac,lb,s8:00000012,,fae40c03,,"lb	x24,-82(x8)","s8,-82,s0",
80000ab8,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80000aba,div,s4:ffffffff,,020dca33,,"div	x20,x27,x0","s4,s11,zero",
80000abe,and,a4:00000001,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000ac0,lbu,s8:000000a3,,fa544c03,,"lbu	x24,-91(x8)","s8,-91,s0",
80000ac4,lhu,s1:00001282,,0cc45483,,"lhu	x9,204(x8)","s1,204,s0",
80000ac8,auipc,s11:8000cac8,,0000cd97,,"auipc	x27,0xc","s11,0xc",
80000acc,addi,s11:8000d0e5,,61dd8d93,,"addi	x27,x27,1565","s11,s11,1565",
80000ad0,addi,s1:00001281,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000ada,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000adc,lb,s9:00000019,,fa4d8c83,,"lb	x25,-92(x27)","s9,-92,s11",
80000ae0,lb,s9:ffffffd5,,fbdd8c83,,"lb	x25,-67(x27)","s9,-67,s11",
80000ae8,auipc,t1:24d01ae8,,a4d01317,,"auipc	x6,0xa4d01","t1,0xa4d01",
80000aec,andi,a2:00000042,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000aee,lhu,t4:000062e5,,f9ddde83,,"lhu	x29,-99(x27)","t4,-99,s11",
80000af2,xor,s10:ffffffd5,,0197cd33,,"xor	x26,x15,x25","s10,a5,s9",
80000af6,slt,s6:00000001,,005fab33,,"slt	x22,x31,x5","s6,t6,t0",
80000afa,slti,a5:00000000,,a9762793,,"slti	x15,x12,-1385","a5,a2,-1385",
80000afe,xori,s10:0000171a,,59b4cd13,,"xori	x26,x9,1435","s10,s1,1435",
80000b02,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000b04,lbu,s10:0000001f,,01adcd03,,"lbu	x26,26(x27)","s10,26,s11",
80000b08,lh,t2:ffffeb3e,,0f5d9383,,"lh	x7,245(x27)","t2,245,s11",
80000b0c,or,s8:fffffeff,,0161ec33,,"or	x24,x3,x22","s8,gp,s6",
80000b10,lb,a5:00000071,,fdcd8783,,"lb	x15,-36(x27)","a5,-36,s11",
80000b14,lbu,s2:00000076,,021dc903,,"lbu	x18,33(x27)","s2,33,s11",
80000b18,lh,tp:00001281,,069d9203,,"lh	x4,105(x27)","tp,105,s11",
80000b1c,lh,ra:ffffb2c3,,f65d9083,,"lh	x1,-155(x27)","ra,-155,s11",
80000b20,lhu,s6:0000f823,,061ddb03,,"lhu	x22,97(x27)","s6,97,s11",
80000b24,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000b26,lw,s1:9da3df16,,f6fda483,,"lw	x9,-145(x27)","s1,-145,s11",
80000b2e,srl,s9:002ea790,,01c55cb3,,"srl	x25,x10,x28","s9,a0,t3",
80000b32,auipc,s6:f9de6b32,,79de6b17,,"auipc	x22,0x79de6","s6,0x79de6",
80000b36,lb,s1:00000023,,f69d8483,,"lb	x9,-151(x27)","s1,-151,s11",
80000b3a,lb,s10:00000007,,030d8d03,,"lb	x26,48(x27)","s10,48,s11",
80000b42,rem,s8:00000007,,024d6c33,,"rem	x24,x26,x4","s8,s10,tp",
80000b52,or,a5:0000300a,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80000b54,lb,t5:ffffffe5,,0c6d8f03,,"lb	x30,198(x27)","t5,198,s11",
80000b58,lhu,a1:0000303f,,04ddd583,,"lhu	x11,77(x27)","a1,77,s11",
80000b5c,lb,a2:0000001c,,0d8d8603,,"lb	x12,216(x27)","a2,216,s11",
80000b64,sra,s10:0000047d,,41badd33,,"sra	x26,x21,x27","s10,s5,s11",
80000b68,remu,sp:000062e5,,027ef133,,"remu	x2,x29,x7","sp,t4,t2",
80000b6c,sub,a4:ffffcfc1,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80000b6e,addi,t1:24d01af6,,00e30313,,"addi	x6,x6,14","t1,t1,14",
80000b70,lui,s11:7a9f4000,,7a9f4db7,,"lui	x27,0x7a9f4","s11,0x7a9f4",
80000b74,srai,s10:00000030,,4087dd13,,"srai	x26,x15,0x8","s10,a5,0x8",
80000b78,auipc,s4:6c367b78,,ec367a17,,"auipc	x20,0xec367","s4,0xec367",
80000b7c,sll,s5:00000000,,01fd1ab3,,"sll	x21,x26,x31","s5,s10,t6",
80000b80,ori,a7:ffffffe4,,9a4e6893,,"ori	x17,x28,-1628","a7,t3,-1628",
80000b84,mulhu,a2:00000000,,020f3633,,"mulhu	x12,x30,x0","a2,t5,zero",
80000b88,slti,a1:00000001,,598f2593,,"slti	x11,x30,1432","a1,t5,1432",
80000b8c,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
80000b92,mulh,t4:fd102eb2,,036d9eb3,,"mulh	x29,x27,x22","t4,s11,s6",
80000b96,sll,t1:c0280000,,01d79333,,"sll	x6,x15,x29","t1,a5,t4",
80000b9a,srl,a1:00000000,,01a7d5b3,,"srl	x11,x15,x26","a1,a5,s10",
80000b9e,mulhsu,t1:ffffffff,,0240a333,,"mulhsu	x6,x1,x4","t1,ra,tp",
80000ba2,sub,a1:fffe1000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80000ba4,slt,t1:00000001,,00a42333,,"slt	x6,x8,x10","t1,s0,a0",
80000baa,lui,a1:00006000,,000065b7,,"lui	x11,0x6","a1,0x6",
80000bac,remu,s9:00003c5d,,0373fcb3,,"remu	x25,x7,x23","s9,t2,s7",
80000bb0,addi,sp:000062d5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000bb2,mulhsu,t4:00000000,,02bcaeb3,,"mulhsu	x29,x25,x11","t4,s9,a1",
80000bb6,div,a7:ffffffff,,03be48b3,,"div	x17,x28,x27","a7,t3,s11",
80000bba,andi,s7:0000041a,,51a1fb93,,"andi	x23,x3,1306","s7,gp,1306",
80000bc0,slli,t1:07667000,,00c99313,,"slli	x6,x19,0xc","t1,s3,0xc",
80000bc4,addi,t5:ffffffe4,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000bc6,addi,a5:80023433,,5cfe0793,,"addi	x15,x28,1487","a5,t3,1487",
80000bca,addi,s1:00006335,,06010493,,"addi	x9,x2,96","s1,sp,96",
80000bd0,lui,gp:0000e000,,0000e1b7,,"lui	x3,0xe","gp,0xe",
80000bd2,remu,a6:00004ce4,,02b6f833,,"remu	x16,x13,x11","a6,a3,a1",
80000bd6,or,a5:800374ff,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000bd8,addi,s0:000062e5,,01010413,,"addi	x8,x2,16","s0,sp,16",
80000bda,divu,s11:0115b965,,0327ddb3,,"divu	x27,x15,x18","s11,a5,s2",
80000c06,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000c0c,ori,s3:00000137,,135c6993,,"ori	x19,x24,309","s3,s8,309",
80000c10,ori,t5:fffff98d,,98c56f13,,"ori	x30,x10,-1652","t5,a0,-1652",
80000c14,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000c16,and,t0:800220c0,,0016f2b3,,"and	x5,x13,x1","t0,a3,ra",
80000c1a,div,t1:00000014,,0367c333,,"div	x6,x15,x22","t1,a5,s6",
80000c1e,auipc,s4:55cedc1e,,d5ceda17,,"auipc	x20,0xd5ced","s4,0xd5ced",
80000c22,and,a4:00006000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80000c2c,remu,a6:00000007,,034c7833,,"remu	x16,x24,x20","a6,s8,s4",
80000c6a,remu,s8:00000000,,0301fc33,,"remu	x24,x3,x16","s8,gp,a6",
80000c72,auipc,s2:e1182c72,,61182917,,"auipc	x18,0x61182","s2,0x61182",
80000c7c,and,ra:00000201,,009270b3,,"and	x1,x4,x9","ra,tp,s1",
80000c84,add,s7:0000041a,,01db8bb3,,"add	x23,x23,x29","s7,s7,t4",
80000caa,mulh,s2:00000000,,03fe1933,,"mulh	x18,x28,x31","s2,t3,t6",
80000cae,lui,a2:00014000,,00014637,,"lui	x12,0x14","a2,0x14",
80000cb4,addi,sp:00006475,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80000cb6,addi,t4:00000017,,01700e93,,"addi	x29,x0,23","t4,zero,23",
80000cb8,srli,t2:0000000b,,001ed393,,"srli	x7,x29,0x1","t2,t4,0x1",
80000cbc,sll,s0:00000000,,00b01433,,"sll	x8,x0,x11","s0,zero,a1",
80000cc0,remu,s5:00000000,,02637ab3,,"remu	x21,x6,x6","s5,t1,t1",
80000cc4,andi,a5:800374ff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000cc6,srai,a1:00000006,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80000cce,sltiu,gp:00000000,,245a3193,,"sltiu	x3,x20,581","gp,s4,581",
80000cd2,auipc,tp:54ddecd2,,d4dde217,,"auipc	x4,0xd4dde","tp,0xd4dde",
80000cd6,xor,tp:7ffdd7e9,,01cf4233,,"xor	x4,x30,x28","tp,t5,t3",
80000cda,mulhsu,s2:00000000,,02e62933,,"mulhsu	x18,x12,x14","s2,a2,a4",
80000cf0,addi,sp:00006465,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000cf4,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000cf6,sub,s1:7ffc8b00,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000cf8,srai,s2:ffffffff,,41b8d913,,"srai	x18,x17,0x1b","s2,a7,0x1b",
80000cfc,sub,s1:fffffff3,,406804b3,,"sub	x9,x16,x6","s1,a6,t1",
80000d00,addi,s10:fffffd4f,,d4f40d13,,"addi	x26,x8,-689","s10,s0,-689",
80000d04,srl,a7:0001ffff,,01a8d8b3,,"srl	x17,x17,x26","a7,a7,s10",
80000d32,slli,a1:ffff8000,,00f91593,,"slli	x11,x18,0xf","a1,s2,0xf",
80000d36,andi,s0:00000000,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80000d38,srai,s1:00000000,,41abd493,,"srai	x9,x23,0x1a","s1,s7,0x1a",
80000d3c,sub,s10:80026ce5,,41f68d33,,"sub	x26,x13,x31","s10,a3,t6",
80000d40,addi,s0:0115b314,,9afd8413,,"addi	x8,x27,-1617","s0,s11,-1617",
80000d44,addi,sp:00006455,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d46,addi,s0:00006645,,1f010413,,"addi	x8,x2,496","s0,sp,496",
80000d48,mulh,s1:00000000,,028014b3,,"mulh	x9,x0,x8","s1,zero,s0",
80000d4e,sltiu,t0:00000000,,6f0d3293,,"sltiu	x5,x26,1776","t0,s10,1776",
80000d52,mulhsu,s7:00000000,,02e9abb3,,"mulhsu	x23,x19,x14","s7,s3,a4",
80000d56,lui,a5:0001d000,,0001d7b7,,"lui	x15,0x1d","a5,0x1d",
80000d60,div,s1:00000000,,026ac4b3,,"div	x9,x21,x6","s1,s5,t1",
80000d64,xori,s7:80026a56,,6b3d4b93,,"xori	x23,x26,1715","s7,s10,1715",
80000d6c,xori,s9:7ffdd0af,,ecbe4c93,,"xori	x25,x28,-309","s9,t3,-309",
80000d70,mulh,t1:0000202d,,02ea1333,,"mulh	x6,x20,x14","t1,s4,a4",
80000d88,sub,a7:80026cdd,,410688b3,,"sub	x17,x13,x16","a7,a3,a6",
80000d8c,srli,ra:00040011,,00de5093,,"srli	x1,x28,0xd","ra,t3,0xd",
80000d94,srai,s2:00000000,,41d15913,,"srai	x18,x2,0x1d","s2,sp,0x1d",
80000d98,ori,a5:00000009,,0094e793,,"ori	x15,x9,9","a5,s1,9",
80000de6,slli,s4:02c00000,,01639a13,,"slli	x20,x7,0x16","s4,t2,0x16",
80000dea,add,a1:ffffffff,,01f005b3,,"add	x11,x0,x31","a1,zero,t6",
80000dec,addi,a4:00005fff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000dee,mul,ra:00000000,,023400b3,,"mul	x1,x8,x3","ra,s0,gp",
80000e0e,add,s11:7ffdd0af,,01900db3,,"add	x27,x0,x25","s11,zero,s9",
80000e10,xor,s0:ffff99ba,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000e12,rem,t0:000063ef,,028262b3,,"rem	x5,x4,x8","t0,tp,s0",
80000e16,or,s7:80022e64,,015e6bb3,,"or	x23,x28,x21","s7,t3,s5",
80000e1a,add,a5:7ffdd0af,,000d87b3,,"add	x15,x27,x0","a5,s11,zero",
80000e2c,lui,a7:f7ae6000,,f7ae68b7,,"lui	x17,0xf7ae6","a7,0xf7ae6",
80000e30,mulhsu,t6:00000000,,029a2fb3,,"mulhsu	x31,x20,x9","t6,s4,s1",
80000e34,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000e36,mulhsu,sp:00000000,,026ea133,,"mulhsu	x2,x29,x6","sp,t4,t1",
80000e3a,sra,a6:f9de6b32,,401b5833,,"sra	x16,x22,x1","a6,s6,ra",
80000e3e,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000e4a,slli,s7:00000000,,01eb9b93,,"slli	x23,x23,0x1e","s7,s7,0x1e",
80000e4c,srli,s7:00000000,,00afdb93,,"srli	x23,x31,0xa","s7,t6,0xa",
80000e50,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000e52,or,s6:ffffffff,,01046b33,,"or	x22,x8,x16","s6,s0,a6",
80000e5a,lui,s2:00011000,,00011937,,"lui	x18,0x11","s2,0x11",
80000e5c,andi,s9:80026c21,,e2bd7c93,,"andi	x25,x26,-469","s9,s10,-469",
80000e60,add,tp:00010fff,,01220233,,"add	x4,x4,x18","tp,tp,s2",
80000e62,srai,s0:ffffff33,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
80000ea8,remu,a7:80022e64,,03fe78b3,,"remu	x17,x28,x31","a7,t3,t6",
80000eac,srli,s0:00007fff,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80000eae,sub,a7:ffff8001,,408488b3,,"sub	x17,x9,x8","a7,s1,s0",
80000eb2,lui,a6:13dc6000,,13dc6837,,"lui	x16,0x13dc6","a6,0x13dc6",
80000eb6,andi,a4:00000011,,01177713,,"andi	x14,x14,17","a4,a4,17",
80000eb8,mulhu,s0:0000151a,,03283433,,"mulhu	x8,x16,x18","s0,a6,s2",
80000ec2,add,s0:00000000,,018c0433,,"add	x8,x24,x24","s0,s8,s8",
80000ec8,addi,sp:000001d0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80000eca,lui,a1:00019000,,000195b7,,"lui	x11,0x19","a1,0x19",
80000ed0,sltu,t4:00000001,,01c7beb3,,"sltu	x29,x15,x28","t4,a5,t3",
80000ed4,slti,t2:00000001,,13342393,,"slti	x7,x8,307","t2,s0,307",
80000ed8,sub,a2:ffffb000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000ee2,srai,gp:00008800,,40195193,,"srai	x3,x18,0x1","gp,s2,0x1",
80000ee6,or,t5:02eaf905,,00356f33,,"or	x30,x10,x3","t5,a0,gp",
80000eea,srli,a4:00000000,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
80000eec,divu,a4:ffffffff,,028c5733,,"divu	x14,x24,x8","a4,s8,s0",
80000ef0,remu,ra:00000000,,0354f0b3,,"remu	x1,x9,x21","ra,s1,s5",
80000ef4,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000ef6,rem,tp:0000015d,,02236233,,"rem	x4,x6,x2","tp,t1,sp",
80000efe,sll,a2:000063ef,,01229633,,"sll	x12,x5,x18","a2,t0,s2",
80000f02,xor,t1:00011000,,0127c333,,"xor	x6,x15,x18","t1,a5,s2",
80000f06,xor,a5:000063ef,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80000f40,ori,t4:ffffffef,,f4166e93,,"ori	x29,x12,-191","t4,a2,-191",
80000f44,srai,t5:ffffe000,,412d5f13,,"srai	x30,x26,0x12","t5,s10,0x12",
80000f48,or,a2:ffffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000f4e,srli,s4:00000000,,01d45a13,,"srli	x20,x8,0x1d","s4,s0,0x1d",
80000f56,div,gp:00000000,,02e441b3,,"div	x3,x8,x14","gp,s0,a4",
80000f5a,add,s5:02ea7905,,00aa8ab3,,"add	x21,x21,x10","s5,s5,a0",
80000f60,mulhu,t6:01754394,,0356bfb3,,"mulhu	x31,x13,x21","t6,a3,s5",
80000f64,add,a2:13dc6000,,01000633,,"add	x12,x0,x16","a2,zero,a6",
80000f66,sll,s3:004d8420,,01ac99b3,,"sll	x19,x25,x26","s3,s9,s10",
80000f6a,addi,sp:00000290,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000f6e,andi,s6:01754190,,dd2ffb13,,"andi	x22,x31,-558","s6,t6,-558",
80000f72,or,t0:13dc6000,,00cbe2b3,,"or	x5,x23,x12","t0,s7,a2",
80000f76,sub,s7:01754190,,409b0bb3,,"sub	x23,x22,x9","s7,s6,s1",
80000f7a,rem,t1:00000000,,0301e333,,"rem	x6,x3,x16","t1,gp,a6",
80000f7e,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80000fb8,srai,a6:ffffffff,,40b5d813,,"srai	x16,x11,0xb","a6,a1,0xb",
80000fbc,sltu,t1:00000001,,01f93333,,"sltu	x6,x18,x31","t1,s2,t6",
80000fc2,slt,s6:00000001,,0055ab33,,"slt	x22,x11,x5","s6,a1,t0",
80000fc6,sra,t1:80026ce4,,4126d333,,"sra	x6,x13,x18","t1,a3,s2",
80000fca,addi,sp:000003c0,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000fcc,mulhsu,s2:ffffffff,,02582933,,"mulhsu	x18,x16,x5","s2,a6,t0",
80000fd0,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000fd2,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80000fd4,slti,s4:00000001,,c4632a13,,"slti	x20,x6,-954","s4,t1,-954",
80000fd8,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000fda,mulhsu,a2:ffffffff,,034d2633,,"mulhsu	x12,x26,x20","a2,s10,s4",
80000fde,mulh,a1:00000000,,027d95b3,,"mulh	x11,x27,x7","a1,s11,t2",
80001008,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000100a,xori,t6:0000041b,,41b0cf93,,"xori	x31,x1,1051","t6,ra,1051",
8000100e,sra,t0:00000000,,4073d2b3,,"sra	x5,x7,x7","t0,t2,t2",
80001012,andi,s0:00000000,,01247413,,"andi	x8,x8,18","s0,s0,18",
80001014,div,ra:00000000,,03bcc0b3,,"div	x1,x25,x27","ra,s9,s11",
80001018,sltiu,t4:00000001,,77f43e93,,"sltiu	x29,x8,1919","t4,s0,1919",
8000101c,divu,s4:00000000,,0322da33,,"divu	x20,x5,x18","s4,t0,s2",
80001048,addi,a5:000004e0,,12010793,,"addi	x15,x2,288","a5,sp,288",
8000104e,sub,s4:7ffd9737,,406f8a33,,"sub	x20,x31,x6","s4,t6,t1",
80001052,mulhu,s7:00000002,,03973bb3,,"mulhu	x23,x14,x25","s7,a4,s9",
80001056,xor,a5:80026804,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80001058,addi,s0:00000388,,38800413,,"addi	x8,x0,904","s0,zero,904",
80001060,add,s11:7ffdd46f,,002d8db3,,"add	x27,x27,x2","s11,s11,sp",
80001062,slli,s5:ffffffc0,,006a9a93,,"slli	x21,x21,0x6","s5,s5,0x6",
80001064,addi,gp:800266f5,,a10d0193,,"addi	x3,x26,-1520","gp,s10,-1520",
80001068,add,s9:7ffdd46f,,01b00cb3,,"add	x25,x0,x27","s9,zero,s11",
8000106c,lui,t1:71619000,,71619337,,"lui	x6,0x71619","t1,0x71619",
80001074,xor,a4:02ea7901,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000107a,ori,s4:000003ee,,3ee16a13,,"ori	x20,x2,1006","s4,sp,1006",
8000107e,sub,s8:7ffd931c,,41ae8c33,,"sub	x24,x29,x26","s8,t4,s10",
80001082,add,s10:80026ce6,,01dd0d33,,"add	x26,x26,x29","s10,s10,t4",
80001084,addi,a1:00000560,,1a010593,,"addi	x11,x2,416","a1,sp,416",
80001086,srli,a4:001753c8,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80001088,mul,sp:00151f40,,03458133,,"mul	x2,x11,x20","sp,a1,s4",
8000108e,srli,s0:00000000,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
80001090,or,a1:00000560,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80001098,xor,s6:7176c3c8,,00e34b33,,"xor	x22,x6,x14","s6,t1,a4",
800010a0,slli,t2:02000000,,01939393,,"slli	x7,x7,0x19","t2,t2,0x19",
800010a2,sltu,a7:00000001,,00f438b3,,"sltu	x17,x8,x15","a7,s0,a5",
800010c8,sll,s1:80000000,,012d94b3,,"sll	x9,x27,x18","s1,s11,s2",
800010cc,addi,gp:fffff7d2,,812a8193,,"addi	x3,x21,-2030","gp,s5,-2030",
800010d0,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800010d4,addi,s4:00000406,,018a0a13,,"addi	x20,x20,24","s4,s4,24",
800010d6,mul,t0:f9a6fbd1,,02a202b3,,"mul	x5,x4,x10","t0,tp,a0",
800010da,auipc,t5:431530da,,c3152f17,,"auipc	x30,0xc3152","t5,0xc3152",
800010de,sltiu,a6:00000000,,2c5f3813,,"sltiu	x16,x30,709","a6,t5,709",
800010e2,srli,s1:00000000,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
800010fc,slli,t1:005d4f20,,00271313,,"slli	x6,x14,0x2","t1,a4,0x2",
80001104,sll,t1:87900000,,005b1333,,"sll	x6,x22,x5","t1,s6,t0",
8000110e,lui,s7:00019000,,00019bb7,,"lui	x23,0x19","s7,0x19",
80001110,andi,a4:001753c8,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001112,mulh,s9:00000000,,02341cb3,,"mulh	x25,x8,x3","s9,s0,gp",
80001116,ori,t0:fffffeef,,ecfde293,,"ori	x5,x27,-305","t0,s11,-305",
80001122,lui,ra:0000e000,,0000e0b7,,"lui	x1,0xe","ra,0xe",
80001124,ori,t6:0000e65e,,65e0ef93,,"ori	x31,x1,1630","t6,ra,1630",
80001168,addi,a4:000002f6,,40728713,,"addi	x14,x5,1031","a4,t0,1031",
8000116c,ori,a7:fffffc39,,c399e893,,"ori	x17,x19,-967","a7,s3,-967",
80001170,mul,a2:00000000,,025c8633,,"mul	x12,x25,x5","a2,s9,t0",
80001174,addi,ra:0000e01a,,01a08093,,"addi	x1,x1,26","ra,ra,26",
80001176,xor,a1:80026d64,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001178,slli,a5:10000000,,01a79793,,"slli	x15,x15,0x1a","a5,a5,0x1a",
8000117a,slli,t4:00000200,,009e9e93,,"slli	x29,x29,0x9","t4,t4,0x9",
8000117c,add,t4:00000000,,01000eb3,,"add	x29,x0,x16","t4,zero,a6",
8000117e,andi,s1:00000000,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
80001180,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80001182,addi,s0:00152270,,33010413,,"addi	x8,x2,816","s0,sp,816",
80001184,sltiu,a4:00000000,,1476b713,,"sltiu	x14,x13,327","a4,a3,327",
80001188,xor,a1:90026d64,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000118a,mulh,t1:00003c5d,,03ff1333,,"mulh	x6,x30,x31","t1,t5,t6",
8000118e,addi,a5:0fffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80001190,mul,sp:0c0fbac2,,03fd8133,,"mul	x2,x27,x31","sp,s11,t6",
80001194,srli,s1:00000000,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
80001198,mulh,t2:00000000,,02e893b3,,"mulh	x7,x17,x14","t2,a7,a4",
8000119c,sra,tp:00303eeb,,41415233,,"sra	x4,x2,x20","tp,sp,s4",
800011d2,add,ra:00152270,,008000b3,,"add	x1,x0,x8","ra,zero,s0",
800011d4,addi,sp:0c0fbc12,,15010113,,"addi	x2,x2,336","sp,sp,336",
800011d6,xor,s1:0feadd8f,,0017c4b3,,"xor	x9,x15,x1","s1,a5,ra",
800011dc,srli,s3:00000000,,01635993,,"srli	x19,x6,0x16","s3,t1,0x16",
800011e0,lui,s2:09ad9000,,09ad9937,,"lui	x18,0x9ad9","s2,0x9ad9",
800011e4,divu,s4:00000008,,029e5a33,,"divu	x20,x28,x9","s4,t3,s1",
800011e8,add,s4:431530da,,01e00a33,,"add	x20,x0,x30","s4,zero,t5",
800011ea,addi,sp:0c0fbd52,,14010113,,"addi	x2,x2,320","sp,sp,320",
800011ec,srl,s9:80022e64,,015e5cb3,,"srl	x25,x28,x21","s9,t3,s5",
800011f0,addi,s1:0c0fbde2,,09010493,,"addi	x9,x2,144","s1,sp,144",
800011f6,mulh,tp:00000000,,03371233,,"mulh	x4,x14,x19","tp,a4,s3",
800011fc,srl,a7:00002000,,003d58b3,,"srl	x17,x26,x3","a7,s10,gp",
80001208,addi,sp:0c0fbd82,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000124e,addi,sp:0c0fbe42,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000128a,xori,t6:ffeadf66,,d160cf93,,"xori	x31,x1,-746","t6,ra,-746",
8000128e,sub,a5:0fffffff,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80001290,addi,sp:0c0fbe92,,05010113,,"addi	x2,x2,80","sp,sp,80",
80001292,auipc,s9:8000d292,,0000cc97,,"auipc	x25,0xc","s9,0xc",
80001296,addi,s9:8000d103,,e71c8c93,,"addi	x25,x25,-399","s9,s9,-399",
8000129a,xor,a1:9c0dd086,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000129c,lb,a7:ffffff91,,004c8883,,"lb	x17,4(x25)","a7,4,s9",
800012a0,and,a5:0fffffff,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800012b2,rem,s2:0000002d,,031a6933,,"rem	x18,x20,x17","s2,s4,a7",
800012ba,lb,gp:00000017,,00bc8183,,"lb	x3,11(x25)","gp,11,s9",
800012be,slti,a4:00000000,,9f072713,,"slti	x14,x14,-1552","a4,a4,-1552",
800012c2,divu,t6:ffffffff,,02005fb3,,"divu	x31,x0,x0","t6,zero,zero",
800012ca,lbu,t5:000000f6,,005ccf03,,"lbu	x30,5(x25)","t5,5,s9",
800012ce,lbu,s11:00000026,,002ccd83,,"lbu	x27,2(x25)","s11,2,s9",
800012d2,srai,s1:00181f7b,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
800012d8,addi,sp:0c0fbf42,,0b010113,,"addi	x2,x2,176","sp,sp,176",
800012da,lb,s6:ffffffce,,000c8b03,,"lb	x22,0(x25)","s6,0,s9",
800012de,lb,s10:0000001f,,ffcc8d03,,"lb	x26,-4(x25)","s10,-4,s9",
800012e4,sub,t2:00152259,,403403b3,,"sub	x7,x8,x3","t2,s0,gp",
800012e8,remu,tp:00000017,,0331f233,,"remu	x4,x3,x19","tp,gp,s3",
