pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800040fe,sltiu,t1:00000000,,17e8b313,,"sltiu	x6,x17,382","t1,a7,382",
80004106,addi,t2:cb8053a2,,11e20393,,"addi	x7,x4,286","t2,tp,286",
8000410a,add,a7:ffffffff,,01b888b3,,"add	x17,x17,x27","a7,a7,s11",
8000410c,add,s0:0000000e,,00140433,,"add	x8,x8,x1","s0,s0,ra",
8000410e,addi,a5:000003d1,,3d010793,,"addi	x15,x2,976","a5,sp,976",
80004128,or,s0:80022e6e,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000412a,slti,a2:00000001,,18592613,,"slti	x12,x18,389","a2,s2,389",
8000412e,add,a4:cebb3f83,,01c00733,,"add	x14,x0,x28","a4,zero,t3",
80004134,srai,tp:00000000,,415a5213,,"srai	x4,x20,0x15","tp,s4,0x15",
80004138,div,s11:00000002,,027b4db3,,"div	x27,x22,x7","s11,s6,t2",
8000413c,slli,a7:0002a000,,00bc9893,,"slli	x17,x25,0xb","a7,s9,0xb",
80004140,mulhu,s10:00000000,,0386bd33,,"mulhu	x26,x13,x24","s10,a3,s8",
80004152,and,s0:00000000,,015bf433,,"and	x8,x23,x21","s0,s7,s5",
80004156,addi,s4:fffffb27,,b2708a13,,"addi	x20,x1,-1241","s4,ra,-1241",
8000415a,add,tp:ffffffff,,01220233,,"add	x4,x4,x18","tp,tp,s2",
8000415c,or,s8:00000002,,01bf6c33,,"or	x24,x30,x27","s8,t5,s11",
80004160,add,s8:00000004,,018c0c33,,"add	x24,x24,x24","s8,s8,s8",
80004162,add,a3:cebb3f83,,008e06b3,,"add	x13,x28,x8","a3,t3,s0",
80004166,slli,s9:00000098,,00359c93,,"slli	x25,x11,0x3","s9,a1,0x3",
8000416a,sll,a5:00000004,,01fc17b3,,"sll	x15,x24,x31","a5,s8,t6",
8000416e,sll,s10:80000000,,01221d33,,"sll	x26,x4,x18","s10,tp,s2",
80004172,ori,a2:fffffc91,,c9016613,,"ori	x12,x2,-880","a2,sp,-880",
8000418e,sub,s11:00000098,,401c8db3,,"sub	x27,x25,x1","s11,s9,ra",
80004192,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80004194,addi,s8:000007ed,,7ee90c13,,"addi	x24,x18,2030","s8,s2,2030",
80004198,srli,a3:0000019d,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
8000419e,srli,gp:00000000,,001ad193,,"srli	x3,x21,0x1","gp,s5,0x1",
800041a6,xor,a3:0000019d,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800041a8,or,tp:7ffffffe,,008be233,,"or	x4,x23,x8","tp,s7,s0",
800041ac,sub,t2:8002a000,,41a883b3,,"sub	x7,x17,x26","t2,a7,s10",
800041b0,add,t6:00000002,,01ef8fb3,,"add	x31,x31,x30","t6,t6,t5",
800041b2,sub,a4:4eb9111f,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
800041b4,sll,a7:c0000000,,004618b3,,"sll	x17,x12,x4","a7,a2,tp",
800041b8,add,a1:00000001,,002005b3,,"add	x11,x0,x2","a1,zero,sp",
800041ba,or,a3:ffffffff,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800041bc,srli,a4:0009d722,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
800041be,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
800041c2,div,a2:fffff2ff,,02e4c633,,"div	x12,x9,x14","a2,s1,a4",
800041c6,remu,t1:00000000,,03d1f333,,"remu	x6,x3,x29","t1,gp,t4",
800041cc,rem,s7:80022e64,,0234ebb3,,"rem	x23,x9,x3","s7,s1,gp",
800041d0,mulhu,a4:00000000,,03c13733,,"mulhu	x14,x2,x28","a4,sp,t3",
800041d4,and,t6:00000000,,00317fb3,,"and	x31,x2,x3","t6,sp,gp",
800041d8,addi,s11:000000a8,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
800041de,add,t5:00000001,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
800041e0,add,a5:fffffb2b,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800041e2,addi,s0:fffffff7,,00140413,,"addi	x8,x8,1","s0,s0,1",
800041e4,lui,ra:86b67000,,86b670b7,,"lui	x1,0x86b67","ra,0x86b67",
800041e8,mulhu,ra:00000000,,03beb0b3,,"mulhu	x1,x29,x27","ra,t4,s11",
800041ec,addi,sp:00000081,,08010113,,"addi	x2,x2,128","sp,sp,128",
800041ee,sltu,s5:00000001,,00cabab3,,"sltu	x21,x21,x12","s5,s5,a2",
800041d0,mulhu,a4:00000068,,03c13733,,"mulhu	x14,x2,x28","a4,sp,t3",
800041d4,and,t6:00000000,,00317fb3,,"and	x31,x2,x3","t6,sp,gp",
800041d8,addi,s11:000000b8,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
800041de,add,t5:00000081,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
800041e0,add,a5:fffff652,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800041e2,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
800041e4,lui,ra:86b67000,,86b670b7,,"lui	x1,0x86b67","ra,0x86b67",
800041e8,mulhu,ra:00000000,,03beb0b3,,"mulhu	x1,x29,x27","ra,t4,s11",
800041ec,addi,sp:00000101,,08010113,,"addi	x2,x2,128","sp,sp,128",
800041ee,sltu,s5:00000001,,00cabab3,,"sltu	x21,x21,x12","s5,s5,a2",
800041d0,mulhu,a4:000000cf,,03c13733,,"mulhu	x14,x2,x28","a4,sp,t3",
800041d4,and,t6:00000000,,00317fb3,,"and	x31,x2,x3","t6,sp,gp",
800041d8,addi,s11:000000c8,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
800041de,add,t5:00000101,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
800041e0,add,a5:fffff179,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800041e2,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
800041e4,lui,ra:86b67000,,86b670b7,,"lui	x1,0x86b67","ra,0x86b67",
800041e8,mulhu,ra:00000000,,03beb0b3,,"mulhu	x1,x29,x27","ra,t4,s11",
800041ec,addi,sp:00000181,,08010113,,"addi	x2,x2,128","sp,sp,128",
800041ee,sltu,s5:00000001,,00cabab3,,"sltu	x21,x21,x12","s5,s5,a2",
800041d0,mulhu,a4:00000136,,03c13733,,"mulhu	x14,x2,x28","a4,sp,t3",
800041d4,and,t6:00000000,,00317fb3,,"and	x31,x2,x3","t6,sp,gp",
800041d8,addi,s11:000000d8,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
800041de,add,t5:00000181,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
800041e0,add,a5:ffffeca0,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800041e2,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
800041e4,lui,ra:86b67000,,86b670b7,,"lui	x1,0x86b67","ra,0x86b67",
800041e8,mulhu,ra:00000000,,03beb0b3,,"mulhu	x1,x29,x27","ra,t4,s11",
800041ec,addi,sp:00000201,,08010113,,"addi	x2,x2,128","sp,sp,128",
800041ee,sltu,s5:00000001,,00cabab3,,"sltu	x21,x21,x12","s5,s5,a2",
800041d0,mulhu,a4:0000019e,,03c13733,,"mulhu	x14,x2,x28","a4,sp,t3",
800041d4,and,t6:00000000,,00317fb3,,"and	x31,x2,x3","t6,sp,gp",
800041d8,addi,s11:000000e8,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
800041de,add,t5:00000201,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
800041e0,add,a5:ffffe7c7,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800041e2,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
800041e4,lui,ra:86b67000,,86b670b7,,"lui	x1,0x86b67","ra,0x86b67",
800041e8,mulhu,ra:00000000,,03beb0b3,,"mulhu	x1,x29,x27","ra,t4,s11",
800041ec,addi,sp:00000281,,08010113,,"addi	x2,x2,128","sp,sp,128",
800041ee,sltu,s5:00000001,,00cabab3,,"sltu	x21,x21,x12","s5,s5,a2",
800041d0,mulhu,a4:00000205,,03c13733,,"mulhu	x14,x2,x28","a4,sp,t3",
800041d4,and,t6:00000000,,00317fb3,,"and	x31,x2,x3","t6,sp,gp",
800041d8,addi,s11:000000f8,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
800041de,add,t5:00000281,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
800041e0,add,a5:ffffe2ee,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800041e2,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800041e4,lui,ra:86b67000,,86b670b7,,"lui	x1,0x86b67","ra,0x86b67",
800041e8,mulhu,ra:00000000,,03beb0b3,,"mulhu	x1,x29,x27","ra,t4,s11",
800041ec,addi,sp:00000301,,08010113,,"addi	x2,x2,128","sp,sp,128",
800041ee,sltu,s5:00000001,,00cabab3,,"sltu	x21,x21,x12","s5,s5,a2",
800041d0,mulhu,a4:0000026d,,03c13733,,"mulhu	x14,x2,x28","a4,sp,t3",
800041d4,and,t6:00000000,,00317fb3,,"and	x31,x2,x3","t6,sp,gp",
800041d8,addi,s11:00000108,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
800041de,add,t5:00000301,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
800041e0,add,a5:ffffde15,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800041e2,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
800041e4,lui,ra:86b67000,,86b670b7,,"lui	x1,0x86b67","ra,0x86b67",
800041e8,mulhu,ra:00000000,,03beb0b3,,"mulhu	x1,x29,x27","ra,t4,s11",
800041ec,addi,sp:00000381,,08010113,,"addi	x2,x2,128","sp,sp,128",
800041ee,sltu,s5:00000001,,00cabab3,,"sltu	x21,x21,x12","s5,s5,a2",
800041d0,mulhu,a4:000002d4,,03c13733,,"mulhu	x14,x2,x28","a4,sp,t3",
800041d4,and,t6:00000000,,00317fb3,,"and	x31,x2,x3","t6,sp,gp",
800041d8,addi,s11:00000118,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
800041de,add,t5:00000381,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
800041e0,add,a5:ffffd93c,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800041e2,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
800041e4,lui,ra:86b67000,,86b670b7,,"lui	x1,0x86b67","ra,0x86b67",
800041e8,mulhu,ra:00000000,,03beb0b3,,"mulhu	x1,x29,x27","ra,t4,s11",
800041ec,addi,sp:00000401,,08010113,,"addi	x2,x2,128","sp,sp,128",
800041ee,sltu,s5:00000001,,00cabab3,,"sltu	x21,x21,x12","s5,s5,a2",
800041d0,mulhu,a4:0000033b,,03c13733,,"mulhu	x14,x2,x28","a4,sp,t3",
800041d4,and,t6:00000000,,00317fb3,,"and	x31,x2,x3","t6,sp,gp",
800041d8,addi,s11:00000128,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
800041de,add,t5:00000401,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
800041e0,add,a5:ffffd463,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800041e2,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
800041e4,lui,ra:86b67000,,86b670b7,,"lui	x1,0x86b67","ra,0x86b67",
800041e8,mulhu,ra:00000000,,03beb0b3,,"mulhu	x1,x29,x27","ra,t4,s11",
800041ec,addi,sp:00000481,,08010113,,"addi	x2,x2,128","sp,sp,128",
800041ee,sltu,s5:00000001,,00cabab3,,"sltu	x21,x21,x12","s5,s5,a2",
800041d0,mulhu,a4:000003a3,,03c13733,,"mulhu	x14,x2,x28","a4,sp,t3",
800041d4,and,t6:00000000,,00317fb3,,"and	x31,x2,x3","t6,sp,gp",
800041d8,addi,s11:00000138,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
800041de,add,t5:00000481,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
800041e0,add,a5:ffffcf8a,,014787b3,,"add	x15,x15,x20","a5,a5,s4",
800041e2,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800041e4,lui,ra:86b67000,,86b670b7,,"lui	x1,0x86b67","ra,0x86b67",
800041e8,mulhu,ra:00000000,,03beb0b3,,"mulhu	x1,x29,x27","ra,t4,s11",
800041ec,addi,sp:00000501,,08010113,,"addi	x2,x2,128","sp,sp,128",
800041ee,sltu,s5:00000001,,00cabab3,,"sltu	x21,x21,x12","s5,s5,a2",
800041f6,xor,a2:7ffddc9b,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800041f8,mulhsu,gp:00000000,,0381a1b3,,"mulhsu	x3,x3,x24","gp,gp,s8",
800041fc,lui,t3:00001000,,00001e37,,"lui	x28,0x1","t3,0x1",
800041fe,add,s9:00000099,,00bc8cb3,,"add	x25,x25,x11","s9,s9,a1",
80004204,xor,a1:80022e65,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80004206,divu,a3:00000000,,02e456b3,,"divu	x13,x8,x14","a3,s0,a4",
8000420a,mul,s9:00000000,,03f50cb3,,"mul	x25,x10,x31","s9,a0,t6",
8000420e,addi,t3:7ffde491,,7f660e13,,"addi	x28,x12,2038","t3,a2,2038",
80004212,sra,t1:c0000000,,4108d333,,"sra	x6,x17,x16","t1,a7,a6",
80004216,slli,s11:2a000000,,00c39d93,,"slli	x27,x7,0xc","s11,t2,0xc",
8000421a,addi,sp:00000500,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000421c,srli,a1:00008002,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
8000421e,sltiu,sp:00000001,,8638b113,,"sltiu	x2,x17,-1949","sp,a7,-1949",
80004232,xori,s6:8000026f,,26fd4b13,,"xori	x22,x26,623","s6,s10,623",
80004236,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80004238,rem,t2:00000000,,031363b3,,"rem	x7,x6,x17","t2,t1,a7",
8000423c,srli,s10:000007ff,,0157dd13,,"srli	x26,x15,0x15","s10,a5,0x15",
80004240,add,s4:fffffb27,,005a0a33,,"add	x20,x20,x5","s4,s4,t0",
80004242,add,s4:fffffb28,,015a0a33,,"add	x20,x20,x21","s4,s4,s5",
80004244,srl,s7:00000000,,00a0dbb3,,"srl	x23,x1,x10","s7,ra,a0",
80004248,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000424a,div,s6:00000002,,02684b33,,"div	x22,x16,x6","s6,a6,t1",
80004288,rem,ra:00000000,,02d760b3,,"rem	x1,x14,x13","ra,a4,a3",
8000428c,mulhu,sp:7ffddc9a,,02d63133,,"mulhu	x2,x12,x13","sp,a2,a3",
80004290,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80004292,addi,s9:00000593,,59308c93,,"addi	x25,x1,1427","s9,ra,1427",
80004296,auipc,t0:d377c296,,53778297,,"auipc	x5,0x53778","t0,0x53778",
8000429e,rem,s7:ffffffff,,0206ebb3,,"rem	x23,x13,x0","s7,a3,zero",
800042a2,and,a5:80020e00,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800042a4,andi,a3:0000000a,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
800042a6,srl,gp:00000000,,0113d1b3,,"srl	x3,x7,x17","gp,t2,a7",
800042aa,mulh,a2:1fff7c80,,02679633,,"mulh	x12,x15,x6","a2,a5,t1",
800042b0,mulhu,s2:00000000,,03f33933,,"mulhu	x18,x6,x31","s2,t1,t6",
800042b4,addi,s11:fffffaf6,,af608d93,,"addi	x27,x1,-1290","s11,ra,-1290",
800042b8,slli,t2:ff792440,,006e1393,,"slli	x7,x28,0x6","t2,t3,0x6",
800042bc,add,t4:00014ac0,,01fe8eb3,,"add	x29,x29,x31","t4,t4,t6",
800042be,remu,t4:80000000,,03b87eb3,,"remu	x29,x16,x27","t4,a6,s11",
800042c4,lui,s0:00016000,,00016437,,"lui	x8,0x16","s0,0x16",
800042c6,mul,t4:f5a57400,,03b78eb3,,"mul	x29,x15,x27","t4,a5,s11",
800042ca,or,s0:00016000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800042cc,add,t0:800003a3,,00e802b3,,"add	x5,x16,x14","t0,a6,a4",
800042d2,sltiu,s7:00000000,,74e23b93,,"sltiu	x23,x4,1870","s7,tp,1870",
800042d6,sltu,ra:00000000,,0199b0b3,,"sltu	x1,x19,x25","ra,s3,s9",
800042da,slt,t1:00000001,,01c7a333,,"slt	x6,x15,x28","t1,a5,t3",
800042e8,auipc,a3:27ab32e8,,a7aaf697,,"auipc	x13,0xa7aaf","a3,0xa7aaf",
800042ec,ori,t5:fffffef9,,ef836f13,,"ori	x30,x6,-264","t5,t1,-264",
800042f0,andi,a5:00000000,,00a7f793,,"andi	x15,x15,10","a5,a5,10",
800042f2,andi,a3:27ab32e8,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800042f4,mulh,t5:00000000,,02ad9f33,,"mulh	x30,x27,x10","t5,s11,a0",
800042f8,xor,a1:8002ae66,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800042fa,addi,s0:7ffde05a,,3c010413,,"addi	x8,x2,960","s0,sp,960",
800042fc,add,s11:fffffb28,,01400db3,,"add	x27,x0,x20","s11,zero,s4",
80004344,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
80004346,sub,a2:f8544998,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80004348,sub,s5:00000000,,40ff8ab3,,"sub	x21,x31,x15","s5,t6,a5",
8000434c,srai,s8:00000000,,40435c13,,"srai	x24,x6,0x4","s8,t1,0x4",
80004350,divu,s5:ffffffff,,03f85ab3,,"divu	x21,x16,x31","s5,a6,t6",
80004356,sra,t3:f0000000,,4168de33,,"sra	x28,x17,x22","t3,a7,s6",
8000435a,addi,s7:0000001d,,01db8b93,,"addi	x23,x23,29","s7,s7,29",
8000435c,srli,a2:0000f854,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
8000435e,slt,s5:00000000,,01fb2ab3,,"slt	x21,x22,x31","s5,s6,t6",
80004378,auipc,t6:c0d00378,,40cfcf97,,"auipc	x31,0x40cfc","t6,0x40cfc",
8000437c,srli,a5:00000000,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
8000437e,srai,sp:ffffffff,,418dd113,,"srai	x2,x27,0x18","sp,s11,0x18",
80004382,addi,s2:fffff91f,,91fc0913,,"addi	x18,x24,-1761","s2,s8,-1761",
80004386,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
8000438e,remu,s11:00000000,,03687db3,,"remu	x27,x16,x22","s11,a6,s6",
80004392,rem,ra:00000000,,0228e0b3,,"rem	x1,x17,x2","ra,a7,sp",
80004396,sll,t1:c0d00378,,00ff9333,,"sll	x6,x31,x15","t1,t6,a5",
8000439e,srai,a0:ffffffff,,417a5513,,"srai	x10,x20,0x17","a0,s4,0x17",
800043a2,srai,gp:00000000,,40e0d193,,"srai	x3,x1,0xe","gp,ra,0xe",
800043a6,addi,gp:000004c7,,4c718193,,"addi	x3,x3,1223","gp,gp,1223",
800043aa,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800043ac,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800043b0,mulhsu,s8:80022e64,,0244ac33,,"mulhsu	x24,x9,x4","s8,s1,tp",
800043b4,mul,t5:00000000,,02018f33,,"mul	x30,x3,x0","t5,gp,zero",
800043bc,lui,t2:72d05000,,72d053b7,,"lui	x7,0x72d05","t2,0x72d05",
800043c0,sltiu,s5:00000000,,2cee3a93,,"sltiu	x21,x28,718","s5,t3,718",
800043c4,or,a3:27ab32e9,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800043c6,mulhsu,s8:00000000,,0317ac33,,"mulhsu	x24,x15,x17","s8,a5,a7",
800043ca,addi,s0:0000000e,,00a40413,,"addi	x8,x8,10","s0,s0,10",
800043cc,xor,s9:000003a3,,00f74cb3,,"xor	x25,x14,x15","s9,a4,a5",
800043d6,mulh,t6:00000000,,021f1fb3,,"mulh	x31,x30,x1","t6,t5,ra",
800043da,slti,s2:00000001,,a634a913,,"slti	x18,x9,-1437","s2,s1,-1437",
800043de,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
800043e0,ori,gp:fffff8c3,,8c33e193,,"ori	x3,x7,-1853","gp,t2,-1853",
800043e4,slli,s10:cba40000,,01269d13,,"slli	x26,x13,0x12","s10,a3,0x12",
800043e8,xori,t2:000007c8,,7c864393,,"xori	x7,x12,1992","t2,a2,1992",
800043ec,sltu,a3:00000001,,00b4b6b3,,"sltu	x13,x9,x11","a3,s1,a1",
800043f0,sll,a5:00000040,,00b697b3,,"sll	x15,x13,x11","a5,a3,a1",
800043f4,andi,a1:00000004,,01c5f593,,"andi	x11,x11,28","a1,a1,28",
800043f6,add,t3:80026ce4,,013f8e33,,"add	x28,x31,x19","t3,t6,s3",
800043fa,div,a7:00000000,,02f048b3,,"div	x17,x0,x15","a7,zero,a5",
800043fe,or,a4:80022fe7,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80004400,sltu,a2:00000000,,00773633,,"sltu	x12,x14,x7","a2,a4,t2",
80004404,sub,a0:fffffffb,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80004406,lui,t6:0000e000,,0000efb7,,"lui	x31,0xe","t6,0xe",
80004484,slli,t3:b3900000,,012e1e13,,"slli	x28,x28,0x12","t3,t3,0x12",
80004486,rem,s8:fffffffd,,02a76c33,,"rem	x24,x14,x10","s8,a4,a0",
8000448a,or,a3:80022e65,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000448c,add,sp:fffffffb,,00a00133,,"add	x2,x0,x10","sp,zero,a0",
80004494,slt,sp:00000000,,00d12133,,"slt	x2,x2,x13","sp,sp,a3",
80004498,ori,s4:ffffffff,,96c56a13,,"ori	x20,x10,-1684","s4,a0,-1684",
8000449c,addi,s0:000002c0,,2c010413,,"addi	x8,x2,704","s0,sp,704",
8000449e,mulhsu,s4:00000000,,03fcaa33,,"mulhsu	x20,x25,x31","s4,s9,t6",
800044a2,remu,s2:0000001d,,03ebf933,,"remu	x18,x23,x30","s2,s7,t5",
800044a6,slli,s0:00000000,,00e09413,,"slli	x8,x1,0xe","s0,ra,0xe",
800044aa,srli,a7:0000003f,,01a25893,,"srli	x17,x4,0x1a","a7,tp,0x1a",
8000451e,sll,a5:00000000,,017317b3,,"sll	x15,x6,x23","a5,t1,s7",
80004522,rem,a2:0000003f,,0398e633,,"rem	x12,x17,x25","a2,a7,s9",
80004526,lui,t1:8e834000,,8e834337,,"lui	x6,0x8e834","t1,0x8e834",
8000456a,or,a0:ffffffff,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000456c,srl,s0:00000007,,0058d433,,"srl	x8,x17,x5","s0,a7,t0",
80004582,lui,t2:00005000,,000053b7,,"lui	x7,0x5","t2,0x5",
80004584,slti,gp:00000000,,d088a193,,"slti	x3,x17,-760","gp,a7,-760",
80004588,rem,t0:fffffffb,,032d62b3,,"rem	x5,x26,x18","t0,s10,s2",
8000458c,slli,s8:ffa00000,,015c1c13,,"slli	x24,x24,0x15","s8,s8,0x15",
8000458e,xori,s11:7ffdd2c2,,ca76cd93,,"xori	x27,x13,-857","s11,a3,-857",
80004592,srli,ra:00000000,,0017d093,,"srli	x1,x15,0x1","ra,a5,0x1",
80004596,addi,a2:000002e0,,2e010613,,"addi	x12,x2,736","a2,sp,736",
80004598,srli,s9:00000000,,00d1dc93,,"srli	x25,x3,0xd","s9,gp,0xd",
8000459c,or,s6:ffa34000,,006c6b33,,"or	x22,x24,x6","s6,s8,t1",
800045a0,xori,sp:80022a91,,4f46c113,,"xori	x2,x13,1268","sp,a3,1268",
800045a4,sub,a4:0000001d,,401b8733,,"sub	x14,x23,x1","a4,s7,ra",
800045a8,add,t4:00000000,,00000eb3,,"add	x29,x0,x0","t4,zero,zero",
800045ac,sltu,s2:00000000,,0099b933,,"sltu	x18,x19,x9","s2,s3,s1",
800045d2,add,s4:7fa56e65,,00db0a33,,"add	x20,x22,x13","s4,s6,a3",
800045d6,slli,s8:f4000000,,005c1c13,,"slli	x24,x24,0x5","s8,s8,0x5",
800045d8,mulh,a0:ffffffff,,02459533,,"mulh	x10,x11,x4","a0,a1,tp",
800045dc,mulh,ra:00000000,,026e90b3,,"mulh	x1,x29,x6","ra,t4,t1",
800045e0,and,s0:00000005,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800045e2,mulh,s8:00000000,,028b9c33,,"mulh	x24,x23,x8","s8,s7,s0",
800045e6,add,a2:0e8112c2,,006d8633,,"add	x12,x27,x6","a2,s11,t1",
800045ea,divu,s2:ffffffff,,0384d933,,"divu	x18,x9,x24","s2,s1,s8",
800045ee,and,t3:00000000,,01577e33,,"and	x28,x14,x21","t3,a4,s5",
800045f4,add,ra:7fa56e64,,016480b3,,"add	x1,x9,x22","ra,s1,s6",
800045f8,add,s9:0e8112c2,,00c00cb3,,"add	x25,x0,x12","s9,zero,a2",
800045fe,remu,a0:0000003f,,0338f533,,"remu	x10,x17,x19","a0,a7,s3",
80004604,ori,a7:ffffff3e,,f3ee6893,,"ori	x17,x28,-194","a7,t3,-194",
80004608,lui,s5:00018000,,00018ab7,,"lui	x21,0x18","s5,0x18",
8000460a,addi,sp:80022b11,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000460c,sub,a7:717cc000,,406e88b3,,"sub	x17,x29,x6","a7,t4,t1",
80004610,or,a5:80022e65,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80004612,xor,s11:00000000,,00ebcdb3,,"xor	x27,x23,x14","s11,s7,a4",
80004616,or,t2:80026cfd,,00e9e3b3,,"or	x7,x19,x14","t2,s3,a4",
8000461a,ori,s8:fffffe3f,,e3376c13,,"ori	x24,x14,-461","s8,a4,-461",
8000469e,slli,s0:17cc0000,,00489413,,"slli	x8,x17,0x4","s0,a7,0x4",
800046a2,sub,a1:7ffdd19f,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800046a4,and,t1:cba40000,,01ad7333,,"and	x6,x26,x26","t1,s10,s10",
800046a8,srai,a1:ffffffff,,41c2d593,,"srai	x11,x5,0x1c","a1,t0,0x1c",
800046ac,srai,a5:fffffffe,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
800046b0,srli,t6:00000001,,01f5df93,,"srli	x31,x11,0x1f","t6,a1,0x1f",
800046b4,slli,gp:00000000,,00619193,,"slli	x3,x3,0x6","gp,gp,0x6",
800046b6,addi,s5:00018010,,010a8a93,,"addi	x21,x21,16","s5,s5,16",
800046ba,andi,a0:00000017,,01757513,,"andi	x10,x10,23","a0,a0,23",
800046bc,sltu,t3:00000001,,018a3e33,,"sltu	x28,x20,x24","t3,s4,s8",
800046c2,andi,a0:00000017,,01757513,,"andi	x10,x10,23","a0,a0,23",
800046c8,sub,t6:00000000,,400e8fb3,,"sub	x31,x29,x0","t6,t4,zero",
800046d0,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
800046d4,addi,a3:80022be1,,0d010693,,"addi	x13,x2,208","a3,sp,208",
800046d6,divu,s6:ffffffff,,03ef5b33,,"divu	x22,x30,x30","s6,t5,t5",
