pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004450,sltu,t3:00000000,,01ea3e33,,"sltu	x28,x20,x30","t3,s4,t5",
80004454,div,t5:ffffffff,,0204cf33,,"div	x30,x9,x0","t5,s1,zero",
80004458,srli,a0:00000000,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
8000445a,auipc,t4:6696d45a,,e6969e97,,"auipc	x29,0xe6969","t4,0xe6969",
8000445e,or,s4:ffffffff,,01716a33,,"or	x20,x2,x23","s4,sp,s7",
80004462,xor,a3:00000000,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80004464,xor,ra:0000020d,,004ac0b3,,"xor	x1,x21,x4","ra,s5,tp",
80004468,mulhsu,a4:00000000,,029a2733,,"mulhsu	x14,x20,x9","a4,s4,s1",
8000446c,add,a6:00000001,,00580833,,"add	x16,x16,x5","a6,a6,t0",
8000446e,ori,s6:fffffee7,,ee62eb13,,"ori	x22,x5,-282","s6,t0,-282",
80004472,ori,s5:000003c1,,3c186a93,,"ori	x21,x16,961","s5,a6,961",
80004476,sra,s10:00000000,,40c55d33,,"sra	x26,x10,x12","s10,a0,a2",
8000447a,addi,s6:fffffee6,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000447c,addi,s4:00000003,,004a0a13,,"addi	x20,x20,4","s4,s4,4",
8000447e,add,tp:00000000,,01a00233,,"add	x4,x0,x26","tp,zero,s10",
80004480,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80004484,divu,s6:ffffffff,,02b5db33,,"divu	x22,x11,x11","s6,a1,a1",
80004488,addi,a0:0000000a,,00a50513,,"addi	x10,x10,10","a0,a0,10",
8000448a,sll,a1:00000400,,00ac95b3,,"sll	x11,x25,x10","a1,s9,a0",
8000448e,sll,a4:00002000,,00139733,,"sll	x14,x7,x1","a4,t2,ra",
80004492,andi,a4:00000000,,01177713,,"andi	x14,x14,17","a4,a4,17",
80004498,sra,gp:00000000,,4193d1b3,,"sra	x3,x7,x25","gp,t2,s9",
8000449c,addi,s10:fffffb11,,b1120d13,,"addi	x26,x4,-1263","s10,tp,-1263",
800044a0,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
800044a2,auipc,a3:b1bb14a2,,31bad697,,"auipc	x13,0x31bad","a3,0x31bad",
800044a6,remu,t4:00000001,,03d87eb3,,"remu	x29,x16,x29","t4,a6,t4",
800044ac,srai,a1:00000020,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
800044ae,andi,t5:00000000,,12067f13,,"andi	x30,x12,288","t5,a2,288",
800044b2,sltiu,ra:00000001,,d3573093,,"sltiu	x1,x14,-715","ra,a4,-715",
800044b6,srai,ra:fffffffd,,409d5093,,"srai	x1,x26,0x9","ra,s10,0x9",
800044ba,srli,t3:00000000,,01475e13,,"srli	x28,x14,0x14","t3,a4,0x14",
800044be,rem,s2:00000000,,0301e933,,"rem	x18,x3,x16","s2,gp,a6",
800044c2,div,s6:00000000,,022bcb33,,"div	x22,x23,x2","s6,s7,sp",
800044c6,add,s2:00000000,,00900933,,"add	x18,x0,x9","s2,zero,s1",
800044cc,slt,a7:00000000,,00cca8b3,,"slt	x17,x25,x12","a7,s9,a2",
800044d0,lui,s7:e89bd000,,e89bdbb7,,"lui	x23,0xe89bd","s7,0xe89bd",
800044d4,slli,a6:00000000,,01349813,,"slli	x16,x9,0x13","a6,s1,0x13",
800044d8,sub,t5:fffffffd,,40f08f33,,"sub	x30,x1,x15","t5,ra,a5",
800044dc,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800044de,add,t1:0000000a,,01650333,,"add	x6,x10,x22","t1,a0,s6",
800044e2,xor,s6:00000009,,006a4b33,,"xor	x22,x20,x6","s6,s4,t1",
800044e6,divu,a6:ffffffff,,03205833,,"divu	x16,x0,x18","a6,zero,s2",
800044ea,xor,a3:b1bb14a2,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800044ec,srai,a0:00000000,,40f55513,,"srai	x10,x10,0xf","a0,a0,0xf",
800044ee,lui,s5:93f13000,,93f13ab7,,"lui	x21,0x93f13","s5,0x93f13",
800044f6,add,t2:ffffffff,,008003b3,,"add	x7,x0,x8","t2,zero,s0",
800044f8,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800044fa,add,s7:e89bd001,,005b8bb3,,"add	x23,x23,x5","s7,s7,t0",
800044fc,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800044fe,xor,a2:b1bb14a2,,00dfc633,,"xor	x12,x31,x13","a2,t6,a3",
80004502,srli,a1:00000000,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
80004504,sltiu,a7:00000000,,289c3893,,"sltiu	x17,x24,649","a7,s8,649",
80004508,divu,s2:00000000,,024dd933,,"divu	x18,x27,x4","s2,s11,tp",
8000450c,and,s9:00000000,,0009fcb3,,"and	x25,x19,x0","s9,s3,zero",
80004510,xor,s1:ffffffff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80004512,slt,a3:00000000,,00cb26b3,,"slt	x13,x22,x12","a3,s6,a2",
80004516,mulh,a5:00000000,,020b17b3,,"mulh	x15,x22,x0","a5,s6,zero",
8000451a,add,s7:689d0ce5,,002b8bb3,,"add	x23,x23,x2","s7,s7,sp",
8000451c,mulhsu,s7:ffffffff,,03082bb3,,"mulhsu	x23,x16,x16","s7,a6,a6",
80004520,mulh,a5:00000000,,020597b3,,"mulh	x15,x11,x0","a5,a1,zero",
80004524,and,t0:00000000,,00ddf2b3,,"and	x5,x27,x13","t0,s11,a3",
80004528,srli,s0:00007fff,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
8000452a,slt,s6:00000000,,00a7ab33,,"slt	x22,x15,x10","s6,a5,a0",
8000452e,srl,t0:00000000,,00bfd2b3,,"srl	x5,x31,x11","t0,t6,a1",
80004532,add,t5:fffffffe,,00738f33,,"add	x30,x7,x7","t5,t2,t2",
80004536,add,a7:ffffffff,,010888b3,,"add	x17,x17,x16","a7,a7,a6",
80004538,srai,a4:00000000,,40b9d713,,"srai	x14,x19,0xb","a4,s3,0xb",
8000453c,addi,a2:0000001e,,01e00613,,"addi	x12,x0,30","a2,zero,30",
8000453e,lui,a7:54a88000,,54a888b7,,"lui	x17,0x54a88","a7,0x54a88",
80004542,div,s9:36076800,,03eaccb3,,"div	x25,x21,x30","s9,s5,t5",
80004546,add,tp:00000003,,016a0233,,"add	x4,x20,x22","tp,s4,s6",
8000454a,or,a0:ffffffff,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000454c,auipc,t1:efdfe54c,,6fdfa317,,"auipc	x6,0x6fdfa","t1,0x6fdfa",
80004550,xor,a2:00007fe1,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80004552,mulhsu,s10:00000000,,02312d33,,"mulhsu	x26,x2,x3","s10,sp,gp",
80004556,mulh,s7:fffff7f1,,02661bb3,,"mulh	x23,x12,x6","s7,a2,t1",
8000455a,or,a3:ffffffff,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
8000455e,mul,s2:00000000,,02030933,,"mul	x18,x6,x0","s2,t1,zero",
80004562,addi,s11:00008011,,011d8d93,,"addi	x27,x27,17","s11,s11,17",
80004564,remu,t2:00000000,,024873b3,,"remu	x7,x16,x4","t2,a6,tp",
80004568,andi,t3:00000000,,e233fe13,,"andi	x28,x7,-477","t3,t2,-477",
8000456c,xor,a0:00000000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000456e,or,a3:ffffffff,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80004570,srai,s10:00000000,,4023dd13,,"srai	x26,x7,0x2","s10,t2,0x2",
80004574,andi,s0:0000001a,,01a47413,,"andi	x8,x8,26","s0,s0,26",
80004576,mulhu,s0:93f12b57,,037ab433,,"mulhu	x8,x21,x23","s0,s5,s7",
8000457a,addi,s11:00008023,,012d8d93,,"addi	x27,x27,18","s11,s11,18",
8000457c,mulhsu,s9:00000000,,02c3acb3,,"mulhsu	x25,x7,x12","s9,t2,a2",
80004580,srli,s1:00000001,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80004582,sltu,t1:00000000,,0052b333,,"sltu	x6,x5,x5","t1,t0,t0",
80004586,xor,s6:00000000,,003b4b33,,"xor	x22,x22,x3","s6,s6,gp",
8000458a,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000458c,slli,t4:00000000,,00301e93,,"slli	x29,x0,0x3","t4,zero,0x3",
80004590,mulhu,s9:00000000,,02923cb3,,"mulhu	x25,x4,x9","s9,tp,s1",
80004594,mul,s2:00017fa3,,02c20933,,"mul	x18,x4,x12","s2,tp,a2",
80004598,slli,t4:00000000,,001e9e93,,"slli	x29,x29,0x1","t4,t4,0x1",
8000459a,lui,ra:fef2a000,,fef2a0b7,,"lui	x1,0xfef2a","ra,0xfef2a",
8000459e,srl,s10:1fffffff,,01bf5d33,,"srl	x26,x30,x27","s10,t5,s11",
800045a2,or,t5:00017fe3,,01266f33,,"or	x30,x12,x18","t5,a2,s2",
800045a6,rem,a2:00000000,,037b6633,,"rem	x12,x22,x23","a2,s6,s7",
800045aa,mul,ra:00000000,,03df00b3,,"mul	x1,x30,x29","ra,t5,t4",
800045ae,slli,a7:00000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
800045b0,sltu,s10:00000001,,0088bd33,,"sltu	x26,x17,x8","s10,a7,s0",
800045b4,sll,t0:00000000,,008612b3,,"sll	x5,x12,x8","t0,a2,s0",
800045b8,auipc,gp:35fd85b8,,b5fd4197,,"auipc	x3,0xb5fd4","gp,0xb5fd4",
800045bc,or,s1:93f12b57,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800045c0,sltiu,a7:00000001,,aabcb893,,"sltiu	x17,x25,-1365","a7,s9,-1365",
800045c4,add,t5:00017fe3,,01df0f33,,"add	x30,x30,x29","t5,t5,t4",
800045c6,remu,s7:00000000,,03fb7bb3,,"remu	x23,x22,x31","s7,s6,t6",
800045ca,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800045cc,and,a0:00000000,,01fa7533,,"and	x10,x20,x31","a0,s4,t6",
800045d0,add,s11:00000000,,01700db3,,"add	x27,x0,x23","s11,zero,s7",
800045d2,sra,t2:00000000,,41bdd3b3,,"sra	x7,x27,x27","t2,s11,s11",
800045d6,lui,a6:e5d7a000,,e5d7a837,,"lui	x16,0xe5d7a","a6,0xe5d7a",
800045da,slti,ra:00000001,,7268a093,,"slti	x1,x17,1830","ra,a7,1830",
800045e6,slli,a4:00000000,,01271713,,"slli	x14,x14,0x12","a4,a4,0x12",
800045e8,addi,a3:000003cf,,3cf50693,,"addi	x13,x10,975","a3,a0,975",
800045ec,xor,s9:35fd85b8,,003e4cb3,,"xor	x25,x28,x3","s9,t3,gp",
800045f0,slli,a6:00004000,,00e89813,,"slli	x16,x17,0xe","a6,a7,0xe",
800045f4,or,s0:93f12b57,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800045f6,slti,a1:00000001,,73baa593,,"slti	x11,x21,1851","a1,s5,1851",
800045fa,slli,a7:10000000,,01c89893,,"slli	x17,x17,0x1c","a7,a7,0x1c",
800045fc,srai,t1:00000000,,410bd313,,"srai	x6,x23,0x10","t1,s7,0x10",
80004600,sltiu,t2:00000001,,f5533393,,"sltiu	x7,x6,-171","t2,t1,-171",
80004606,lui,tp:a90a9000,,a90a9237,,"lui	x4,0xa90a9","tp,0xa90a9",
8000460a,mulh,t2:00000000,,031493b3,,"mulh	x7,x9,x17","t2,s1,a7",
8000460e,or,a1:00000001,,001765b3,,"or	x11,x14,x1","a1,a4,ra",
80004612,srli,a7:00000000,,0185d893,,"srli	x17,x11,0x18","a7,a1,0x18",
80004616,srli,ra:00000008,,01cc5093,,"srli	x1,x24,0x1c","ra,s8,0x1c",
8000461a,div,t4:ffffffff,,029f4eb3,,"div	x29,x30,x9","t4,t5,s1",
8000461e,add,t5:a90c0fe3,,004f0f33,,"add	x30,x30,x4","t5,t5,tp",
80004620,xori,ra:0000044c,,44ce4093,,"xori	x1,x28,1100","ra,t3,1100",
80004624,srli,a2:00000000,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80004626,lui,a0:0001a000,,0001a537,,"lui	x10,0x1a","a0,0x1a",
80004628,lui,a0:0001b000,,0001b537,,"lui	x10,0x1b","a0,0x1b",
8000462a,srli,t5:024fc4ad,,00645f13,,"srli	x30,x8,0x6","t5,s0,0x6",
8000462e,slti,a1:00000001,,14ee2593,,"slti	x11,x28,334","a1,t3,334",
80004632,or,t3:ffffffff,,01d0ee33,,"or	x28,x1,x29","t3,ra,t4",
80004636,sub,s11:56f5744c,,40408db3,,"sub	x27,x1,x4","s11,ra,tp",
8000463a,add,s7:00000000,,00900bb3,,"add	x23,x0,x9","s7,zero,s1",
8000463e,remu,s6:00000000,,02ab7b33,,"remu	x22,x22,x10","s6,s6,a0",
80004642,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80004644,mulh,t4:00000000,,03cb1eb3,,"mulh	x29,x22,x28","t4,s6,t3",
80004648,slli,a3:0000f3c0,,00669693,,"slli	x13,x13,0x6","a3,a3,0x6",
8000464a,slli,s9:ec2dc000,,00bc9c93,,"slli	x25,x25,0xb","s9,s9,0xb",
8000464e,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80004650,remu,a2:00000001,,02c5f633,,"remu	x12,x11,x12","a2,a1,a2",
80004654,add,t1:35fd85b8,,00300333,,"add	x6,x0,x3","t1,zero,gp",
80004656,divu,a4:ffffffff,,03615733,,"divu	x14,x2,x22","a4,sp,s6",
8000465a,slli,s0:5c000000,,01a41413,,"slli	x8,x8,0x1a","s0,s0,0x1a",
8000465c,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000465e,add,s6:0000f3c0,,00db0b33,,"add	x22,x22,x13","s6,s6,a3",
80004660,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80004662,and,s4:00000000,,01147a33,,"and	x20,x8,x17","s4,s0,a7",
80004666,mul,tp:00000000,,02df8233,,"mul	x4,x31,x13","tp,t6,a3",
8000466a,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000466c,ori,a5:ffffffff,,7c8e6793,,"ori	x15,x28,1992","a5,t3,1992",
80004670,sll,s6:00000005,,00099b33,,"sll	x22,x19,x0","s6,s3,zero",
80004674,lui,gp:0001f000,,0001f1b7,,"lui	x3,0x1f","gp,0x1f",
80004676,add,s6:ec2dc000,,01900b33,,"add	x22,x0,x25","s6,zero,s9",
80004678,slli,s7:00000000,,004b9b93,,"slli	x23,x23,0x4","s7,s7,0x4",
8000467a,remu,t3:0001f000,,0261fe33,,"remu	x28,x3,x6","t3,gp,t1",
80004682,add,a4:0002e3c0,,00de0733,,"add	x14,x28,x13","a4,t3,a3",
80004686,xor,a2:fffffffe,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80004688,srli,a1:00000000,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
8000468a,addi,s0:5c000014,,01440413,,"addi	x8,x8,20","s0,s0,20",
8000468c,or,a0:0000f3c0,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000468e,andi,a0:0001f000,,92ae7513,,"andi	x10,x28,-1750","a0,t3,-1750",
80004692,xor,s0:00000001,,01aec433,,"xor	x8,x29,x26","s0,t4,s10",
80004696,srai,s1:ffffffff,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
80004698,mulh,a6:00000000,,030b9833,,"mulh	x16,x23,x16","a6,s7,a6",
8000469c,or,a6:fffffffe,,01c66833,,"or	x16,x12,x28","a6,a2,t3",
800046a0,and,t2:00000000,,0141f3b3,,"and	x7,x3,x20","t2,gp,s4",
800046a4,sub,a0:0000fc40,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800046a6,mulhsu,gp:00000000,,028ba1b3,,"mulhsu	x3,x23,x8","gp,s7,s0",
800046aa,and,a4:00000000,,01d6f733,,"and	x14,x13,x29","a4,a3,t4",
800046ae,srl,a5:ffffffff,,0154d7b3,,"srl	x15,x9,x21","a5,s1,s5",
800046b2,xor,s11:ec2dc000,,0198cdb3,,"xor	x27,x17,x25","s11,a7,s9",
800046b6,sra,gp:00000000,,41d8d1b3,,"sra	x3,x17,x29","gp,a7,t4",
800046ba,slt,s5:00000000,,00952ab3,,"slt	x21,x10,x9","s5,a0,s1",
800046be,srli,s9:00000ec2,,014b5c93,,"srli	x25,x22,0x14","s9,s6,0x14",
800046c2,add,a5:00017fa3,,012e87b3,,"add	x15,x29,x18","a5,t4,s2",
800046c6,slti,a6:00000000,,7917a813,,"slti	x16,x15,1937","a6,a5,1937",
800046ca,slli,s10:fff00000,,01361d13,,"slli	x26,x12,0x13","s10,a2,0x13",
800046ce,lui,t3:0000b000,,0000be37,,"lui	x28,0xb","t3,0xb",
800046d0,lui,t2:e770b000,,e770b3b7,,"lui	x7,0xe770b","t2,0xe770b",
800046d4,andi,s9:00000000,,689e7c93,,"andi	x25,x28,1673","s9,t3,1673",
800046d8,sll,tp:00000001,,00041233,,"sll	x4,x8,x0","tp,s0,zero",
800046dc,div,t1:00000000,,0321c333,,"div	x6,x3,x18","t1,gp,s2",
800046e0,addi,s1:00017ed7,,f3490493,,"addi	x9,x18,-204","s1,s2,-204",
800046e4,xor,t5:80013ce4,,0022cf33,,"xor	x30,x5,x2","t5,t0,sp",
800046e8,sltiu,gp:00000001,,b4513193,,"sltiu	x3,x2,-1211","gp,sp,-1211",
800046ec,andi,a0:00000000,,5f787513,,"andi	x10,x16,1527","a0,a6,1527",
800046f0,sltu,a5:00000001,,00f237b3,,"sltu	x15,x4,x15","a5,tp,a5",
800046f4,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
800046f6,rem,a2:00000000,,02d56633,,"rem	x12,x10,x13","a2,a0,a3",
800046fe,add,a6:00000000,,01080833,,"add	x16,x16,x16","a6,a6,a6",
80004700,sltu,a1:00000000,,00bf35b3,,"sltu	x11,x30,x11","a1,t5,a1",
80004704,slt,s6:00000000,,00e02b33,,"slt	x22,x0,x14","s6,zero,a4",
8000470c,ori,s0:ffffffd7,,d044e413,,"ori	x8,x9,-764","s0,s1,-764",
80004710,slli,s5:00000000,,011a9a93,,"slli	x21,x21,0x11","s5,s5,0x11",
80004712,ori,s7:fffff8af,,8af9eb93,,"ori	x23,x19,-1873","s7,s3,-1873",
80004716,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80004718,andi,s0:ffffffd7,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000471e,lui,a3:c1aeb000,,c1aeb6b7,,"lui	x13,0xc1aeb","a3,0xc1aeb",
80004722,div,t4:8000fe64,,02fc4eb3,,"div	x29,x24,x15","t4,s8,a5",
80004726,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80004728,sll,a7:00000001,,019198b3,,"sll	x17,x3,x25","a7,gp,s9",
8000472c,andi,a2:00000000,,00467613,,"andi	x12,x12,4","a2,a2,4",
8000472e,rem,s11:00000000,,02586db3,,"rem	x27,x16,x5","s11,a6,t0",
80004732,add,s2:00000001,,00300933,,"add	x18,x0,x3","s2,zero,gp",
80004734,addi,t1:80013faa,,2c610313,,"addi	x6,x2,710","t1,sp,710",
80004738,ori,t4:000000a4,,0a4a6e93,,"ori	x29,x20,164","t4,s4,164",
8000473c,remu,s0:00000000,,023bf433,,"remu	x8,x23,x3","s0,s7,gp",
80004740,mul,s10:00000000,,02ad0d33,,"mul	x26,x26,x10","s10,s10,a0",
80004744,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80004746,add,t4:0000b000,,010e0eb3,,"add	x29,x28,x16","t4,t3,a6",
8000474a,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
8000474c,slli,a0:00000000,,010d1513,,"slli	x10,x26,0x10","a0,s10,0x10",
80004750,addi,tp:000000be,,0bd88213,,"addi	x4,x17,189","tp,a7,189",
80004754,srai,a1:ffffffff,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80004756,sra,s0:ffffffff,,41b5d433,,"sra	x8,x11,x27","s0,a1,s11",
8000475a,auipc,a6:e9dba75a,,69db6817,,"auipc	x16,0x69db6","a6,0x69db6",
8000475e,sll,a3:ffffffff,,000416b3,,"sll	x13,x8,x0","a3,s0,zero",
80004762,mulhu,s4:00000000,,02c03a33,,"mulhu	x20,x0,x12","s4,zero,a2",
80004766,andi,t5:80013ce0,,dea17f13,,"andi	x30,x2,-534","t5,sp,-534",
8000476a,slli,t6:00000000,,016f9f93,,"slli	x31,x31,0x16","t6,t6,0x16",
8000476e,sltu,s1:00000000,,0124b4b3,,"sltu	x9,x9,x18","s1,s1,s2",
80004772,or,s6:e9dba75a,,00a86b33,,"or	x22,x16,x10","s6,a6,a0",
80004776,div,t5:00000000,,03e9cf33,,"div	x30,x19,x30","t5,s3,t5",
8000477a,sll,a2:e9dba75a,,01ab1633,,"sll	x12,x22,x26","a2,s6,s10",
8000477e,slli,t6:00000000,,013f9f93,,"slli	x31,x31,0x13","t6,t6,0x13",
80004784,mul,t1:00000001,,02388333,,"mul	x6,x17,x3","t1,a7,gp",
80004788,auipc,a6:148f0788,,948ec817,,"auipc	x16,0x948ec","a6,0x948ec",
8000478c,div,gp:00000000,,022041b3,,"div	x3,x0,x2","gp,zero,sp",
80004790,mulhu,s7:00005800,,038e3bb3,,"mulhu	x23,x28,x24","s7,t3,s8",
80004794,addi,s9:fffffd63,,d63f0c93,,"addi	x25,x30,-669","s9,t5,-669",
80004798,and,a2:e9dba75a,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000479a,addi,s6:0000029e,,29ef0b13,,"addi	x22,x30,670","s6,t5,670",
8000479e,and,a3:e9dba75a,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800047a0,remu,t2:00000001,,02d973b3,,"remu	x7,x18,x13","t2,s2,a3",
800047a4,lui,t0:49f72000,,49f722b7,,"lui	x5,0x49f72","t0,0x49f72",
800047a8,or,s0:ffffffff,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800047aa,lui,a4:ef8c5000,,ef8c5737,,"lui	x14,0xef8c5","a4,0xef8c5",
800047ae,add,s0:0000b000,,01c00433,,"add	x8,x0,x28","s0,zero,t3",
800047b0,addi,a6:148f020b,,a8380813,,"addi	x16,x16,-1405","a6,a6,-1405",
800047b4,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800047b6,ori,s5:0000011f,,11e8ea93,,"ori	x21,x17,286","s5,a7,286",
800047ba,sra,a7:00000000,,406a58b3,,"sra	x17,x20,x6","a7,s4,t1",
800047be,slli,a3:00000002,,00139693,,"slli	x13,x7,0x1","a3,t2,0x1",
800047c2,mulhu,s9:77c7160a,,03873cb3,,"mulhu	x25,x14,x24","s9,a4,s8",
800047c6,div,s11:00000000,,02bfcdb3,,"div	x27,x31,x11","s11,t6,a1",
800047ca,xori,a3:000007a3,,7a34c693,,"xori	x13,x9,1955","a3,s1,1955",
800047ce,xor,s0:e9db175a,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800047d0,rem,a6:ffffff70,,024c6833,,"rem	x16,x24,x4","a6,s8,tp",
800047d4,div,s5:0000b000,,027e4ab3,,"div	x21,x28,x7","s5,t3,t2",
800047d8,rem,a1:00000005,,0209e5b3,,"rem	x11,x19,x0","a1,s3,zero",
800047e0,sll,s4:77c7160a,,01ec9a33,,"sll	x20,x25,x30","s4,s9,t5",
800047e4,div,a3:00000000,,034246b3,,"div	x13,x4,x20","a3,tp,s4",
800047ea,slli,t2:00000100,,00839393,,"slli	x7,x7,0x8","t2,t2,0x8",
800047ec,and,t0:00000000,,0036f2b3,,"and	x5,x13,x3","t0,a3,gp",
800047f2,slt,s9:00000000,,01b2acb3,,"slt	x25,x5,x27","s9,t0,s11",
800047f6,sltu,gp:00000001,,0021b1b3,,"sltu	x3,x3,x2","gp,gp,sp",
800047fa,sll,a6:c5000000,,00171833,,"sll	x16,x14,x1","a6,a4,ra",
800047fe,srli,a2:00000007,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
80004800,add,a2:c5000007,,01060633,,"add	x12,x12,x16","a2,a2,a6",
80004802,auipc,gp:7264f802,,f264b197,,"auipc	x3,0xf264b","gp,0xf264b",
80004806,mul,t2:00000000,,026003b3,,"mul	x7,x0,x6","t2,zero,t1",
8000480a,srai,gp:fffff8a0,,41365193,,"srai	x3,x12,0x13","gp,a2,0x13",
80004810,sra,s9:80013ce4,,41e15cb3,,"sra	x25,x2,x30","s9,sp,t5",
80004814,auipc,s6:13290814,,9328cb17,,"auipc	x22,0x9328c","s6,0x9328c",
80004818,add,t3:0000b000,,01500e33,,"add	x28,x0,x21","t3,zero,s5",
8000481a,mulhu,gp:00008801,,0387b1b3,,"mulhu	x3,x15,x24","gp,a5,s8",
8000481e,sltu,t4:00000000,,00ac3eb3,,"sltu	x29,x24,x10","t4,s8,a0",
80004822,auipc,s1:5e06a822,,de066497,,"auipc	x9,0xde066","s1,0xde066",
80004826,xor,a6:c5000001,,00684833,,"xor	x16,x16,x6","a6,a6,t1",
8000482a,divu,s5:00000000,,039f5ab3,,"divu	x21,x30,x25","s5,t5,s9",
8000482e,sub,tp:fffffffb,,41388233,,"sub	x4,x17,x19","tp,a7,s3",
80004832,or,a2:00000000,,01d3e633,,"or	x12,x7,x29","a2,t2,t4",
80004836,addi,s4:77c71609,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80004838,rem,t1:00000000,,038ae333,,"rem	x6,x21,x24","t1,s5,s8",
8000483c,slli,t0:00000000,,01429293,,"slli	x5,x5,0x14","t0,t0,0x14",
8000483e,mulhsu,s5:00000000,,03a2aab3,,"mulhsu	x21,x5,x26","s5,t0,s10",
80004842,or,t5:00008805,,0035ef33,,"or	x30,x11,x3","t5,a1,gp",
80004846,srl,s6:00000440,,01e1db33,,"srl	x22,x3,x30","s6,gp,t5",
8000484a,and,s0:00000000,,00407433,,"and	x8,x0,x4","s0,zero,tp",
8000484e,sub,t1:ffff4ffb,,41c20333,,"sub	x6,x4,x28","t1,tp,t3",
80004852,sra,t5:fc0007f3,,41ec5f33,,"sra	x30,x24,x30","t5,s8,t5",
80004856,sltiu,s4:00000001,,2da8ba13,,"sltiu	x20,x17,730","s4,a7,730",
8000485a,mulhu,a2:00007f43,,02373633,,"mulhu	x12,x14,x3","a2,a4,gp",
8000485e,lui,a5:0000f000,,0000f7b7,,"lui	x15,0xf","a5,0xf",
80004860,mulh,a7:00000000,,02a618b3,,"mulh	x17,x12,x10","a7,a2,a0",
80004864,srai,a0:ffffffff,,41735513,,"srai	x10,x6,0x17","a0,t1,0x17",
8000486a,sub,s1:5e0628df,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000486c,addi,a2:5e06306c,,78d48613,,"addi	x12,x9,1933","a2,s1,1933",
80004870,andi,a2:5e06306c,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004874,lui,a6:28ba0000,,28ba0837,,"lui	x16,0x28ba0","a6,0x28ba0",
80004878,lui,s5:00002000,,00002ab7,,"lui	x21,0x2","s5,0x2",
8000487a,mulhu,s0:77c75086,,03973433,,"mulhu	x8,x14,x25","s0,a4,s9",
8000487e,and,a2:00000004,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
